[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[03/03 00:27:09] BIKE INFO: Epoch: [26][1290/1832], lr: 2.11e-06, eta: 6:03:23	Time 3.598 (3.610)	Data 0.131 (0.157)	Loss 0.0587 (0.0662)
[03/03 00:27:45] BIKE INFO: Epoch: [26][1300/1832], lr: 2.11e-06, eta: 6:02:47	Time 3.603 (3.610)	Data 0.145 (0.157)	Loss 0.0538 (0.0661)
[03/03 00:28:20] BIKE INFO: Epoch: [26][1310/1832], lr: 2.10e-06, eta: 6:02:09	Time 3.544 (3.610)	Data 0.119 (0.156)	Loss 0.0428 (0.0660)
[03/03 00:28:56] BIKE INFO: Epoch: [26][1320/1832], lr: 2.09e-06, eta: 6:01:32	Time 3.584 (3.610)	Data 0.133 (0.156)	Loss 0.0687 (0.0659)
[03/03 00:29:32] BIKE INFO: Epoch: [26][1330/1832], lr: 2.09e-06, eta: 6:00:55	Time 3.657 (3.610)	Data 0.145 (0.156)	Loss 0.0890 (0.0659)
[03/03 00:30:08] BIKE INFO: Epoch: [26][1340/1832], lr: 2.08e-06, eta: 6:00:18	Time 3.601 (3.610)	Data 0.132 (0.156)	Loss 0.1187 (0.0660)
[03/03 00:30:44] BIKE INFO: Epoch: [26][1350/1832], lr: 2.07e-06, eta: 5:59:41	Time 3.618 (3.610)	Data 0.191 (0.156)	Loss 0.0741 (0.0660)
[03/03 00:31:20] BIKE INFO: Epoch: [26][1360/1832], lr: 2.07e-06, eta: 5:59:04	Time 3.596 (3.609)	Data 0.136 (0.156)	Loss 0.0672 (0.0661)
[03/03 00:31:56] BIKE INFO: Epoch: [26][1370/1832], lr: 2.06e-06, eta: 5:58:27	Time 3.578 (3.609)	Data 0.119 (0.156)	Loss 0.0846 (0.0661)
[03/03 00:32:32] BIKE INFO: Epoch: [26][1380/1832], lr: 2.05e-06, eta: 5:57:49	Time 3.563 (3.609)	Data 0.125 (0.156)	Loss 0.0599 (0.0661)
[03/03 00:33:08] BIKE INFO: Epoch: [26][1390/1832], lr: 2.05e-06, eta: 5:57:13	Time 3.563 (3.609)	Data 0.141 (0.156)	Loss 0.0704 (0.0661)
[03/03 00:33:43] BIKE INFO: Epoch: [26][1400/1832], lr: 2.04e-06, eta: 5:56:36	Time 3.614 (3.609)	Data 0.122 (0.155)	Loss 0.0468 (0.0661)
[03/03 00:34:19] BIKE INFO: Epoch: [26][1410/1832], lr: 2.03e-06, eta: 5:55:58	Time 3.592 (3.608)	Data 0.114 (0.155)	Loss 0.0620 (0.0661)
[03/03 00:34:55] BIKE INFO: Epoch: [26][1420/1832], lr: 2.03e-06, eta: 5:55:21	Time 3.574 (3.608)	Data 0.168 (0.155)	Loss 0.0537 (0.0661)
[03/03 00:35:31] BIKE INFO: Epoch: [26][1430/1832], lr: 2.02e-06, eta: 5:54:43	Time 3.548 (3.608)	Data 0.136 (0.155)	Loss 0.0555 (0.0661)
[03/03 00:36:06] BIKE INFO: Epoch: [26][1440/1832], lr: 2.01e-06, eta: 5:54:06	Time 3.585 (3.608)	Data 0.132 (0.155)	Loss 0.0495 (0.0661)
[03/03 00:36:42] BIKE INFO: Epoch: [26][1450/1832], lr: 2.01e-06, eta: 5:53:29	Time 3.599 (3.608)	Data 0.121 (0.155)	Loss 0.1273 (0.0661)
[03/03 00:37:18] BIKE INFO: Epoch: [26][1460/1832], lr: 2.00e-06, eta: 5:52:52	Time 3.567 (3.607)	Data 0.115 (0.155)	Loss 0.0830 (0.0661)
[03/03 00:37:54] BIKE INFO: Epoch: [26][1470/1832], lr: 1.99e-06, eta: 5:52:14	Time 3.519 (3.607)	Data 0.147 (0.155)	Loss 0.0596 (0.0662)
[03/03 00:38:30] BIKE INFO: Epoch: [26][1480/1832], lr: 1.99e-06, eta: 5:51:37	Time 3.596 (3.607)	Data 0.127 (0.155)	Loss 0.0869 (0.0662)
[03/03 00:39:05] BIKE INFO: Epoch: [26][1490/1832], lr: 1.98e-06, eta: 5:51:00	Time 3.539 (3.607)	Data 0.126 (0.154)	Loss 0.0716 (0.0661)
[03/03 00:39:41] BIKE INFO: Epoch: [26][1500/1832], lr: 1.97e-06, eta: 5:50:23	Time 3.581 (3.607)	Data 0.125 (0.154)	Loss 0.1123 (0.0662)
[03/03 00:40:17] BIKE INFO: Epoch: [26][1510/1832], lr: 1.97e-06, eta: 5:49:45	Time 3.520 (3.606)	Data 0.129 (0.154)	Loss 0.0623 (0.0662)
[03/03 00:40:53] BIKE INFO: Epoch: [26][1520/1832], lr: 1.96e-06, eta: 5:49:08	Time 3.586 (3.606)	Data 0.146 (0.154)	Loss 0.0435 (0.0662)
[03/03 00:41:28] BIKE INFO: Epoch: [26][1530/1832], lr: 1.95e-06, eta: 5:48:31	Time 3.571 (3.606)	Data 0.134 (0.154)	Loss 0.0604 (0.0661)
[03/03 00:42:04] BIKE INFO: Epoch: [26][1540/1832], lr: 1.95e-06, eta: 5:47:54	Time 3.595 (3.606)	Data 0.135 (0.154)	Loss 0.0897 (0.0662)
[03/03 00:42:40] BIKE INFO: Epoch: [26][1550/1832], lr: 1.94e-06, eta: 5:47:17	Time 3.605 (3.606)	Data 0.214 (0.154)	Loss 0.0628 (0.0663)
[03/03 00:43:16] BIKE INFO: Epoch: [26][1560/1832], lr: 1.93e-06, eta: 5:46:39	Time 3.575 (3.605)	Data 0.142 (0.154)	Loss 0.0508 (0.0662)
[03/03 00:43:51] BIKE INFO: Epoch: [26][1570/1832], lr: 1.93e-06, eta: 5:46:02	Time 3.602 (3.605)	Data 0.137 (0.153)	Loss 0.0567 (0.0662)
[03/03 00:44:27] BIKE INFO: Epoch: [26][1580/1832], lr: 1.92e-06, eta: 5:45:25	Time 3.514 (3.605)	Data 0.103 (0.153)	Loss 0.0893 (0.0662)
[03/03 00:45:03] BIKE INFO: Epoch: [26][1590/1832], lr: 1.91e-06, eta: 5:44:47	Time 3.535 (3.605)	Data 0.140 (0.153)	Loss 0.0389 (0.0662)
[03/03 00:45:38] BIKE INFO: Epoch: [26][1600/1832], lr: 1.91e-06, eta: 5:44:10	Time 3.602 (3.605)	Data 0.169 (0.153)	Loss 0.0724 (0.0661)
[03/03 00:46:14] BIKE INFO: Epoch: [26][1610/1832], lr: 1.90e-06, eta: 5:43:33	Time 3.560 (3.604)	Data 0.115 (0.153)	Loss 0.0576 (0.0661)
[03/03 00:46:50] BIKE INFO: Epoch: [26][1620/1832], lr: 1.89e-06, eta: 5:42:57	Time 3.583 (3.604)	Data 0.121 (0.153)	Loss 0.0451 (0.0661)
[03/03 00:47:26] BIKE INFO: Epoch: [26][1630/1832], lr: 1.89e-06, eta: 5:42:19	Time 3.526 (3.604)	Data 0.141 (0.153)	Loss 0.0349 (0.0661)
[03/03 00:48:01] BIKE INFO: Epoch: [26][1640/1832], lr: 1.88e-06, eta: 5:41:42	Time 3.594 (3.604)	Data 0.109 (0.153)	Loss 0.0704 (0.0661)
[03/03 00:48:37] BIKE INFO: Epoch: [26][1650/1832], lr: 1.87e-06, eta: 5:41:04	Time 3.539 (3.604)	Data 0.126 (0.152)	Loss 0.0762 (0.0660)
[03/03 00:49:13] BIKE INFO: Epoch: [26][1660/1832], lr: 1.87e-06, eta: 5:40:27	Time 3.574 (3.603)	Data 0.107 (0.152)	Loss 0.1162 (0.0661)
[03/03 00:49:48] BIKE INFO: Epoch: [26][1670/1832], lr: 1.86e-06, eta: 5:39:49	Time 3.525 (3.603)	Data 0.135 (0.152)	Loss 0.0797 (0.0660)
[03/03 00:50:24] BIKE INFO: Epoch: [26][1680/1832], lr: 1.85e-06, eta: 5:39:12	Time 3.601 (3.603)	Data 0.173 (0.152)	Loss 0.0736 (0.0661)
[03/03 00:51:00] BIKE INFO: Epoch: [26][1690/1832], lr: 1.85e-06, eta: 5:38:35	Time 3.574 (3.603)	Data 0.133 (0.152)	Loss 0.0478 (0.0661)
[03/03 00:51:35] BIKE INFO: Epoch: [26][1700/1832], lr: 1.84e-06, eta: 5:37:57	Time 3.540 (3.602)	Data 0.145 (0.152)	Loss 0.0983 (0.0661)
[03/03 00:52:11] BIKE INFO: Epoch: [26][1710/1832], lr: 1.83e-06, eta: 5:37:20	Time 3.532 (3.602)	Data 0.133 (0.152)	Loss 0.0703 (0.0660)
[03/03 00:52:47] BIKE INFO: Epoch: [26][1720/1832], lr: 1.83e-06, eta: 5:36:43	Time 3.562 (3.602)	Data 0.112 (0.152)	Loss 0.0604 (0.0660)
[03/03 00:53:22] BIKE INFO: Epoch: [26][1730/1832], lr: 1.82e-06, eta: 5:36:06	Time 3.503 (3.602)	Data 0.112 (0.152)	Loss 0.0798 (0.0660)
[03/03 00:53:58] BIKE INFO: Epoch: [26][1740/1832], lr: 1.81e-06, eta: 5:35:29	Time 3.579 (3.602)	Data 0.125 (0.151)	Loss 0.0658 (0.0660)
[03/03 00:54:34] BIKE INFO: Epoch: [26][1750/1832], lr: 1.81e-06, eta: 5:34:52	Time 3.539 (3.601)	Data 0.151 (0.151)	Loss 0.0632 (0.0660)
[03/03 00:55:09] BIKE INFO: Epoch: [26][1760/1832], lr: 1.80e-06, eta: 5:34:15	Time 3.596 (3.601)	Data 0.124 (0.151)	Loss 0.0549 (0.0660)
[03/03 00:55:45] BIKE INFO: Epoch: [26][1770/1832], lr: 1.80e-06, eta: 5:33:38	Time 3.566 (3.601)	Data 0.139 (0.151)	Loss 0.0780 (0.0660)
[03/03 00:56:21] BIKE INFO: Epoch: [26][1780/1832], lr: 1.79e-06, eta: 5:33:00	Time 3.551 (3.601)	Data 0.130 (0.151)	Loss 0.0523 (0.0659)
[03/03 00:56:56] BIKE INFO: Epoch: [26][1790/1832], lr: 1.78e-06, eta: 5:32:23	Time 3.520 (3.601)	Data 0.126 (0.151)	Loss 0.0560 (0.0660)
[03/03 00:57:32] BIKE INFO: Epoch: [26][1800/1832], lr: 1.78e-06, eta: 5:31:46	Time 3.615 (3.600)	Data 0.126 (0.151)	Loss 0.0507 (0.0659)
[03/03 00:58:08] BIKE INFO: Epoch: [26][1810/1832], lr: 1.77e-06, eta: 5:31:10	Time 3.638 (3.600)	Data 0.197 (0.151)	Loss 0.0778 (0.0659)
[03/03 00:58:43] BIKE INFO: Epoch: [26][1820/1832], lr: 1.76e-06, eta: 5:30:32	Time 3.510 (3.600)	Data 0.111 (0.151)	Loss 0.0790 (0.0660)
[03/03 00:59:18] BIKE INFO: Epoch: [26][1830/1832], lr: 1.76e-06, eta: 5:29:54	Time 3.513 (3.600)	Data 0.145 (0.150)	Loss 0.0560 (0.0660)
[03/03 00:59:43] BIKE INFO: Test: [0/155]	Prec@1 60.938 (60.938)	Prec@5 85.156 (85.156)
[03/03 01:00:03] BIKE INFO: Test: [10/155]	Prec@1 79.688 (80.611)	Prec@5 89.844 (93.821)
[03/03 01:00:24] BIKE INFO: Test: [20/155]	Prec@1 78.906 (80.841)	Prec@5 97.656 (94.457)
[03/03 01:00:47] BIKE INFO: Test: [30/155]	Prec@1 76.562 (80.822)	Prec@5 94.531 (94.783)
[03/03 01:01:14] BIKE INFO: Test: [40/155]	Prec@1 64.844 (79.802)	Prec@5 89.062 (94.531)
[03/03 01:01:35] BIKE INFO: Test: [50/155]	Prec@1 85.938 (78.998)	Prec@5 96.875 (94.056)
[03/03 01:01:54] BIKE INFO: Test: [60/155]	Prec@1 86.719 (79.265)	Prec@5 92.969 (93.929)
[03/03 01:02:17] BIKE INFO: Test: [70/155]	Prec@1 64.844 (79.743)	Prec@5 94.531 (94.135)
[03/03 01:02:40] BIKE INFO: Test: [80/155]	Prec@1 82.031 (79.765)	Prec@5 96.875 (94.203)
[03/03 01:02:58] BIKE INFO: Test: [90/155]	Prec@1 86.719 (80.400)	Prec@5 97.656 (94.505)
[03/03 01:03:15] BIKE INFO: Test: [100/155]	Prec@1 82.812 (81.057)	Prec@5 93.750 (94.709)
[03/03 01:03:37] BIKE INFO: Test: [110/155]	Prec@1 85.156 (81.201)	Prec@5 94.531 (94.714)
[03/03 01:03:59] BIKE INFO: Test: [120/155]	Prec@1 83.594 (80.940)	Prec@5 96.094 (94.751)
[03/03 01:04:17] BIKE INFO: Test: [130/155]	Prec@1 75.781 (80.230)	Prec@5 97.656 (94.466)
[03/03 01:04:34] BIKE INFO: Test: [140/155]	Prec@1 85.938 (79.881)	Prec@5 97.656 (94.415)
[03/03 01:04:54] BIKE INFO: Test: [150/155]	Prec@1 85.938 (80.060)	Prec@5 97.656 (94.552)
[03/03 01:05:00] BIKE INFO: Testing Results: Prec@1 79.996 Prec@5 94.528
[03/03 01:05:00] BIKE INFO: Testing: 79.99595060037635/80.17311196907447
[03/03 01:05:00] BIKE INFO: Saving:
[03/03 01:05:25] BIKE INFO: Epoch: [27][0/1832], lr: 1.76e-06, eta: 1 day, 6:06:06	Time 19.714 (19.714)	Data 16.354 (16.354)	Loss 0.0701 (0.0701)
[03/03 01:06:00] BIKE INFO: Epoch: [27][10/1832], lr: 1.75e-06, eta: 7:35:39	Time 3.498 (4.983)	Data 0.115 (1.604)	Loss 0.0717 (0.0639)
[03/03 01:06:35] BIKE INFO: Epoch: [27][20/1832], lr: 1.74e-06, eta: 6:30:16	Time 3.492 (4.275)	Data 0.123 (0.897)	Loss 0.0575 (0.0664)
[03/03 01:07:10] BIKE INFO: Epoch: [27][30/1832], lr: 1.74e-06, eta: 6:07:03	Time 3.491 (4.028)	Data 0.123 (0.649)	Loss 0.0680 (0.0643)
[03/03 01:07:45] BIKE INFO: Epoch: [27][40/1832], lr: 1.73e-06, eta: 5:54:45	Time 3.502 (3.901)	Data 0.108 (0.521)	Loss 0.0696 (0.0638)
[03/03 01:08:20] BIKE INFO: Epoch: [27][50/1832], lr: 1.72e-06, eta: 5:46:55	Time 3.499 (3.821)	Data 0.127 (0.442)	Loss 0.0405 (0.0636)
[03/03 01:08:55] BIKE INFO: Epoch: [27][60/1832], lr: 1.72e-06, eta: 5:41:32	Time 3.512 (3.769)	Data 0.133 (0.389)	Loss 0.0707 (0.0636)
[03/03 01:09:30] BIKE INFO: Epoch: [27][70/1832], lr: 1.71e-06, eta: 5:37:35	Time 3.489 (3.732)	Data 0.108 (0.350)	Loss 0.0406 (0.0625)
[03/03 01:10:05] BIKE INFO: Epoch: [27][80/1832], lr: 1.71e-06, eta: 5:34:24	Time 3.500 (3.704)	Data 0.117 (0.322)	Loss 0.0339 (0.0619)
[03/03 01:10:40] BIKE INFO: Epoch: [27][90/1832], lr: 1.70e-06, eta: 5:31:46	Time 3.511 (3.682)	Data 0.106 (0.299)	Loss 0.0396 (0.0630)
[03/03 01:11:15] BIKE INFO: Epoch: [27][100/1832], lr: 1.69e-06, eta: 5:29:34	Time 3.507 (3.664)	Data 0.107 (0.281)	Loss 0.0443 (0.0637)
[03/03 01:11:50] BIKE INFO: Epoch: [27][110/1832], lr: 1.69e-06, eta: 5:27:42	Time 3.485 (3.650)	Data 0.127 (0.266)	Loss 0.0968 (0.0638)
[03/03 01:12:26] BIKE INFO: Epoch: [27][120/1832], lr: 1.68e-06, eta: 5:26:07	Time 3.508 (3.639)	Data 0.127 (0.255)	Loss 0.0440 (0.0631)
[03/03 01:13:01] BIKE INFO: Epoch: [27][130/1832], lr: 1.68e-06, eta: 5:24:37	Time 3.521 (3.629)	Data 0.127 (0.245)	Loss 0.0910 (0.0641)
[03/03 01:13:36] BIKE INFO: Epoch: [27][140/1832], lr: 1.67e-06, eta: 5:23:14	Time 3.525 (3.620)	Data 0.114 (0.235)	Loss 0.1214 (0.0643)
[03/03 01:14:11] BIKE INFO: Epoch: [27][150/1832], lr: 1.66e-06, eta: 5:21:56	Time 3.512 (3.613)	Data 0.121 (0.228)	Loss 0.0575 (0.0649)
[03/03 01:14:46] BIKE INFO: Epoch: [27][160/1832], lr: 1.66e-06, eta: 5:20:44	Time 3.493 (3.606)	Data 0.101 (0.221)	Loss 0.0705 (0.0644)
[03/03 01:15:21] BIKE INFO: Epoch: [27][170/1832], lr: 1.65e-06, eta: 5:19:36	Time 3.486 (3.600)	Data 0.103 (0.214)	Loss 0.1377 (0.0645)
[03/03 01:15:56] BIKE INFO: Epoch: [27][180/1832], lr: 1.64e-06, eta: 5:18:35	Time 3.543 (3.595)	Data 0.120 (0.209)	Loss 0.0594 (0.0642)
[03/03 01:16:31] BIKE INFO: Epoch: [27][190/1832], lr: 1.64e-06, eta: 5:17:34	Time 3.505 (3.590)	Data 0.114 (0.205)	Loss 0.0446 (0.0636)
[03/03 01:17:06] BIKE INFO: Epoch: [27][200/1832], lr: 1.63e-06, eta: 5:16:37	Time 3.486 (3.586)	Data 0.104 (0.200)	Loss 0.0473 (0.0636)
[03/03 01:17:41] BIKE INFO: Epoch: [27][210/1832], lr: 1.63e-06, eta: 5:15:41	Time 3.508 (3.583)	Data 0.116 (0.196)	Loss 0.0931 (0.0637)
[03/03 01:18:16] BIKE INFO: Epoch: [27][220/1832], lr: 1.62e-06, eta: 5:14:45	Time 3.510 (3.579)	Data 0.106 (0.192)	Loss 0.0634 (0.0637)
[03/03 01:18:51] BIKE INFO: Epoch: [27][230/1832], lr: 1.61e-06, eta: 5:13:54	Time 3.520 (3.576)	Data 0.121 (0.189)	Loss 0.1123 (0.0639)
[03/03 01:19:26] BIKE INFO: Epoch: [27][240/1832], lr: 1.61e-06, eta: 5:13:03	Time 3.523 (3.573)	Data 0.113 (0.186)	Loss 0.0598 (0.0638)
[03/03 01:20:02] BIKE INFO: Epoch: [27][250/1832], lr: 1.60e-06, eta: 5:12:15	Time 3.584 (3.571)	Data 0.193 (0.184)	Loss 0.0557 (0.0638)
[03/03 01:20:37] BIKE INFO: Epoch: [27][260/1832], lr: 1.60e-06, eta: 5:11:27	Time 3.493 (3.568)	Data 0.103 (0.181)	Loss 0.0382 (0.0635)
[03/03 01:21:12] BIKE INFO: Epoch: [27][270/1832], lr: 1.59e-06, eta: 5:10:39	Time 3.499 (3.566)	Data 0.115 (0.179)	Loss 0.0772 (0.0633)
[03/03 01:21:47] BIKE INFO: Epoch: [27][280/1832], lr: 1.58e-06, eta: 5:09:51	Time 3.522 (3.564)	Data 0.125 (0.176)	Loss 0.0575 (0.0634)
[03/03 01:22:22] BIKE INFO: Epoch: [27][290/1832], lr: 1.58e-06, eta: 5:09:04	Time 3.508 (3.561)	Data 0.120 (0.174)	Loss 0.0635 (0.0632)
[03/03 01:22:57] BIKE INFO: Epoch: [27][300/1832], lr: 1.57e-06, eta: 5:08:18	Time 3.502 (3.559)	Data 0.121 (0.172)	Loss 0.0481 (0.0632)
[03/03 01:23:32] BIKE INFO: Epoch: [27][310/1832], lr: 1.57e-06, eta: 5:07:32	Time 3.502 (3.557)	Data 0.123 (0.171)	Loss 0.0680 (0.0634)
[03/03 01:24:07] BIKE INFO: Epoch: [27][320/1832], lr: 1.56e-06, eta: 5:06:48	Time 3.498 (3.556)	Data 0.105 (0.169)	Loss 0.0640 (0.0629)
[03/03 01:24:42] BIKE INFO: Epoch: [27][330/1832], lr: 1.55e-06, eta: 5:06:04	Time 3.505 (3.554)	Data 0.122 (0.167)	Loss 0.0761 (0.0630)
[03/03 01:25:17] BIKE INFO: Epoch: [27][340/1832], lr: 1.55e-06, eta: 5:05:22	Time 3.517 (3.553)	Data 0.106 (0.166)	Loss 0.1045 (0.0633)
[03/03 01:25:52] BIKE INFO: Epoch: [27][350/1832], lr: 1.54e-06, eta: 5:04:39	Time 3.485 (3.552)	Data 0.120 (0.164)	Loss 0.0510 (0.0634)
[03/03 01:26:27] BIKE INFO: Epoch: [27][360/1832], lr: 1.54e-06, eta: 5:03:58	Time 3.518 (3.550)	Data 0.104 (0.163)	Loss 0.0572 (0.0632)
[03/03 01:27:02] BIKE INFO: Epoch: [27][370/1832], lr: 1.53e-06, eta: 5:03:17	Time 3.518 (3.549)	Data 0.132 (0.162)	Loss 0.0650 (0.0632)
[03/03 01:27:37] BIKE INFO: Epoch: [27][380/1832], lr: 1.52e-06, eta: 5:02:36	Time 3.511 (3.548)	Data 0.114 (0.161)	Loss 0.0416 (0.0633)
[03/03 01:28:12] BIKE INFO: Epoch: [27][390/1832], lr: 1.52e-06, eta: 5:01:55	Time 3.499 (3.547)	Data 0.109 (0.160)	Loss 0.0816 (0.0636)
[03/03 01:28:47] BIKE INFO: Epoch: [27][400/1832], lr: 1.51e-06, eta: 5:01:15	Time 3.506 (3.546)	Data 0.126 (0.159)	Loss 0.0896 (0.0637)
[03/03 01:29:23] BIKE INFO: Epoch: [27][410/1832], lr: 1.51e-06, eta: 5:00:36	Time 3.494 (3.546)	Data 0.112 (0.157)	Loss 0.0726 (0.0637)
[03/03 01:29:58] BIKE INFO: Epoch: [27][420/1832], lr: 1.50e-06, eta: 4:59:58	Time 3.508 (3.545)	Data 0.120 (0.157)	Loss 0.0750 (0.0638)
[03/03 01:30:33] BIKE INFO: Epoch: [27][430/1832], lr: 1.49e-06, eta: 4:59:19	Time 3.499 (3.544)	Data 0.126 (0.156)	Loss 0.0480 (0.0640)
[03/03 01:31:08] BIKE INFO: Epoch: [27][440/1832], lr: 1.49e-06, eta: 4:58:39	Time 3.538 (3.543)	Data 0.127 (0.155)	Loss 0.0303 (0.0639)
[03/03 01:31:43] BIKE INFO: Epoch: [27][450/1832], lr: 1.48e-06, eta: 4:58:00	Time 3.506 (3.543)	Data 0.117 (0.154)	Loss 0.0678 (0.0640)
[03/03 01:32:18] BIKE INFO: Epoch: [27][460/1832], lr: 1.48e-06, eta: 4:57:21	Time 3.519 (3.542)	Data 0.126 (0.153)	Loss 0.0745 (0.0641)
[03/03 01:32:53] BIKE INFO: Epoch: [27][470/1832], lr: 1.47e-06, eta: 4:56:43	Time 3.511 (3.542)	Data 0.119 (0.153)	Loss 0.0536 (0.0642)
[03/03 01:33:28] BIKE INFO: Epoch: [27][480/1832], lr: 1.47e-06, eta: 4:56:04	Time 3.506 (3.541)	Data 0.116 (0.152)	Loss 0.0781 (0.0641)
[03/03 01:34:04] BIKE INFO: Epoch: [27][490/1832], lr: 1.46e-06, eta: 4:55:25	Time 3.518 (3.540)	Data 0.135 (0.151)	Loss 0.0735 (0.0642)
[03/03 01:34:39] BIKE INFO: Epoch: [27][500/1832], lr: 1.45e-06, eta: 4:54:47	Time 3.486 (3.540)	Data 0.113 (0.150)	Loss 0.0512 (0.0641)
[03/03 01:35:14] BIKE INFO: Epoch: [27][510/1832], lr: 1.45e-06, eta: 4:54:08	Time 3.499 (3.539)	Data 0.106 (0.150)	Loss 0.0860 (0.0639)
[03/03 01:35:49] BIKE INFO: Epoch: [27][520/1832], lr: 1.44e-06, eta: 4:53:31	Time 3.500 (3.539)	Data 0.129 (0.149)	Loss 0.0721 (0.0640)
[03/03 01:36:24] BIKE INFO: Epoch: [27][530/1832], lr: 1.44e-06, eta: 4:52:53	Time 3.488 (3.538)	Data 0.131 (0.149)	Loss 0.0502 (0.0639)
[03/03 01:36:59] BIKE INFO: Epoch: [27][540/1832], lr: 1.43e-06, eta: 4:52:15	Time 3.518 (3.537)	Data 0.103 (0.148)	Loss 0.0586 (0.0639)
[03/03 01:37:34] BIKE INFO: Epoch: [27][550/1832], lr: 1.43e-06, eta: 4:51:37	Time 3.502 (3.537)	Data 0.120 (0.147)	Loss 0.0671 (0.0638)
[03/03 01:38:09] BIKE INFO: Epoch: [27][560/1832], lr: 1.42e-06, eta: 4:50:59	Time 3.498 (3.536)	Data 0.100 (0.147)	Loss 0.0947 (0.0638)
[03/03 01:38:44] BIKE INFO: Epoch: [27][570/1832], lr: 1.41e-06, eta: 4:50:22	Time 3.514 (3.536)	Data 0.138 (0.146)	Loss 0.0575 (0.0638)
[03/03 01:39:19] BIKE INFO: Epoch: [27][580/1832], lr: 1.41e-06, eta: 4:49:43	Time 3.497 (3.535)	Data 0.111 (0.146)	Loss 0.0629 (0.0638)
[03/03 01:39:54] BIKE INFO: Epoch: [27][590/1832], lr: 1.40e-06, eta: 4:49:06	Time 3.504 (3.535)	Data 0.109 (0.145)	Loss 0.0657 (0.0639)
