nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/26 08:09:42] BIKE INFO: Epoch: [17][170/596], lr: 3.94e-06, eta: 1:21:13	Time 3.046 (3.010)	Data 0.010 (0.017)	Loss 0.0049 (0.0023)
[10/26 08:10:12] BIKE INFO: Epoch: [17][180/596], lr: 3.89e-06, eta: 1:20:41	Time 2.964 (3.009)	Data 0.011 (0.017)	Loss 0.0191 (0.0027)
[10/26 08:10:42] BIKE INFO: Epoch: [17][190/596], lr: 3.84e-06, eta: 1:20:10	Time 2.970 (3.009)	Data 0.009 (0.017)	Loss 0.0068 (0.0027)
[10/26 08:11:12] BIKE INFO: Epoch: [17][200/596], lr: 3.80e-06, eta: 1:19:40	Time 3.015 (3.008)	Data 0.012 (0.016)	Loss 0.0009 (0.0027)
[10/26 08:11:42] BIKE INFO: Epoch: [17][210/596], lr: 3.75e-06, eta: 1:19:11	Time 3.020 (3.009)	Data 0.011 (0.016)	Loss 0.0135 (0.0027)
[10/26 08:12:12] BIKE INFO: Epoch: [17][220/596], lr: 3.70e-06, eta: 1:18:42	Time 3.018 (3.010)	Data 0.011 (0.016)	Loss 0.0015 (0.0026)
[10/26 08:12:43] BIKE INFO: Epoch: [17][230/596], lr: 3.66e-06, eta: 1:18:12	Time 3.003 (3.010)	Data 0.012 (0.016)	Loss 0.0012 (0.0026)
[10/26 08:13:13] BIKE INFO: Epoch: [17][240/596], lr: 3.61e-06, eta: 1:17:41	Time 3.011 (3.010)	Data 0.013 (0.015)	Loss 0.0046 (0.0026)
[10/26 08:13:42] BIKE INFO: Epoch: [17][250/596], lr: 3.57e-06, eta: 1:17:10	Time 2.948 (3.008)	Data 0.012 (0.015)	Loss 0.0021 (0.0026)
[10/26 08:14:13] BIKE INFO: Epoch: [17][260/596], lr: 3.52e-06, eta: 1:16:39	Time 3.001 (3.008)	Data 0.013 (0.015)	Loss 0.0007 (0.0026)
[10/26 08:14:43] BIKE INFO: Epoch: [17][270/596], lr: 3.48e-06, eta: 1:16:09	Time 2.997 (3.008)	Data 0.011 (0.015)	Loss 0.0017 (0.0027)
[10/26 08:15:13] BIKE INFO: Epoch: [17][280/596], lr: 3.43e-06, eta: 1:15:38	Time 3.045 (3.008)	Data 0.012 (0.015)	Loss 0.0008 (0.0027)
[10/26 08:15:43] BIKE INFO: Epoch: [17][290/596], lr: 3.39e-06, eta: 1:15:08	Time 3.050 (3.008)	Data 0.011 (0.015)	Loss 0.0109 (0.0027)
[10/26 08:16:13] BIKE INFO: Epoch: [17][300/596], lr: 3.34e-06, eta: 1:14:38	Time 3.058 (3.008)	Data 0.012 (0.015)	Loss 0.0008 (0.0027)
[10/26 08:16:43] BIKE INFO: Epoch: [17][310/596], lr: 3.30e-06, eta: 1:14:09	Time 2.987 (3.009)	Data 0.010 (0.015)	Loss 0.0012 (0.0027)
[10/26 08:17:13] BIKE INFO: Epoch: [17][320/596], lr: 3.26e-06, eta: 1:13:39	Time 2.961 (3.008)	Data 0.012 (0.014)	Loss 0.0013 (0.0027)
[10/26 08:17:43] BIKE INFO: Epoch: [17][330/596], lr: 3.21e-06, eta: 1:13:08	Time 3.008 (3.008)	Data 0.012 (0.014)	Loss 0.0010 (0.0027)
[10/26 08:18:13] BIKE INFO: Epoch: [17][340/596], lr: 3.17e-06, eta: 1:12:38	Time 3.020 (3.008)	Data 0.011 (0.014)	Loss 0.0015 (0.0027)
[10/26 08:18:43] BIKE INFO: Epoch: [17][350/596], lr: 3.13e-06, eta: 1:12:08	Time 3.031 (3.008)	Data 0.012 (0.014)	Loss 0.0028 (0.0027)
[10/26 08:19:13] BIKE INFO: Epoch: [17][360/596], lr: 3.09e-06, eta: 1:11:36	Time 2.937 (3.007)	Data 0.011 (0.014)	Loss 0.0014 (0.0028)
[10/26 08:19:43] BIKE INFO: Epoch: [17][370/596], lr: 3.04e-06, eta: 1:11:06	Time 2.986 (3.007)	Data 0.011 (0.014)	Loss 0.0100 (0.0028)
[10/26 08:20:13] BIKE INFO: Epoch: [17][380/596], lr: 3.00e-06, eta: 1:10:35	Time 2.976 (3.006)	Data 0.012 (0.014)	Loss 0.0021 (0.0028)
[10/26 08:20:43] BIKE INFO: Epoch: [17][390/596], lr: 2.96e-06, eta: 1:10:05	Time 3.026 (3.006)	Data 0.011 (0.014)	Loss 0.0008 (0.0027)
[10/26 08:21:13] BIKE INFO: Epoch: [17][400/596], lr: 2.92e-06, eta: 1:09:35	Time 3.023 (3.006)	Data 0.011 (0.014)	Loss 0.0012 (0.0027)
[10/26 08:21:43] BIKE INFO: Epoch: [17][410/596], lr: 2.88e-06, eta: 1:09:05	Time 2.999 (3.007)	Data 0.016 (0.014)	Loss 0.0013 (0.0027)
[10/26 08:22:13] BIKE INFO: Epoch: [17][420/596], lr: 2.84e-06, eta: 1:08:35	Time 2.995 (3.006)	Data 0.011 (0.014)	Loss 0.0015 (0.0027)
[10/26 08:22:43] BIKE INFO: Epoch: [17][430/596], lr: 2.80e-06, eta: 1:08:05	Time 2.963 (3.006)	Data 0.012 (0.014)	Loss 0.0013 (0.0027)
[10/26 08:23:13] BIKE INFO: Epoch: [17][440/596], lr: 2.76e-06, eta: 1:07:33	Time 2.953 (3.005)	Data 0.012 (0.014)	Loss 0.0008 (0.0027)
[10/26 08:23:43] BIKE INFO: Epoch: [17][450/596], lr: 2.72e-06, eta: 1:07:03	Time 2.989 (3.005)	Data 0.011 (0.014)	Loss 0.0009 (0.0027)
[10/26 08:24:13] BIKE INFO: Epoch: [17][460/596], lr: 2.68e-06, eta: 1:06:33	Time 3.078 (3.005)	Data 0.010 (0.014)	Loss 0.0054 (0.0027)
[10/26 08:24:43] BIKE INFO: Epoch: [17][470/596], lr: 2.64e-06, eta: 1:06:03	Time 2.983 (3.005)	Data 0.010 (0.014)	Loss 0.0016 (0.0028)
[10/26 08:25:13] BIKE INFO: Epoch: [17][480/596], lr: 2.60e-06, eta: 1:05:33	Time 3.027 (3.005)	Data 0.011 (0.014)	Loss 0.0083 (0.0027)
[10/26 08:25:42] BIKE INFO: Epoch: [17][490/596], lr: 2.56e-06, eta: 1:05:02	Time 2.994 (3.004)	Data 0.010 (0.013)	Loss 0.0604 (0.0028)
[10/26 08:26:12] BIKE INFO: Epoch: [17][500/596], lr: 2.52e-06, eta: 1:04:31	Time 2.910 (3.003)	Data 0.011 (0.013)	Loss 0.0021 (0.0028)
[10/26 08:26:42] BIKE INFO: Epoch: [17][510/596], lr: 2.48e-06, eta: 1:04:00	Time 2.969 (3.002)	Data 0.010 (0.013)	Loss 0.0007 (0.0028)
[10/26 08:27:11] BIKE INFO: Epoch: [17][520/596], lr: 2.44e-06, eta: 1:03:29	Time 3.040 (3.002)	Data 0.017 (0.013)	Loss 0.0032 (0.0028)
[10/26 08:27:41] BIKE INFO: Epoch: [17][530/596], lr: 2.41e-06, eta: 1:02:59	Time 2.992 (3.002)	Data 0.011 (0.013)	Loss 0.0012 (0.0028)
[10/26 08:28:11] BIKE INFO: Epoch: [17][540/596], lr: 2.37e-06, eta: 1:02:29	Time 2.960 (3.002)	Data 0.012 (0.013)	Loss 0.0011 (0.0028)
[10/26 08:28:41] BIKE INFO: Epoch: [17][550/596], lr: 2.33e-06, eta: 1:01:58	Time 2.963 (3.001)	Data 0.010 (0.013)	Loss 0.0013 (0.0028)
[10/26 08:29:11] BIKE INFO: Epoch: [17][560/596], lr: 2.30e-06, eta: 1:01:28	Time 2.952 (3.002)	Data 0.010 (0.013)	Loss 0.0011 (0.0027)
[10/26 08:29:41] BIKE INFO: Epoch: [17][570/596], lr: 2.26e-06, eta: 1:00:58	Time 2.945 (3.001)	Data 0.011 (0.013)	Loss 0.0012 (0.0027)
[10/26 08:30:11] BIKE INFO: Epoch: [17][580/596], lr: 2.22e-06, eta: 1:00:28	Time 2.969 (3.001)	Data 0.011 (0.013)	Loss 0.0043 (0.0027)
[10/26 08:30:41] BIKE INFO: Epoch: [17][590/596], lr: 2.19e-06, eta: 0:59:58	Time 2.976 (3.001)	Data 0.011 (0.013)	Loss 0.0010 (0.0027)
[10/26 08:30:58] BIKE INFO: Test: [0/237]	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
[10/26 08:31:05] BIKE INFO: Test: [10/237]	Prec@1 100.000 (97.727)	Prec@5 100.000 (100.000)
[10/26 08:31:13] BIKE INFO: Test: [20/237]	Prec@1 100.000 (95.833)	Prec@5 100.000 (99.702)
[10/26 08:31:20] BIKE INFO: Test: [30/237]	Prec@1 100.000 (95.766)	Prec@5 100.000 (99.798)
[10/26 08:31:28] BIKE INFO: Test: [40/237]	Prec@1 100.000 (96.189)	Prec@5 100.000 (99.848)
[10/26 08:31:35] BIKE INFO: Test: [50/237]	Prec@1 93.750 (95.956)	Prec@5 100.000 (99.755)
[10/26 08:31:43] BIKE INFO: Test: [60/237]	Prec@1 100.000 (96.209)	Prec@5 100.000 (99.795)
[10/26 08:31:50] BIKE INFO: Test: [70/237]	Prec@1 100.000 (96.127)	Prec@5 100.000 (99.648)
[10/26 08:31:58] BIKE INFO: Test: [80/237]	Prec@1 100.000 (96.451)	Prec@5 100.000 (99.614)
[10/26 08:32:05] BIKE INFO: Test: [90/237]	Prec@1 93.750 (96.497)	Prec@5 100.000 (99.588)
[10/26 08:32:13] BIKE INFO: Test: [100/237]	Prec@1 100.000 (96.411)	Prec@5 100.000 (99.629)
[10/26 08:32:20] BIKE INFO: Test: [110/237]	Prec@1 93.750 (96.284)	Prec@5 100.000 (99.662)
[10/26 08:32:28] BIKE INFO: Test: [120/237]	Prec@1 93.750 (96.281)	Prec@5 100.000 (99.690)
[10/26 08:32:35] BIKE INFO: Test: [130/237]	Prec@1 93.750 (96.326)	Prec@5 100.000 (99.714)
[10/26 08:32:43] BIKE INFO: Test: [140/237]	Prec@1 87.500 (96.144)	Prec@5 100.000 (99.734)
[10/26 08:32:50] BIKE INFO: Test: [150/237]	Prec@1 100.000 (96.026)	Prec@5 100.000 (99.710)
[10/26 08:32:58] BIKE INFO: Test: [160/237]	Prec@1 100.000 (95.963)	Prec@5 100.000 (99.728)
[10/26 08:33:05] BIKE INFO: Test: [170/237]	Prec@1 100.000 (96.016)	Prec@5 100.000 (99.744)
[10/26 08:33:13] BIKE INFO: Test: [180/237]	Prec@1 100.000 (95.994)	Prec@5 100.000 (99.689)
[10/26 08:33:20] BIKE INFO: Test: [190/237]	Prec@1 100.000 (96.106)	Prec@5 100.000 (99.673)
[10/26 08:33:28] BIKE INFO: Test: [200/237]	Prec@1 93.750 (96.051)	Prec@5 100.000 (99.689)
[10/26 08:33:35] BIKE INFO: Test: [210/237]	Prec@1 100.000 (96.060)	Prec@5 100.000 (99.704)
[10/26 08:33:43] BIKE INFO: Test: [220/237]	Prec@1 100.000 (96.097)	Prec@5 100.000 (99.717)
[10/26 08:33:50] BIKE INFO: Test: [230/237]	Prec@1 93.750 (96.185)	Prec@5 100.000 (99.729)
[10/26 08:33:55] BIKE INFO: Testing Results: Prec@1 96.142 Prec@5 99.736
[10/26 08:33:55] BIKE INFO: Testing: 96.1416490486258/97.27801268498943
[10/26 08:33:55] BIKE INFO: Saving:
[10/26 08:34:36] BIKE INFO: Epoch: [18][0/596], lr: 2.16e-06, eta: 1:04:11	Time 3.229 (3.229)	Data 0.703 (0.703)	Loss 0.0020 (0.0020)
[10/26 08:35:05] BIKE INFO: Epoch: [18][10/596], lr: 2.13e-06, eta: 0:56:34	Time 3.069 (2.869)	Data 0.011 (0.077)	Loss 0.0013 (0.0016)
[10/26 08:35:35] BIKE INFO: Epoch: [18][20/596], lr: 2.09e-06, eta: 0:57:46	Time 3.070 (2.955)	Data 0.009 (0.045)	Loss 0.0007 (0.0018)
[10/26 08:36:05] BIKE INFO: Epoch: [18][30/596], lr: 2.06e-06, eta: 0:57:38	Time 2.986 (2.974)	Data 0.011 (0.035)	Loss 0.0014 (0.0019)
[10/26 08:36:35] BIKE INFO: Epoch: [18][40/596], lr: 2.02e-06, eta: 0:57:11	Time 2.969 (2.976)	Data 0.008 (0.029)	Loss 0.0017 (0.0018)
[10/26 08:37:05] BIKE INFO: Epoch: [18][50/596], lr: 1.99e-06, eta: 0:56:45	Time 3.049 (2.979)	Data 0.011 (0.026)	Loss 0.0159 (0.0021)
[10/26 08:37:35] BIKE INFO: Epoch: [18][60/596], lr: 1.96e-06, eta: 0:56:16	Time 2.992 (2.980)	Data 0.011 (0.023)	Loss 0.0009 (0.0020)
[10/26 08:38:05] BIKE INFO: Epoch: [18][70/596], lr: 1.92e-06, eta: 0:55:47	Time 2.998 (2.981)	Data 0.011 (0.022)	Loss 0.0013 (0.0020)
[10/26 08:38:35] BIKE INFO: Epoch: [18][80/596], lr: 1.89e-06, eta: 0:55:15	Time 2.942 (2.979)	Data 0.012 (0.021)	Loss 0.0012 (0.0019)
[10/26 08:39:04] BIKE INFO: Epoch: [18][90/596], lr: 1.85e-06, eta: 0:54:44	Time 2.947 (2.978)	Data 0.011 (0.020)	Loss 0.0010 (0.0026)
[10/26 08:39:34] BIKE INFO: Epoch: [18][100/596], lr: 1.82e-06, eta: 0:54:13	Time 2.932 (2.977)	Data 0.011 (0.019)	Loss 0.0016 (0.0025)
[10/26 08:40:04] BIKE INFO: Epoch: [18][110/596], lr: 1.79e-06, eta: 0:53:44	Time 3.029 (2.977)	Data 0.012 (0.018)	Loss 0.0008 (0.0025)
[10/26 08:40:33] BIKE INFO: Epoch: [18][120/596], lr: 1.76e-06, eta: 0:53:14	Time 2.991 (2.977)	Data 0.019 (0.018)	Loss 0.0014 (0.0026)
[10/26 08:41:03] BIKE INFO: Epoch: [18][130/596], lr: 1.72e-06, eta: 0:52:44	Time 2.948 (2.977)	Data 0.011 (0.017)	Loss 0.0010 (0.0026)
[10/26 08:41:33] BIKE INFO: Epoch: [18][140/596], lr: 1.69e-06, eta: 0:52:15	Time 2.930 (2.977)	Data 0.010 (0.017)	Loss 0.0007 (0.0026)
[10/26 08:42:03] BIKE INFO: Epoch: [18][150/596], lr: 1.66e-06, eta: 0:51:44	Time 2.962 (2.977)	Data 0.012 (0.017)	Loss 0.0009 (0.0025)
[10/26 08:42:33] BIKE INFO: Epoch: [18][160/596], lr: 1.63e-06, eta: 0:51:15	Time 3.058 (2.978)	Data 0.011 (0.016)	Loss 0.0019 (0.0028)
[10/26 08:43:03] BIKE INFO: Epoch: [18][170/596], lr: 1.60e-06, eta: 0:50:46	Time 2.980 (2.978)	Data 0.011 (0.016)	Loss 0.0140 (0.0028)
[10/26 08:43:33] BIKE INFO: Epoch: [18][180/596], lr: 1.57e-06, eta: 0:50:18	Time 2.961 (2.979)	Data 0.010 (0.016)	Loss 0.0025 (0.0029)
[10/26 08:44:02] BIKE INFO: Epoch: [18][190/596], lr: 1.54e-06, eta: 0:49:47	Time 2.937 (2.979)	Data 0.010 (0.016)	Loss 0.0015 (0.0038)
[10/26 08:44:32] BIKE INFO: Epoch: [18][200/596], lr: 1.51e-06, eta: 0:49:17	Time 3.003 (2.978)	Data 0.010 (0.015)	Loss 0.0042 (0.0038)
[10/26 08:45:02] BIKE INFO: Epoch: [18][210/596], lr: 1.48e-06, eta: 0:48:47	Time 2.983 (2.978)	Data 0.011 (0.015)	Loss 0.0014 (0.0037)
[10/26 08:45:31] BIKE INFO: Epoch: [18][220/596], lr: 1.45e-06, eta: 0:48:16	Time 2.989 (2.977)	Data 0.010 (0.015)	Loss 0.0011 (0.0036)
[10/26 08:46:01] BIKE INFO: Epoch: [18][230/596], lr: 1.42e-06, eta: 0:47:46	Time 2.972 (2.977)	Data 0.011 (0.015)	Loss 0.0034 (0.0036)
[10/26 08:46:30] BIKE INFO: Epoch: [18][240/596], lr: 1.39e-06, eta: 0:47:16	Time 2.942 (2.976)	Data 0.016 (0.015)	Loss 0.0040 (0.0037)
[10/26 08:47:00] BIKE INFO: Epoch: [18][250/596], lr: 1.36e-06, eta: 0:46:46	Time 2.970 (2.976)	Data 0.013 (0.015)	Loss 0.0159 (0.0037)
[10/26 08:47:30] BIKE INFO: Epoch: [18][260/596], lr: 1.33e-06, eta: 0:46:16	Time 3.008 (2.976)	Data 0.012 (0.015)	Loss 0.0008 (0.0036)
[10/26 08:48:00] BIKE INFO: Epoch: [18][270/596], lr: 1.30e-06, eta: 0:45:46	Time 3.019 (2.976)	Data 0.011 (0.015)	Loss 0.0020 (0.0036)
[10/26 08:48:30] BIKE INFO: Epoch: [18][280/596], lr: 1.28e-06, eta: 0:45:17	Time 3.034 (2.976)	Data 0.011 (0.015)	Loss 0.0040 (0.0035)
[10/26 08:48:59] BIKE INFO: Epoch: [18][290/596], lr: 1.25e-06, eta: 0:44:47	Time 2.998 (2.977)	Data 0.011 (0.014)	Loss 0.0012 (0.0035)
[10/26 08:49:29] BIKE INFO: Epoch: [18][300/596], lr: 1.22e-06, eta: 0:44:18	Time 2.996 (2.977)	Data 0.012 (0.014)	Loss 0.0008 (0.0034)
[10/26 08:49:59] BIKE INFO: Epoch: [18][310/596], lr: 1.19e-06, eta: 0:43:48	Time 2.957 (2.977)	Data 0.012 (0.014)	Loss 0.0011 (0.0034)
[10/26 08:50:29] BIKE INFO: Epoch: [18][320/596], lr: 1.17e-06, eta: 0:43:19	Time 2.942 (2.978)	Data 0.011 (0.014)	Loss 0.0019 (0.0033)
[10/26 08:50:59] BIKE INFO: Epoch: [18][330/596], lr: 1.14e-06, eta: 0:42:49	Time 2.937 (2.977)	Data 0.011 (0.014)	Loss 0.0010 (0.0034)
[10/26 08:51:28] BIKE INFO: Epoch: [18][340/596], lr: 1.11e-06, eta: 0:42:19	Time 2.995 (2.977)	Data 0.010 (0.014)	Loss 0.0051 (0.0038)
[10/26 08:51:58] BIKE INFO: Epoch: [18][350/596], lr: 1.09e-06, eta: 0:41:49	Time 3.025 (2.977)	Data 0.011 (0.014)	Loss 0.0008 (0.0037)
[10/26 08:52:28] BIKE INFO: Epoch: [18][360/596], lr: 1.06e-06, eta: 0:41:20	Time 3.016 (2.977)	Data 0.010 (0.014)	Loss 0.0015 (0.0036)
[10/26 08:52:58] BIKE INFO: Epoch: [18][370/596], lr: 1.04e-06, eta: 0:40:50	Time 3.023 (2.978)	Data 0.012 (0.014)	Loss 0.0009 (0.0036)
[10/26 08:53:28] BIKE INFO: Epoch: [18][380/596], lr: 1.01e-06, eta: 0:40:20	Time 2.965 (2.977)	Data 0.011 (0.014)	Loss 0.0009 (0.0035)
[10/26 08:53:57] BIKE INFO: Epoch: [18][390/596], lr: 9.89e-07, eta: 0:39:51	Time 2.989 (2.978)	Data 0.011 (0.014)	Loss 0.0009 (0.0034)
[10/26 08:54:28] BIKE INFO: Epoch: [18][400/596], lr: 9.64e-07, eta: 0:39:21	Time 2.991 (2.978)	Data 0.017 (0.014)	Loss 0.0014 (0.0036)
[10/26 08:54:58] BIKE INFO: Epoch: [18][410/596], lr: 9.40e-07, eta: 0:38:52	Time 2.959 (2.979)	Data 0.010 (0.014)	Loss 0.0042 (0.0036)
[10/26 08:55:28] BIKE INFO: Epoch: [18][420/596], lr: 9.17e-07, eta: 0:38:23	Time 3.048 (2.980)	Data 0.011 (0.014)	Loss 0.0006 (0.0036)
[10/26 08:55:58] BIKE INFO: Epoch: [18][430/596], lr: 8.93e-07, eta: 0:37:53	Time 3.057 (2.980)	Data 0.012 (0.014)	Loss 0.0011 (0.0035)
[10/26 08:56:27] BIKE INFO: Epoch: [18][440/596], lr: 8.70e-07, eta: 0:37:23	Time 2.995 (2.980)	Data 0.011 (0.014)	Loss 0.0024 (0.0035)
[10/26 08:56:57] BIKE INFO: Epoch: [18][450/596], lr: 8.47e-07, eta: 0:36:54	Time 2.954 (2.980)	Data 0.012 (0.014)	Loss 0.0009 (0.0035)
[10/26 08:57:27] BIKE INFO: Epoch: [18][460/596], lr: 8.25e-07, eta: 0:36:24	Time 2.917 (2.980)	Data 0.011 (0.014)	Loss 0.0016 (0.0034)
[10/26 08:57:57] BIKE INFO: Epoch: [18][470/596], lr: 8.03e-07, eta: 0:35:54	Time 2.992 (2.980)	Data 0.012 (0.014)	Loss 0.0015 (0.0034)
[10/26 08:58:27] BIKE INFO: Epoch: [18][480/596], lr: 7.81e-07, eta: 0:35:24	Time 3.018 (2.980)	Data 0.011 (0.013)	Loss 0.0021 (0.0034)
[10/26 08:58:56] BIKE INFO: Epoch: [18][490/596], lr: 7.59e-07, eta: 0:34:54	Time 2.981 (2.980)	Data 0.017 (0.013)	Loss 0.0041 (0.0035)
[10/26 08:59:26] BIKE INFO: Epoch: [18][500/596], lr: 7.38e-07, eta: 0:34:25	Time 2.970 (2.980)	Data 0.011 (0.013)	Loss 0.0012 (0.0035)
[10/26 08:59:56] BIKE INFO: Epoch: [18][510/596], lr: 7.17e-07, eta: 0:33:55	Time 3.052 (2.980)	Data 0.011 (0.013)	Loss 0.0033 (0.0035)
[10/26 09:00:26] BIKE INFO: Epoch: [18][520/596], lr: 6.96e-07, eta: 0:33:25	Time 2.982 (2.980)	Data 0.011 (0.013)	Loss 0.0007 (0.0035)
[10/26 09:00:56] BIKE INFO: Epoch: [18][530/596], lr: 6.75e-07, eta: 0:32:55	Time 2.947 (2.980)	Data 0.011 (0.013)	Loss 0.0010 (0.0034)
[10/26 09:01:26] BIKE INFO: Epoch: [18][540/596], lr: 6.55e-07, eta: 0:32:26	Time 2.950 (2.980)	Data 0.011 (0.013)	Loss 0.0014 (0.0034)
[10/26 09:01:56] BIKE INFO: Epoch: [18][550/596], lr: 6.35e-07, eta: 0:31:56	Time 2.947 (2.981)	Data 0.011 (0.013)	Loss 0.0011 (0.0034)
[10/26 09:02:25] BIKE INFO: Epoch: [18][560/596], lr: 6.16e-07, eta: 0:31:26	Time 2.879 (2.980)	Data 0.012 (0.013)	Loss 0.0009 (0.0034)
[10/26 09:02:55] BIKE INFO: Epoch: [18][570/596], lr: 5.97e-07, eta: 0:30:56	Time 2.959 (2.981)	Data 0.011 (0.013)	Loss 0.0015 (0.0034)
[10/26 09:03:25] BIKE INFO: Epoch: [18][580/596], lr: 5.78e-07, eta: 0:30:27	Time 2.993 (2.981)	Data 0.010 (0.013)	Loss 0.0025 (0.0034)
[10/26 09:03:55] BIKE INFO: Epoch: [18][590/596], lr: 5.59e-07, eta: 0:29:57	Time 2.968 (2.981)	Data 0.011 (0.013)	Loss 0.0019 (0.0034)
[10/26 09:04:14] BIKE INFO: Epoch: [19][0/596], lr: 5.46e-07, eta: 0:41:19	Time 4.154 (4.154)	Data 0.976 (0.976)	Loss 0.0014 (0.0014)
[10/26 09:04:44] BIKE INFO: Epoch: [19][10/596], lr: 5.30e-07, eta: 0:29:56	Time 2.930 (3.060)	Data 0.009 (0.100)	Loss 0.0011 (0.0014)
[10/26 09:05:13] BIKE INFO: Epoch: [19][20/596], lr: 5.12e-07, eta: 0:29:03	Time 2.984 (3.022)	Data 0.011 (0.058)	Loss 0.0015 (0.0024)
[10/26 09:05:43] BIKE INFO: Epoch: [19][30/596], lr: 4.95e-07, eta: 0:28:24	Time 2.983 (3.006)	Data 0.014 (0.043)	Loss 0.0040 (0.0023)
[10/26 09:06:12] BIKE INFO: Epoch: [19][40/596], lr: 4.77e-07, eta: 0:27:45	Time 2.979 (2.991)	Data 0.014 (0.035)	Loss 0.0021 (0.0042)
[10/26 09:06:42] BIKE INFO: Epoch: [19][50/596], lr: 4.60e-07, eta: 0:27:12	Time 2.997 (2.984)	Data 0.015 (0.031)	Loss 0.0007 (0.0036)
[10/26 09:07:11] BIKE INFO: Epoch: [19][60/596], lr: 4.44e-07, eta: 0:26:39	Time 2.983 (2.978)	Data 0.010 (0.028)	Loss 0.0019 (0.0035)
[10/26 09:07:41] BIKE INFO: Epoch: [19][70/596], lr: 4.27e-07, eta: 0:26:08	Time 2.966 (2.977)	Data 0.012 (0.026)	Loss 0.0012 (0.0032)
[10/26 09:08:11] BIKE INFO: Epoch: [19][80/596], lr: 4.11e-07, eta: 0:25:38	Time 3.005 (2.976)	Data 0.011 (0.024)	Loss 0.0009 (0.0030)
[10/26 09:08:41] BIKE INFO: Epoch: [19][90/596], lr: 3.96e-07, eta: 0:25:08	Time 2.949 (2.976)	Data 0.013 (0.022)	Loss 0.0013 (0.0029)
[10/26 09:09:10] BIKE INFO: Epoch: [19][100/596], lr: 3.80e-07, eta: 0:24:38	Time 2.946 (2.974)	Data 0.011 (0.021)	Loss 0.0005 (0.0028)
[10/26 09:09:40] BIKE INFO: Epoch: [19][110/596], lr: 3.65e-07, eta: 0:24:06	Time 2.944 (2.971)	Data 0.017 (0.020)	Loss 0.0011 (0.0027)
[10/26 09:10:09] BIKE INFO: Epoch: [19][120/596], lr: 3.50e-07, eta: 0:23:36	Time 2.950 (2.969)	Data 0.011 (0.020)	Loss 0.0012 (0.0025)
[10/26 09:10:39] BIKE INFO: Epoch: [19][130/596], lr: 3.36e-07, eta: 0:23:07	Time 3.040 (2.971)	Data 0.011 (0.019)	Loss 0.0008 (0.0024)
