[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[12/01 07:04:40] BIKE INFO: Epoch: [16][460/681], lr: 5.82e-06, eta: 2:02:43	Time 3.325 (3.251)	Data 0.015 (0.015)	Loss 0.0009 (0.0029)
[12/01 07:05:12] BIKE INFO: Epoch: [16][470/681], lr: 5.77e-06, eta: 2:02:10	Time 3.235 (3.251)	Data 0.015 (0.015)	Loss 0.0005 (0.0029)
[12/01 07:05:45] BIKE INFO: Epoch: [16][480/681], lr: 5.73e-06, eta: 2:01:37	Time 3.217 (3.251)	Data 0.014 (0.015)	Loss 0.0076 (0.0029)
[12/01 07:06:17] BIKE INFO: Epoch: [16][490/681], lr: 5.68e-06, eta: 2:01:05	Time 3.252 (3.251)	Data 0.014 (0.015)	Loss 0.0007 (0.0031)
[12/01 07:06:50] BIKE INFO: Epoch: [16][500/681], lr: 5.63e-06, eta: 2:00:33	Time 3.260 (3.251)	Data 0.014 (0.015)	Loss 0.0024 (0.0031)
[12/01 07:07:22] BIKE INFO: Epoch: [16][510/681], lr: 5.58e-06, eta: 2:00:00	Time 3.239 (3.251)	Data 0.014 (0.015)	Loss 0.0034 (0.0030)
[12/01 07:07:55] BIKE INFO: Epoch: [16][520/681], lr: 5.53e-06, eta: 1:59:27	Time 3.232 (3.251)	Data 0.015 (0.015)	Loss 0.0009 (0.0030)
[12/01 07:08:27] BIKE INFO: Epoch: [16][530/681], lr: 5.48e-06, eta: 1:58:55	Time 3.239 (3.251)	Data 0.019 (0.015)	Loss 0.0008 (0.0030)
[12/01 07:09:00] BIKE INFO: Epoch: [16][540/681], lr: 5.44e-06, eta: 1:58:23	Time 3.222 (3.251)	Data 0.014 (0.015)	Loss 0.0010 (0.0030)
[12/01 07:09:32] BIKE INFO: Epoch: [16][550/681], lr: 5.39e-06, eta: 1:57:50	Time 3.362 (3.251)	Data 0.017 (0.015)	Loss 0.0009 (0.0030)
[12/01 07:10:05] BIKE INFO: Epoch: [16][560/681], lr: 5.34e-06, eta: 1:57:17	Time 3.341 (3.251)	Data 0.013 (0.015)	Loss 0.0065 (0.0030)
[12/01 07:10:38] BIKE INFO: Epoch: [16][570/681], lr: 5.29e-06, eta: 1:56:45	Time 3.222 (3.251)	Data 0.016 (0.015)	Loss 0.0010 (0.0030)
[12/01 07:11:10] BIKE INFO: Epoch: [16][580/681], lr: 5.25e-06, eta: 1:56:13	Time 3.298 (3.251)	Data 0.015 (0.015)	Loss 0.0018 (0.0032)
[12/01 07:11:43] BIKE INFO: Epoch: [16][590/681], lr: 5.20e-06, eta: 1:55:40	Time 3.260 (3.251)	Data 0.016 (0.015)	Loss 0.0016 (0.0032)
[12/01 07:12:15] BIKE INFO: Epoch: [16][600/681], lr: 5.15e-06, eta: 1:55:08	Time 3.277 (3.251)	Data 0.015 (0.015)	Loss 0.0011 (0.0032)
[12/01 07:12:48] BIKE INFO: Epoch: [16][610/681], lr: 5.10e-06, eta: 1:54:36	Time 3.262 (3.251)	Data 0.017 (0.015)	Loss 0.0007 (0.0032)
[12/01 07:13:20] BIKE INFO: Epoch: [16][620/681], lr: 5.06e-06, eta: 1:54:03	Time 3.289 (3.251)	Data 0.011 (0.015)	Loss 0.0007 (0.0031)
[12/01 07:13:53] BIKE INFO: Epoch: [16][630/681], lr: 5.01e-06, eta: 1:53:30	Time 3.277 (3.251)	Data 0.017 (0.015)	Loss 0.0034 (0.0031)
[12/01 07:14:25] BIKE INFO: Epoch: [16][640/681], lr: 4.97e-06, eta: 1:52:58	Time 3.262 (3.251)	Data 0.014 (0.015)	Loss 0.0013 (0.0031)
[12/01 07:14:57] BIKE INFO: Epoch: [16][650/681], lr: 4.92e-06, eta: 1:52:25	Time 3.222 (3.251)	Data 0.015 (0.015)	Loss 0.0045 (0.0031)
[12/01 07:15:30] BIKE INFO: Epoch: [16][660/681], lr: 4.87e-06, eta: 1:51:52	Time 3.242 (3.251)	Data 0.011 (0.015)	Loss 0.0031 (0.0031)
[12/01 07:16:02] BIKE INFO: Epoch: [16][670/681], lr: 4.83e-06, eta: 1:51:19	Time 3.251 (3.251)	Data 0.009 (0.015)	Loss 0.0122 (0.0032)
[12/01 07:16:35] BIKE INFO: Epoch: [16][680/681], lr: 4.78e-06, eta: 1:50:47	Time 3.260 (3.250)	Data 0.017 (0.015)	Loss 0.0012 (0.0032)
[12/01 07:16:40] BIKE INFO: Epoch: [17][0/681], lr: 4.77e-06, eta: 2:46:06	Time 4.876 (4.876)	Data 1.679 (1.679)	Loss 0.0022 (0.0022)
[12/01 07:17:12] BIKE INFO: Epoch: [17][10/681], lr: 4.73e-06, eta: 1:54:58	Time 3.225 (3.391)	Data 0.009 (0.164)	Loss 0.0014 (0.0023)
[12/01 07:17:45] BIKE INFO: Epoch: [17][20/681], lr: 4.69e-06, eta: 1:52:13	Time 3.233 (3.327)	Data 0.010 (0.091)	Loss 0.0008 (0.0024)
[12/01 07:18:17] BIKE INFO: Epoch: [17][30/681], lr: 4.64e-06, eta: 1:50:43	Time 3.231 (3.299)	Data 0.009 (0.065)	Loss 0.0036 (0.0043)
[12/01 07:18:50] BIKE INFO: Epoch: [17][40/681], lr: 4.60e-06, eta: 1:49:58	Time 3.284 (3.293)	Data 0.011 (0.052)	Loss 0.0014 (0.0046)
[12/01 07:19:23] BIKE INFO: Epoch: [17][50/681], lr: 4.56e-06, eta: 1:49:08	Time 3.272 (3.284)	Data 0.010 (0.044)	Loss 0.0011 (0.0060)
[12/01 07:19:55] BIKE INFO: Epoch: [17][60/681], lr: 4.51e-06, eta: 1:48:23	Time 3.239 (3.278)	Data 0.011 (0.039)	Loss 0.0008 (0.0055)
[12/01 07:20:28] BIKE INFO: Epoch: [17][70/681], lr: 4.47e-06, eta: 1:47:43	Time 3.278 (3.274)	Data 0.013 (0.035)	Loss 0.0010 (0.0052)
[12/01 07:21:00] BIKE INFO: Epoch: [17][80/681], lr: 4.42e-06, eta: 1:47:07	Time 3.254 (3.272)	Data 0.010 (0.032)	Loss 0.0027 (0.0047)
[12/01 07:21:33] BIKE INFO: Epoch: [17][90/681], lr: 4.38e-06, eta: 1:46:29	Time 3.245 (3.270)	Data 0.009 (0.030)	Loss 0.0014 (0.0043)
[12/01 07:22:05] BIKE INFO: Epoch: [17][100/681], lr: 4.34e-06, eta: 1:45:53	Time 3.221 (3.268)	Data 0.009 (0.028)	Loss 0.0010 (0.0042)
[12/01 07:22:38] BIKE INFO: Epoch: [17][110/681], lr: 4.29e-06, eta: 1:45:19	Time 3.234 (3.267)	Data 0.010 (0.026)	Loss 0.0009 (0.0041)
[12/01 07:23:10] BIKE INFO: Epoch: [17][120/681], lr: 4.25e-06, eta: 1:44:42	Time 3.221 (3.265)	Data 0.009 (0.025)	Loss 0.0021 (0.0039)
[12/01 07:23:43] BIKE INFO: Epoch: [17][130/681], lr: 4.21e-06, eta: 1:44:09	Time 3.245 (3.265)	Data 0.009 (0.024)	Loss 0.0012 (0.0037)
[12/01 07:24:15] BIKE INFO: Epoch: [17][140/681], lr: 4.17e-06, eta: 1:43:34	Time 3.231 (3.264)	Data 0.009 (0.023)	Loss 0.0012 (0.0035)
[12/01 07:24:48] BIKE INFO: Epoch: [17][150/681], lr: 4.12e-06, eta: 1:43:01	Time 3.224 (3.264)	Data 0.009 (0.022)	Loss 0.0049 (0.0034)
[12/01 07:25:21] BIKE INFO: Epoch: [17][160/681], lr: 4.08e-06, eta: 1:42:28	Time 3.259 (3.264)	Data 0.006 (0.021)	Loss 0.0006 (0.0033)
[12/01 07:25:53] BIKE INFO: Epoch: [17][170/681], lr: 4.04e-06, eta: 1:41:54	Time 3.261 (3.263)	Data 0.009 (0.021)	Loss 0.0013 (0.0032)
[12/01 07:26:25] BIKE INFO: Epoch: [17][180/681], lr: 4.00e-06, eta: 1:41:19	Time 3.182 (3.262)	Data 0.009 (0.020)	Loss 0.0009 (0.0031)
[12/01 07:26:58] BIKE INFO: Epoch: [17][190/681], lr: 3.96e-06, eta: 1:40:44	Time 3.239 (3.260)	Data 0.011 (0.020)	Loss 0.0032 (0.0030)
[12/01 07:27:30] BIKE INFO: Epoch: [17][200/681], lr: 3.91e-06, eta: 1:40:09	Time 3.229 (3.259)	Data 0.009 (0.019)	Loss 0.0008 (0.0029)
[12/01 07:28:03] BIKE INFO: Epoch: [17][210/681], lr: 3.87e-06, eta: 1:39:36	Time 3.238 (3.259)	Data 0.009 (0.019)	Loss 0.0024 (0.0029)
[12/01 07:28:35] BIKE INFO: Epoch: [17][220/681], lr: 3.83e-06, eta: 1:39:03	Time 3.249 (3.258)	Data 0.009 (0.018)	Loss 0.0007 (0.0028)
[12/01 07:29:08] BIKE INFO: Epoch: [17][230/681], lr: 3.79e-06, eta: 1:38:29	Time 3.265 (3.258)	Data 0.009 (0.018)	Loss 0.0008 (0.0028)
[12/01 07:29:40] BIKE INFO: Epoch: [17][240/681], lr: 3.75e-06, eta: 1:37:55	Time 3.235 (3.257)	Data 0.009 (0.018)	Loss 0.0030 (0.0027)
[12/01 07:30:12] BIKE INFO: Epoch: [17][250/681], lr: 3.71e-06, eta: 1:37:21	Time 3.239 (3.256)	Data 0.009 (0.018)	Loss 0.0007 (0.0028)
[12/01 07:30:45] BIKE INFO: Epoch: [17][260/681], lr: 3.67e-06, eta: 1:36:49	Time 3.224 (3.257)	Data 0.009 (0.017)	Loss 0.0006 (0.0028)
[12/01 07:31:18] BIKE INFO: Epoch: [17][270/681], lr: 3.63e-06, eta: 1:36:18	Time 3.276 (3.257)	Data 0.009 (0.017)	Loss 0.0006 (0.0028)
[12/01 07:31:50] BIKE INFO: Epoch: [17][280/681], lr: 3.59e-06, eta: 1:35:43	Time 3.174 (3.256)	Data 0.008 (0.017)	Loss 0.0013 (0.0028)
[12/01 07:32:23] BIKE INFO: Epoch: [17][290/681], lr: 3.55e-06, eta: 1:35:11	Time 3.252 (3.256)	Data 0.010 (0.017)	Loss 0.0013 (0.0027)
[12/01 07:32:55] BIKE INFO: Epoch: [17][300/681], lr: 3.51e-06, eta: 1:34:38	Time 3.214 (3.256)	Data 0.009 (0.016)	Loss 0.0008 (0.0027)
[12/01 07:33:28] BIKE INFO: Epoch: [17][310/681], lr: 3.47e-06, eta: 1:34:07	Time 3.303 (3.257)	Data 0.009 (0.016)	Loss 0.0007 (0.0027)
[12/01 07:34:01] BIKE INFO: Epoch: [17][320/681], lr: 3.43e-06, eta: 1:33:35	Time 3.266 (3.257)	Data 0.009 (0.016)	Loss 0.0007 (0.0026)
[12/01 07:34:33] BIKE INFO: Epoch: [17][330/681], lr: 3.39e-06, eta: 1:33:02	Time 3.287 (3.257)	Data 0.009 (0.016)	Loss 0.0018 (0.0026)
[12/01 07:35:06] BIKE INFO: Epoch: [17][340/681], lr: 3.36e-06, eta: 1:32:29	Time 3.275 (3.257)	Data 0.009 (0.016)	Loss 0.0010 (0.0026)
[12/01 07:35:38] BIKE INFO: Epoch: [17][350/681], lr: 3.32e-06, eta: 1:31:56	Time 3.189 (3.257)	Data 0.011 (0.016)	Loss 0.0007 (0.0026)
[12/01 07:36:11] BIKE INFO: Epoch: [17][360/681], lr: 3.28e-06, eta: 1:31:23	Time 3.238 (3.256)	Data 0.009 (0.016)	Loss 0.0009 (0.0026)
[12/01 07:36:43] BIKE INFO: Epoch: [17][370/681], lr: 3.24e-06, eta: 1:30:50	Time 3.265 (3.256)	Data 0.009 (0.015)	Loss 0.0016 (0.0026)
[12/01 07:37:16] BIKE INFO: Epoch: [17][380/681], lr: 3.20e-06, eta: 1:30:18	Time 3.230 (3.256)	Data 0.009 (0.015)	Loss 0.0008 (0.0025)
[12/01 07:37:48] BIKE INFO: Epoch: [17][390/681], lr: 3.17e-06, eta: 1:29:46	Time 3.233 (3.257)	Data 0.009 (0.015)	Loss 0.0009 (0.0025)
[12/01 07:38:21] BIKE INFO: Epoch: [17][400/681], lr: 3.13e-06, eta: 1:29:13	Time 3.214 (3.257)	Data 0.009 (0.015)	Loss 0.0007 (0.0025)
[12/01 07:38:53] BIKE INFO: Epoch: [17][410/681], lr: 3.09e-06, eta: 1:28:40	Time 3.237 (3.256)	Data 0.009 (0.015)	Loss 0.0006 (0.0026)
[12/01 07:39:26] BIKE INFO: Epoch: [17][420/681], lr: 3.05e-06, eta: 1:28:07	Time 3.240 (3.256)	Data 0.009 (0.015)	Loss 0.0007 (0.0026)
[12/01 07:39:58] BIKE INFO: Epoch: [17][430/681], lr: 3.02e-06, eta: 1:27:34	Time 3.238 (3.256)	Data 0.010 (0.015)	Loss 0.0009 (0.0026)
[12/01 07:40:31] BIKE INFO: Epoch: [17][440/681], lr: 2.98e-06, eta: 1:27:02	Time 3.227 (3.256)	Data 0.009 (0.015)	Loss 0.0038 (0.0026)
[12/01 07:41:03] BIKE INFO: Epoch: [17][450/681], lr: 2.94e-06, eta: 1:26:29	Time 3.243 (3.256)	Data 0.009 (0.015)	Loss 0.0007 (0.0026)
[12/01 07:41:36] BIKE INFO: Epoch: [17][460/681], lr: 2.91e-06, eta: 1:25:56	Time 3.231 (3.256)	Data 0.011 (0.015)	Loss 0.0009 (0.0026)
[12/01 07:42:08] BIKE INFO: Epoch: [17][470/681], lr: 2.87e-06, eta: 1:25:23	Time 3.239 (3.255)	Data 0.009 (0.014)	Loss 0.0007 (0.0026)
[12/01 07:42:41] BIKE INFO: Epoch: [17][480/681], lr: 2.84e-06, eta: 1:24:50	Time 3.248 (3.255)	Data 0.009 (0.014)	Loss 0.0018 (0.0026)
[12/01 07:43:13] BIKE INFO: Epoch: [17][490/681], lr: 2.80e-06, eta: 1:24:17	Time 3.221 (3.254)	Data 0.009 (0.014)	Loss 0.0007 (0.0025)
[12/01 07:43:45] BIKE INFO: Epoch: [17][500/681], lr: 2.77e-06, eta: 1:23:44	Time 3.231 (3.254)	Data 0.009 (0.014)	Loss 0.0010 (0.0025)
[12/01 07:44:18] BIKE INFO: Epoch: [17][510/681], lr: 2.73e-06, eta: 1:23:11	Time 3.270 (3.254)	Data 0.016 (0.014)	Loss 0.0029 (0.0026)
[12/01 07:44:51] BIKE INFO: Epoch: [17][520/681], lr: 2.70e-06, eta: 1:22:39	Time 3.236 (3.254)	Data 0.010 (0.014)	Loss 0.0009 (0.0026)
[12/01 07:45:23] BIKE INFO: Epoch: [17][530/681], lr: 2.66e-06, eta: 1:22:06	Time 3.263 (3.254)	Data 0.009 (0.014)	Loss 0.0006 (0.0026)
[12/01 07:45:55] BIKE INFO: Epoch: [17][540/681], lr: 2.63e-06, eta: 1:21:33	Time 3.222 (3.254)	Data 0.008 (0.014)	Loss 0.0039 (0.0026)
[12/01 07:46:28] BIKE INFO: Epoch: [17][550/681], lr: 2.59e-06, eta: 1:21:01	Time 3.323 (3.254)	Data 0.009 (0.014)	Loss 0.0008 (0.0025)
[12/01 07:47:01] BIKE INFO: Epoch: [17][560/681], lr: 2.56e-06, eta: 1:20:29	Time 3.392 (3.254)	Data 0.008 (0.014)	Loss 0.0011 (0.0026)
[12/01 07:47:33] BIKE INFO: Epoch: [17][570/681], lr: 2.53e-06, eta: 1:19:56	Time 3.253 (3.254)	Data 0.011 (0.014)	Loss 0.0020 (0.0025)
[12/01 07:48:06] BIKE INFO: Epoch: [17][580/681], lr: 2.49e-06, eta: 1:19:24	Time 3.209 (3.254)	Data 0.009 (0.014)	Loss 0.0008 (0.0025)
[12/01 07:48:38] BIKE INFO: Epoch: [17][590/681], lr: 2.46e-06, eta: 1:18:51	Time 3.226 (3.254)	Data 0.009 (0.014)	Loss 0.0008 (0.0025)
[12/01 07:49:11] BIKE INFO: Epoch: [17][600/681], lr: 2.43e-06, eta: 1:18:19	Time 3.232 (3.254)	Data 0.008 (0.014)	Loss 0.0032 (0.0025)
[12/01 07:49:43] BIKE INFO: Epoch: [17][610/681], lr: 2.39e-06, eta: 1:17:46	Time 3.219 (3.254)	Data 0.008 (0.014)	Loss 0.0007 (0.0025)
[12/01 07:50:16] BIKE INFO: Epoch: [17][620/681], lr: 2.36e-06, eta: 1:17:13	Time 3.297 (3.254)	Data 0.009 (0.014)	Loss 0.0015 (0.0025)
[12/01 07:50:48] BIKE INFO: Epoch: [17][630/681], lr: 2.33e-06, eta: 1:16:41	Time 3.272 (3.254)	Data 0.009 (0.014)	Loss 0.0008 (0.0025)
[12/01 07:51:21] BIKE INFO: Epoch: [17][640/681], lr: 2.29e-06, eta: 1:16:08	Time 3.278 (3.254)	Data 0.009 (0.013)	Loss 0.0008 (0.0025)
[12/01 07:51:53] BIKE INFO: Epoch: [17][650/681], lr: 2.26e-06, eta: 1:15:35	Time 3.336 (3.254)	Data 0.011 (0.013)	Loss 0.0008 (0.0025)
[12/01 07:52:26] BIKE INFO: Epoch: [17][660/681], lr: 2.23e-06, eta: 1:15:04	Time 3.264 (3.254)	Data 0.009 (0.013)	Loss 0.0031 (0.0025)
[12/01 07:52:59] BIKE INFO: Epoch: [17][670/681], lr: 2.20e-06, eta: 1:14:31	Time 3.283 (3.255)	Data 0.009 (0.013)	Loss 0.0054 (0.0025)
[12/01 07:53:31] BIKE INFO: Epoch: [17][680/681], lr: 2.17e-06, eta: 1:13:58	Time 3.259 (3.254)	Data 0.008 (0.013)	Loss 0.0012 (0.0025)
[12/01 07:53:34] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/01 07:53:41] BIKE INFO: Test: [10/271]	Prec@1 100.000 (97.403)	Prec@5 100.000 (100.000)
[12/01 07:53:48] BIKE INFO: Test: [20/271]	Prec@1 100.000 (97.279)	Prec@5 100.000 (99.660)
[12/01 07:53:56] BIKE INFO: Test: [30/271]	Prec@1 92.857 (97.926)	Prec@5 92.857 (99.539)
[12/01 07:54:03] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.038)	Prec@5 100.000 (99.477)
[12/01 07:54:10] BIKE INFO: Test: [50/271]	Prec@1 100.000 (97.199)	Prec@5 100.000 (99.580)
[12/01 07:54:18] BIKE INFO: Test: [60/271]	Prec@1 100.000 (96.956)	Prec@5 100.000 (99.532)
[12/01 07:54:25] BIKE INFO: Test: [70/271]	Prec@1 100.000 (96.982)	Prec@5 100.000 (99.497)
[12/01 07:54:32] BIKE INFO: Test: [80/271]	Prec@1 92.857 (96.737)	Prec@5 100.000 (99.471)
[12/01 07:54:40] BIKE INFO: Test: [90/271]	Prec@1 100.000 (96.546)	Prec@5 100.000 (99.529)
[12/01 07:54:47] BIKE INFO: Test: [100/271]	Prec@1 100.000 (96.605)	Prec@5 100.000 (99.576)
[12/01 07:54:55] BIKE INFO: Test: [110/271]	Prec@1 100.000 (96.654)	Prec@5 100.000 (99.614)
[12/01 07:55:02] BIKE INFO: Test: [120/271]	Prec@1 92.857 (96.812)	Prec@5 100.000 (99.646)
[12/01 07:55:09] BIKE INFO: Test: [130/271]	Prec@1 92.857 (96.838)	Prec@5 100.000 (99.618)
[12/01 07:55:17] BIKE INFO: Test: [140/271]	Prec@1 100.000 (96.960)	Prec@5 100.000 (99.645)
[12/01 07:55:24] BIKE INFO: Test: [150/271]	Prec@1 85.714 (97.020)	Prec@5 100.000 (99.669)
[12/01 07:55:32] BIKE INFO: Test: [160/271]	Prec@1 100.000 (97.028)	Prec@5 100.000 (99.645)
[12/01 07:55:39] BIKE INFO: Test: [170/271]	Prec@1 100.000 (97.034)	Prec@5 100.000 (99.666)
[12/01 07:55:46] BIKE INFO: Test: [180/271]	Prec@1 100.000 (96.843)	Prec@5 100.000 (99.605)
[12/01 07:55:54] BIKE INFO: Test: [190/271]	Prec@1 100.000 (96.821)	Prec@5 100.000 (99.589)
[12/01 07:56:01] BIKE INFO: Test: [200/271]	Prec@1 100.000 (96.731)	Prec@5 100.000 (99.574)
[12/01 07:56:09] BIKE INFO: Test: [210/271]	Prec@1 92.857 (96.784)	Prec@5 100.000 (99.594)
[12/01 07:56:16] BIKE INFO: Test: [220/271]	Prec@1 100.000 (96.768)	Prec@5 100.000 (99.580)
[12/01 07:56:23] BIKE INFO: Test: [230/271]	Prec@1 92.857 (96.846)	Prec@5 100.000 (99.567)
[12/01 07:56:31] BIKE INFO: Test: [240/271]	Prec@1 100.000 (96.918)	Prec@5 100.000 (99.555)
[12/01 07:56:38] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.927)	Prec@5 100.000 (99.573)
[12/01 07:56:46] BIKE INFO: Test: [260/271]	Prec@1 100.000 (96.880)	Prec@5 100.000 (99.589)
[12/01 07:56:53] BIKE INFO: Test: [270/271]	Prec@1 100.000 (96.831)	Prec@5 100.000 (99.578)
[12/01 07:56:53] BIKE INFO: Testing Results: Prec@1 96.831 Prec@5 99.578
[12/01 07:56:53] BIKE INFO: Testing: 96.83127111692305/96.83127111692305
[12/01 07:56:53] BIKE INFO: Saving:
[12/01 07:58:07] BIKE INFO: Epoch: [18][0/681], lr: 2.16e-06, eta: 1:27:11	Time 3.838 (3.838)	Data 0.785 (0.785)	Loss 0.0014 (0.0014)
[12/01 07:58:38] BIKE INFO: Epoch: [18][10/681], lr: 2.13e-06, eta: 1:12:16	Time 3.324 (3.205)	Data 0.015 (0.083)	Loss 0.0029 (0.0021)
[12/01 07:59:11] BIKE INFO: Epoch: [18][20/681], lr: 2.10e-06, eta: 1:12:39	Time 3.339 (3.246)	Data 0.011 (0.050)	Loss 0.0018 (0.0020)
[12/01 07:59:44] BIKE INFO: Epoch: [18][30/681], lr: 2.07e-06, eta: 1:12:07	Time 3.259 (3.246)	Data 0.009 (0.038)	Loss 0.0047 (0.0020)
[12/01 08:00:16] BIKE INFO: Epoch: [18][40/681], lr: 2.04e-06, eta: 1:11:33	Time 3.277 (3.245)	Data 0.011 (0.032)	Loss 0.0031 (0.0019)
[12/01 08:00:48] BIKE INFO: Epoch: [18][50/681], lr: 2.01e-06, eta: 1:11:01	Time 3.245 (3.245)	Data 0.009 (0.028)	Loss 0.0009 (0.0019)
[12/01 08:01:21] BIKE INFO: Epoch: [18][60/681], lr: 1.98e-06, eta: 1:10:32	Time 3.271 (3.249)	Data 0.016 (0.025)	Loss 0.0005 (0.0018)
[12/01 08:01:54] BIKE INFO: Epoch: [18][70/681], lr: 1.95e-06, eta: 1:10:01	Time 3.268 (3.249)	Data 0.011 (0.023)	Loss 0.0008 (0.0023)
[12/01 08:02:26] BIKE INFO: Epoch: [18][80/681], lr: 1.92e-06, eta: 1:09:28	Time 3.341 (3.249)	Data 0.011 (0.022)	Loss 0.0462 (0.0028)
[12/01 08:02:59] BIKE INFO: Epoch: [18][90/681], lr: 1.89e-06, eta: 1:08:59	Time 3.456 (3.252)	Data 0.010 (0.021)	Loss 0.0089 (0.0028)
[12/01 08:03:31] BIKE INFO: Epoch: [18][100/681], lr: 1.86e-06, eta: 1:08:26	Time 3.232 (3.251)	Data 0.012 (0.020)	Loss 0.0046 (0.0027)
[12/01 08:04:04] BIKE INFO: Epoch: [18][110/681], lr: 1.83e-06, eta: 1:07:53	Time 3.251 (3.251)	Data 0.011 (0.019)	Loss 0.0009 (0.0026)
[12/01 08:04:36] BIKE INFO: Epoch: [18][120/681], lr: 1.80e-06, eta: 1:07:21	Time 3.269 (3.252)	Data 0.009 (0.018)	Loss 0.0006 (0.0025)
[12/01 08:05:09] BIKE INFO: Epoch: [18][130/681], lr: 1.78e-06, eta: 1:06:49	Time 3.253 (3.252)	Data 0.009 (0.018)	Loss 0.0007 (0.0024)
[12/01 08:05:42] BIKE INFO: Epoch: [18][140/681], lr: 1.75e-06, eta: 1:06:18	Time 3.246 (3.253)	Data 0.009 (0.017)	Loss 0.0015 (0.0023)
[12/01 08:06:14] BIKE INFO: Epoch: [18][150/681], lr: 1.72e-06, eta: 1:05:45	Time 3.230 (3.253)	Data 0.013 (0.017)	Loss 0.0024 (0.0023)
[12/01 08:06:46] BIKE INFO: Epoch: [18][160/681], lr: 1.69e-06, eta: 1:05:11	Time 3.256 (3.252)	Data 0.009 (0.016)	Loss 0.0009 (0.0022)
[12/01 08:07:19] BIKE INFO: Epoch: [18][170/681], lr: 1.66e-06, eta: 1:04:40	Time 3.338 (3.253)	Data 0.009 (0.016)	Loss 0.0007 (0.0022)
[12/01 08:07:52] BIKE INFO: Epoch: [18][180/681], lr: 1.64e-06, eta: 1:04:07	Time 3.240 (3.252)	Data 0.009 (0.016)	Loss 0.0009 (0.0021)
[12/01 08:08:24] BIKE INFO: Epoch: [18][190/681], lr: 1.61e-06, eta: 1:03:34	Time 3.242 (3.252)	Data 0.009 (0.015)	Loss 0.0026 (0.0021)
[12/01 08:08:56] BIKE INFO: Epoch: [18][200/681], lr: 1.58e-06, eta: 1:03:01	Time 3.232 (3.252)	Data 0.007 (0.015)	Loss 0.0015 (0.0022)
[12/01 08:09:29] BIKE INFO: Epoch: [18][210/681], lr: 1.56e-06, eta: 1:02:28	Time 3.253 (3.251)	Data 0.011 (0.015)	Loss 0.0016 (0.0021)
