[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 18:30:42] BIKE INFO: Epoch: [16][50/795], lr: 8.03e-06, eta: 0:28:47	Time 0.525 (0.552)	Data 0.014 (0.032)	Loss 0.0015 (0.0071)
[03/20 18:30:47] BIKE INFO: Epoch: [16][60/795], lr: 7.98e-06, eta: 0:28:31	Time 0.534 (0.548)	Data 0.015 (0.029)	Loss 0.0011 (0.0070)
[03/20 18:30:53] BIKE INFO: Epoch: [16][70/795], lr: 7.94e-06, eta: 0:28:15	Time 0.523 (0.545)	Data 0.021 (0.027)	Loss 0.0009 (0.0069)
[03/20 18:30:58] BIKE INFO: Epoch: [16][80/795], lr: 7.89e-06, eta: 0:28:01	Time 0.528 (0.542)	Data 0.012 (0.025)	Loss 0.0105 (0.0076)
[03/20 18:31:03] BIKE INFO: Epoch: [16][90/795], lr: 7.84e-06, eta: 0:27:50	Time 0.525 (0.541)	Data 0.013 (0.024)	Loss 0.0014 (0.0074)
[03/20 18:31:08] BIKE INFO: Epoch: [16][100/795], lr: 7.79e-06, eta: 0:27:43	Time 0.520 (0.540)	Data 0.013 (0.023)	Loss 0.0012 (0.0072)
[03/20 18:31:14] BIKE INFO: Epoch: [16][110/795], lr: 7.75e-06, eta: 0:27:38	Time 0.518 (0.540)	Data 0.012 (0.022)	Loss 0.0031 (0.0070)
[03/20 18:31:19] BIKE INFO: Epoch: [16][120/795], lr: 7.70e-06, eta: 0:27:29	Time 0.527 (0.539)	Data 0.022 (0.021)	Loss 0.0051 (0.0069)
[03/20 18:31:24] BIKE INFO: Epoch: [16][130/795], lr: 7.65e-06, eta: 0:27:20	Time 0.530 (0.538)	Data 0.012 (0.021)	Loss 0.0142 (0.0071)
[03/20 18:31:30] BIKE INFO: Epoch: [16][140/795], lr: 7.60e-06, eta: 0:27:15	Time 0.569 (0.538)	Data 0.011 (0.020)	Loss 0.0013 (0.0075)
[03/20 18:31:35] BIKE INFO: Epoch: [16][150/795], lr: 7.56e-06, eta: 0:27:07	Time 0.527 (0.537)	Data 0.012 (0.020)	Loss 0.0049 (0.0075)
[03/20 18:31:40] BIKE INFO: Epoch: [16][160/795], lr: 7.51e-06, eta: 0:27:00	Time 0.524 (0.536)	Data 0.013 (0.020)	Loss 0.0297 (0.0082)
[03/20 18:31:46] BIKE INFO: Epoch: [16][170/795], lr: 7.46e-06, eta: 0:26:53	Time 0.519 (0.536)	Data 0.013 (0.019)	Loss 0.0044 (0.0081)
[03/20 18:31:51] BIKE INFO: Epoch: [16][180/795], lr: 7.41e-06, eta: 0:26:47	Time 0.517 (0.536)	Data 0.012 (0.019)	Loss 0.0027 (0.0081)
[03/20 18:31:56] BIKE INFO: Epoch: [16][190/795], lr: 7.37e-06, eta: 0:26:41	Time 0.523 (0.535)	Data 0.012 (0.019)	Loss 0.0024 (0.0081)
[03/20 18:32:01] BIKE INFO: Epoch: [16][200/795], lr: 7.32e-06, eta: 0:26:34	Time 0.503 (0.535)	Data 0.023 (0.019)	Loss 0.0082 (0.0081)
[03/20 18:32:07] BIKE INFO: Epoch: [16][210/795], lr: 7.27e-06, eta: 0:26:28	Time 0.517 (0.535)	Data 0.021 (0.019)	Loss 0.0028 (0.0080)
[03/20 18:32:12] BIKE INFO: Epoch: [16][220/795], lr: 7.23e-06, eta: 0:26:22	Time 0.491 (0.534)	Data 0.013 (0.018)	Loss 0.0012 (0.0081)
[03/20 18:32:17] BIKE INFO: Epoch: [16][230/795], lr: 7.18e-06, eta: 0:26:17	Time 0.528 (0.534)	Data 0.013 (0.018)	Loss 0.0030 (0.0079)
[03/20 18:32:23] BIKE INFO: Epoch: [16][240/795], lr: 7.14e-06, eta: 0:26:10	Time 0.517 (0.534)	Data 0.012 (0.018)	Loss 0.0017 (0.0078)
[03/20 18:32:28] BIKE INFO: Epoch: [16][250/795], lr: 7.09e-06, eta: 0:26:03	Time 0.524 (0.534)	Data 0.014 (0.018)	Loss 0.0014 (0.0077)
[03/20 18:32:33] BIKE INFO: Epoch: [16][260/795], lr: 7.04e-06, eta: 0:25:57	Time 0.517 (0.533)	Data 0.012 (0.018)	Loss 0.0011 (0.0077)
[03/20 18:32:38] BIKE INFO: Epoch: [16][270/795], lr: 7.00e-06, eta: 0:25:50	Time 0.528 (0.533)	Data 0.012 (0.018)	Loss 0.0008 (0.0081)
[03/20 18:32:43] BIKE INFO: Epoch: [16][280/795], lr: 6.95e-06, eta: 0:25:44	Time 0.519 (0.532)	Data 0.013 (0.017)	Loss 0.0008 (0.0079)
[03/20 18:32:49] BIKE INFO: Epoch: [16][290/795], lr: 6.91e-06, eta: 0:25:38	Time 0.530 (0.532)	Data 0.013 (0.017)	Loss 0.0023 (0.0077)
[03/20 18:32:54] BIKE INFO: Epoch: [16][300/795], lr: 6.86e-06, eta: 0:25:33	Time 0.548 (0.532)	Data 0.017 (0.017)	Loss 0.0018 (0.0076)
[03/20 18:32:59] BIKE INFO: Epoch: [16][310/795], lr: 6.82e-06, eta: 0:25:27	Time 0.542 (0.532)	Data 0.012 (0.017)	Loss 0.0100 (0.0075)
[03/20 18:33:05] BIKE INFO: Epoch: [16][320/795], lr: 6.77e-06, eta: 0:25:21	Time 0.524 (0.532)	Data 0.012 (0.017)	Loss 0.0056 (0.0077)
[03/20 18:33:10] BIKE INFO: Epoch: [16][330/795], lr: 6.73e-06, eta: 0:25:15	Time 0.520 (0.532)	Data 0.012 (0.017)	Loss 0.0195 (0.0077)
[03/20 18:33:15] BIKE INFO: Epoch: [16][340/795], lr: 6.68e-06, eta: 0:25:10	Time 0.531 (0.532)	Data 0.014 (0.017)	Loss 0.0009 (0.0079)
[03/20 18:33:20] BIKE INFO: Epoch: [16][350/795], lr: 6.64e-06, eta: 0:25:03	Time 0.524 (0.531)	Data 0.011 (0.017)	Loss 0.0072 (0.0079)
[03/20 18:33:26] BIKE INFO: Epoch: [16][360/795], lr: 6.59e-06, eta: 0:24:57	Time 0.526 (0.531)	Data 0.014 (0.017)	Loss 0.0018 (0.0080)
[03/20 18:33:31] BIKE INFO: Epoch: [16][370/795], lr: 6.55e-06, eta: 0:24:52	Time 0.521 (0.531)	Data 0.012 (0.017)	Loss 0.0028 (0.0081)
[03/20 18:33:36] BIKE INFO: Epoch: [16][380/795], lr: 6.50e-06, eta: 0:24:46	Time 0.519 (0.531)	Data 0.013 (0.017)	Loss 0.0133 (0.0081)
[03/20 18:33:41] BIKE INFO: Epoch: [16][390/795], lr: 6.46e-06, eta: 0:24:39	Time 0.518 (0.530)	Data 0.013 (0.017)	Loss 0.0049 (0.0081)
[03/20 18:33:47] BIKE INFO: Epoch: [16][400/795], lr: 6.41e-06, eta: 0:24:34	Time 0.529 (0.530)	Data 0.012 (0.016)	Loss 0.0098 (0.0080)
[03/20 18:33:52] BIKE INFO: Epoch: [16][410/795], lr: 6.37e-06, eta: 0:24:29	Time 0.529 (0.530)	Data 0.012 (0.016)	Loss 0.0019 (0.0081)
[03/20 18:33:57] BIKE INFO: Epoch: [16][420/795], lr: 6.33e-06, eta: 0:24:23	Time 0.518 (0.530)	Data 0.013 (0.016)	Loss 0.0084 (0.0080)
[03/20 18:34:02] BIKE INFO: Epoch: [16][430/795], lr: 6.28e-06, eta: 0:24:17	Time 0.516 (0.530)	Data 0.013 (0.016)	Loss 0.0244 (0.0080)
[03/20 18:34:07] BIKE INFO: Epoch: [16][440/795], lr: 6.24e-06, eta: 0:24:11	Time 0.522 (0.530)	Data 0.013 (0.016)	Loss 0.0018 (0.0078)
[03/20 18:34:13] BIKE INFO: Epoch: [16][450/795], lr: 6.20e-06, eta: 0:24:05	Time 0.529 (0.529)	Data 0.010 (0.016)	Loss 0.0048 (0.0077)
[03/20 18:34:18] BIKE INFO: Epoch: [16][460/795], lr: 6.15e-06, eta: 0:23:59	Time 0.521 (0.529)	Data 0.011 (0.016)	Loss 0.0018 (0.0077)
[03/20 18:34:23] BIKE INFO: Epoch: [16][470/795], lr: 6.11e-06, eta: 0:23:54	Time 0.523 (0.529)	Data 0.013 (0.016)	Loss 0.0011 (0.0077)
[03/20 18:34:28] BIKE INFO: Epoch: [16][480/795], lr: 6.07e-06, eta: 0:23:48	Time 0.520 (0.529)	Data 0.013 (0.016)	Loss 0.0024 (0.0077)
[03/20 18:34:34] BIKE INFO: Epoch: [16][490/795], lr: 6.02e-06, eta: 0:23:42	Time 0.557 (0.529)	Data 0.013 (0.016)	Loss 0.0021 (0.0077)
[03/20 18:34:39] BIKE INFO: Epoch: [16][500/795], lr: 5.98e-06, eta: 0:23:37	Time 0.521 (0.529)	Data 0.012 (0.016)	Loss 0.0068 (0.0077)
[03/20 18:34:44] BIKE INFO: Epoch: [16][510/795], lr: 5.94e-06, eta: 0:23:31	Time 0.518 (0.528)	Data 0.012 (0.016)	Loss 0.0016 (0.0077)
[03/20 18:34:49] BIKE INFO: Epoch: [16][520/795], lr: 5.90e-06, eta: 0:23:25	Time 0.556 (0.528)	Data 0.012 (0.016)	Loss 0.0080 (0.0076)
[03/20 18:34:54] BIKE INFO: Epoch: [16][530/795], lr: 5.85e-06, eta: 0:23:20	Time 0.521 (0.528)	Data 0.014 (0.016)	Loss 0.0011 (0.0075)
[03/20 18:35:00] BIKE INFO: Epoch: [16][540/795], lr: 5.81e-06, eta: 0:23:14	Time 0.518 (0.528)	Data 0.013 (0.016)	Loss 0.0012 (0.0075)
[03/20 18:35:05] BIKE INFO: Epoch: [16][550/795], lr: 5.77e-06, eta: 0:23:08	Time 0.517 (0.528)	Data 0.013 (0.016)	Loss 0.0028 (0.0074)
[03/20 18:35:10] BIKE INFO: Epoch: [16][560/795], lr: 5.73e-06, eta: 0:23:03	Time 0.518 (0.528)	Data 0.014 (0.015)	Loss 0.0011 (0.0073)
[03/20 18:35:15] BIKE INFO: Epoch: [16][570/795], lr: 5.68e-06, eta: 0:22:57	Time 0.518 (0.528)	Data 0.012 (0.015)	Loss 0.0045 (0.0073)
[03/20 18:35:20] BIKE INFO: Epoch: [16][580/795], lr: 5.64e-06, eta: 0:22:52	Time 0.520 (0.528)	Data 0.012 (0.015)	Loss 0.0064 (0.0073)
[03/20 18:35:26] BIKE INFO: Epoch: [16][590/795], lr: 5.60e-06, eta: 0:22:46	Time 0.518 (0.527)	Data 0.013 (0.015)	Loss 0.0031 (0.0073)
[03/20 18:35:31] BIKE INFO: Epoch: [16][600/795], lr: 5.56e-06, eta: 0:22:41	Time 0.520 (0.528)	Data 0.012 (0.015)	Loss 0.0031 (0.0073)
[03/20 18:35:36] BIKE INFO: Epoch: [16][610/795], lr: 5.52e-06, eta: 0:22:36	Time 0.518 (0.527)	Data 0.013 (0.015)	Loss 0.0284 (0.0073)
[03/20 18:35:41] BIKE INFO: Epoch: [16][620/795], lr: 5.48e-06, eta: 0:22:30	Time 0.519 (0.527)	Data 0.012 (0.015)	Loss 0.0061 (0.0072)
[03/20 18:35:47] BIKE INFO: Epoch: [16][630/795], lr: 5.44e-06, eta: 0:22:25	Time 0.517 (0.527)	Data 0.012 (0.015)	Loss 0.0012 (0.0073)
[03/20 18:35:52] BIKE INFO: Epoch: [16][640/795], lr: 5.40e-06, eta: 0:22:19	Time 0.519 (0.527)	Data 0.012 (0.015)	Loss 0.0013 (0.0073)
[03/20 18:35:57] BIKE INFO: Epoch: [16][650/795], lr: 5.35e-06, eta: 0:22:14	Time 0.514 (0.527)	Data 0.013 (0.015)	Loss 0.0055 (0.0072)
[03/20 18:36:02] BIKE INFO: Epoch: [16][660/795], lr: 5.31e-06, eta: 0:22:08	Time 0.523 (0.527)	Data 0.012 (0.015)	Loss 0.0066 (0.0072)
[03/20 18:36:07] BIKE INFO: Epoch: [16][670/795], lr: 5.27e-06, eta: 0:22:02	Time 0.524 (0.527)	Data 0.015 (0.015)	Loss 0.0037 (0.0072)
[03/20 18:36:13] BIKE INFO: Epoch: [16][680/795], lr: 5.23e-06, eta: 0:21:57	Time 0.517 (0.527)	Data 0.012 (0.015)	Loss 0.0026 (0.0072)
[03/20 18:36:18] BIKE INFO: Epoch: [16][690/795], lr: 5.19e-06, eta: 0:21:52	Time 0.520 (0.527)	Data 0.014 (0.015)	Loss 0.0064 (0.0072)
[03/20 18:36:23] BIKE INFO: Epoch: [16][700/795], lr: 5.15e-06, eta: 0:21:46	Time 0.521 (0.527)	Data 0.013 (0.015)	Loss 0.0015 (0.0072)
[03/20 18:36:28] BIKE INFO: Epoch: [16][710/795], lr: 5.11e-06, eta: 0:21:41	Time 0.518 (0.527)	Data 0.013 (0.015)	Loss 0.0042 (0.0072)
[03/20 18:36:34] BIKE INFO: Epoch: [16][720/795], lr: 5.07e-06, eta: 0:21:35	Time 0.519 (0.527)	Data 0.014 (0.015)	Loss 0.0021 (0.0072)
[03/20 18:36:39] BIKE INFO: Epoch: [16][730/795], lr: 5.03e-06, eta: 0:21:30	Time 0.512 (0.526)	Data 0.015 (0.015)	Loss 0.0041 (0.0072)
[03/20 18:36:44] BIKE INFO: Epoch: [16][740/795], lr: 4.99e-06, eta: 0:21:24	Time 0.521 (0.526)	Data 0.013 (0.015)	Loss 0.0012 (0.0072)
[03/20 18:36:49] BIKE INFO: Epoch: [16][750/795], lr: 4.95e-06, eta: 0:21:19	Time 0.522 (0.526)	Data 0.013 (0.015)	Loss 0.0027 (0.0071)
[03/20 18:36:54] BIKE INFO: Epoch: [16][760/795], lr: 4.91e-06, eta: 0:21:13	Time 0.523 (0.526)	Data 0.013 (0.015)	Loss 0.0009 (0.0071)
[03/20 18:37:00] BIKE INFO: Epoch: [16][770/795], lr: 4.88e-06, eta: 0:21:08	Time 0.519 (0.526)	Data 0.012 (0.015)	Loss 0.0368 (0.0071)
[03/20 18:37:05] BIKE INFO: Epoch: [16][780/795], lr: 4.84e-06, eta: 0:21:03	Time 0.524 (0.526)	Data 0.022 (0.015)	Loss 0.0010 (0.0070)
[03/20 18:37:10] BIKE INFO: Epoch: [16][790/795], lr: 4.80e-06, eta: 0:20:57	Time 0.512 (0.526)	Data 0.012 (0.015)	Loss 0.0009 (0.0070)
[03/20 18:37:14] BIKE INFO: Epoch: [17][0/795], lr: 4.77e-06, eta: 1:15:15	Time 1.893 (1.893)	Data 1.113 (1.113)	Loss 0.0320 (0.0320)
[03/20 18:37:19] BIKE INFO: Epoch: [17][10/795], lr: 4.74e-06, eta: 0:25:58	Time 0.514 (0.656)	Data 0.011 (0.113)	Loss 0.0011 (0.0182)
[03/20 18:37:25] BIKE INFO: Epoch: [17][20/795], lr: 4.70e-06, eta: 0:23:20	Time 0.522 (0.592)	Data 0.012 (0.066)	Loss 0.0015 (0.0151)
[03/20 18:37:30] BIKE INFO: Epoch: [17][30/795], lr: 4.66e-06, eta: 0:22:24	Time 0.542 (0.571)	Data 0.012 (0.048)	Loss 0.0008 (0.0117)
[03/20 18:37:35] BIKE INFO: Epoch: [17][40/795], lr: 4.62e-06, eta: 0:21:55	Time 0.563 (0.561)	Data 0.012 (0.039)	Loss 0.0019 (0.0114)
[03/20 18:37:40] BIKE INFO: Epoch: [17][50/795], lr: 4.59e-06, eta: 0:21:32	Time 0.522 (0.553)	Data 0.012 (0.034)	Loss 0.0071 (0.0111)
[03/20 18:37:46] BIKE INFO: Epoch: [17][60/795], lr: 4.55e-06, eta: 0:21:14	Time 0.505 (0.548)	Data 0.012 (0.030)	Loss 0.0029 (0.0120)
[03/20 18:37:51] BIKE INFO: Epoch: [17][70/795], lr: 4.51e-06, eta: 0:21:01	Time 0.518 (0.545)	Data 0.012 (0.028)	Loss 0.0108 (0.0112)
[03/20 18:37:56] BIKE INFO: Epoch: [17][80/795], lr: 4.47e-06, eta: 0:20:53	Time 0.583 (0.544)	Data 0.013 (0.026)	Loss 0.0007 (0.0112)
[03/20 18:38:01] BIKE INFO: Epoch: [17][90/795], lr: 4.44e-06, eta: 0:20:41	Time 0.520 (0.541)	Data 0.011 (0.024)	Loss 0.0271 (0.0111)
[03/20 18:38:07] BIKE INFO: Epoch: [17][100/795], lr: 4.40e-06, eta: 0:20:31	Time 0.517 (0.539)	Data 0.012 (0.023)	Loss 0.0010 (0.0104)
[03/20 18:38:12] BIKE INFO: Epoch: [17][110/795], lr: 4.36e-06, eta: 0:20:22	Time 0.520 (0.537)	Data 0.011 (0.022)	Loss 0.0014 (0.0100)
[03/20 18:38:17] BIKE INFO: Epoch: [17][120/795], lr: 4.32e-06, eta: 0:20:18	Time 0.516 (0.538)	Data 0.012 (0.021)	Loss 0.0101 (0.0097)
[03/20 18:38:22] BIKE INFO: Epoch: [17][130/795], lr: 4.29e-06, eta: 0:20:11	Time 0.538 (0.537)	Data 0.011 (0.021)	Loss 0.0256 (0.0094)
[03/20 18:38:28] BIKE INFO: Epoch: [17][140/795], lr: 4.25e-06, eta: 0:20:04	Time 0.561 (0.536)	Data 0.011 (0.020)	Loss 0.0008 (0.0092)
[03/20 18:38:33] BIKE INFO: Epoch: [17][150/795], lr: 4.21e-06, eta: 0:19:57	Time 0.522 (0.535)	Data 0.011 (0.019)	Loss 0.0037 (0.0089)
[03/20 18:38:38] BIKE INFO: Epoch: [17][160/795], lr: 4.18e-06, eta: 0:19:50	Time 0.531 (0.535)	Data 0.012 (0.019)	Loss 0.0058 (0.0087)
[03/20 18:38:44] BIKE INFO: Epoch: [17][170/795], lr: 4.14e-06, eta: 0:19:43	Time 0.517 (0.534)	Data 0.011 (0.018)	Loss 0.0018 (0.0089)
[03/20 18:38:49] BIKE INFO: Epoch: [17][180/795], lr: 4.10e-06, eta: 0:19:37	Time 0.515 (0.534)	Data 0.012 (0.018)	Loss 0.0010 (0.0088)
[03/20 18:38:54] BIKE INFO: Epoch: [17][190/795], lr: 4.07e-06, eta: 0:19:32	Time 0.525 (0.534)	Data 0.011 (0.018)	Loss 0.0033 (0.0088)
[03/20 18:38:59] BIKE INFO: Epoch: [17][200/795], lr: 4.03e-06, eta: 0:19:27	Time 0.571 (0.534)	Data 0.013 (0.017)	Loss 0.0055 (0.0085)
[03/20 18:39:05] BIKE INFO: Epoch: [17][210/795], lr: 4.00e-06, eta: 0:19:21	Time 0.519 (0.534)	Data 0.011 (0.017)	Loss 0.0025 (0.0084)
[03/20 18:39:10] BIKE INFO: Epoch: [17][220/795], lr: 3.96e-06, eta: 0:19:15	Time 0.558 (0.534)	Data 0.009 (0.017)	Loss 0.0015 (0.0081)
[03/20 18:39:15] BIKE INFO: Epoch: [17][230/795], lr: 3.93e-06, eta: 0:19:09	Time 0.520 (0.533)	Data 0.011 (0.017)	Loss 0.0016 (0.0080)
[03/20 18:39:21] BIKE INFO: Epoch: [17][240/795], lr: 3.89e-06, eta: 0:19:03	Time 0.523 (0.533)	Data 0.012 (0.016)	Loss 0.0009 (0.0078)
[03/20 18:39:26] BIKE INFO: Epoch: [17][250/795], lr: 3.85e-06, eta: 0:18:56	Time 0.520 (0.532)	Data 0.011 (0.016)	Loss 0.0016 (0.0077)
[03/20 18:39:31] BIKE INFO: Epoch: [17][260/795], lr: 3.82e-06, eta: 0:18:50	Time 0.524 (0.532)	Data 0.012 (0.016)	Loss 0.0016 (0.0078)
[03/20 18:39:36] BIKE INFO: Epoch: [17][270/795], lr: 3.78e-06, eta: 0:18:44	Time 0.517 (0.532)	Data 0.012 (0.016)	Loss 0.0007 (0.0076)
[03/20 18:39:42] BIKE INFO: Epoch: [17][280/795], lr: 3.75e-06, eta: 0:18:39	Time 0.525 (0.531)	Data 0.009 (0.016)	Loss 0.0014 (0.0077)
[03/20 18:39:47] BIKE INFO: Epoch: [17][290/795], lr: 3.72e-06, eta: 0:18:33	Time 0.518 (0.531)	Data 0.011 (0.015)	Loss 0.0027 (0.0080)
[03/20 18:39:52] BIKE INFO: Epoch: [17][300/795], lr: 3.68e-06, eta: 0:18:27	Time 0.522 (0.531)	Data 0.012 (0.015)	Loss 0.0011 (0.0079)
[03/20 18:39:57] BIKE INFO: Epoch: [17][310/795], lr: 3.65e-06, eta: 0:18:22	Time 0.518 (0.531)	Data 0.012 (0.015)	Loss 0.0037 (0.0078)
[03/20 18:40:03] BIKE INFO: Epoch: [17][320/795], lr: 3.61e-06, eta: 0:18:16	Time 0.513 (0.531)	Data 0.012 (0.015)	Loss 0.0053 (0.0077)
[03/20 18:40:08] BIKE INFO: Epoch: [17][330/795], lr: 3.58e-06, eta: 0:18:10	Time 0.516 (0.530)	Data 0.010 (0.015)	Loss 0.0015 (0.0077)
[03/20 18:40:13] BIKE INFO: Epoch: [17][340/795], lr: 3.54e-06, eta: 0:18:04	Time 0.523 (0.530)	Data 0.014 (0.015)	Loss 0.0017 (0.0078)
[03/20 18:40:18] BIKE INFO: Epoch: [17][350/795], lr: 3.51e-06, eta: 0:17:58	Time 0.517 (0.530)	Data 0.011 (0.015)	Loss 0.0011 (0.0077)
[03/20 18:40:23] BIKE INFO: Epoch: [17][360/795], lr: 3.48e-06, eta: 0:17:52	Time 0.521 (0.529)	Data 0.012 (0.015)	Loss 0.0017 (0.0076)
[03/20 18:40:28] BIKE INFO: Epoch: [17][370/795], lr: 3.44e-06, eta: 0:17:46	Time 0.519 (0.529)	Data 0.011 (0.015)	Loss 0.0045 (0.0076)
[03/20 18:40:34] BIKE INFO: Epoch: [17][380/795], lr: 3.41e-06, eta: 0:17:40	Time 0.530 (0.529)	Data 0.012 (0.014)	Loss 0.0026 (0.0075)
[03/20 18:40:39] BIKE INFO: Epoch: [17][390/795], lr: 3.38e-06, eta: 0:17:35	Time 0.516 (0.529)	Data 0.012 (0.014)	Loss 0.0286 (0.0075)
[03/20 18:40:44] BIKE INFO: Epoch: [17][400/795], lr: 3.34e-06, eta: 0:17:29	Time 0.517 (0.529)	Data 0.013 (0.014)	Loss 0.0012 (0.0074)
[03/20 18:40:49] BIKE INFO: Epoch: [17][410/795], lr: 3.31e-06, eta: 0:17:24	Time 0.516 (0.528)	Data 0.011 (0.014)	Loss 0.0011 (0.0074)
[03/20 18:40:55] BIKE INFO: Epoch: [17][420/795], lr: 3.28e-06, eta: 0:17:18	Time 0.520 (0.528)	Data 0.012 (0.014)	Loss 0.0022 (0.0073)
[03/20 18:41:00] BIKE INFO: Epoch: [17][430/795], lr: 3.25e-06, eta: 0:17:12	Time 0.514 (0.528)	Data 0.011 (0.014)	Loss 0.0013 (0.0072)
[03/20 18:41:05] BIKE INFO: Epoch: [17][440/795], lr: 3.21e-06, eta: 0:17:07	Time 0.521 (0.528)	Data 0.012 (0.014)	Loss 0.0010 (0.0072)
[03/20 18:41:10] BIKE INFO: Epoch: [17][450/795], lr: 3.18e-06, eta: 0:17:01	Time 0.519 (0.528)	Data 0.011 (0.014)	Loss 0.0089 (0.0072)
[03/20 18:41:15] BIKE INFO: Epoch: [17][460/795], lr: 3.15e-06, eta: 0:16:56	Time 0.558 (0.528)	Data 0.012 (0.014)	Loss 0.0112 (0.0071)
[03/20 18:41:21] BIKE INFO: Epoch: [17][470/795], lr: 3.12e-06, eta: 0:16:50	Time 0.517 (0.527)	Data 0.011 (0.014)	Loss 0.0019 (0.0070)
[03/20 18:41:26] BIKE INFO: Epoch: [17][480/795], lr: 3.09e-06, eta: 0:16:45	Time 0.521 (0.527)	Data 0.011 (0.014)	Loss 0.0019 (0.0072)
[03/20 18:41:31] BIKE INFO: Epoch: [17][490/795], lr: 3.05e-06, eta: 0:16:39	Time 0.519 (0.527)	Data 0.011 (0.014)	Loss 0.0023 (0.0072)
[03/20 18:41:36] BIKE INFO: Epoch: [17][500/795], lr: 3.02e-06, eta: 0:16:33	Time 0.518 (0.527)	Data 0.012 (0.014)	Loss 0.0122 (0.0071)
[03/20 18:41:42] BIKE INFO: Epoch: [17][510/795], lr: 2.99e-06, eta: 0:16:28	Time 0.515 (0.527)	Data 0.011 (0.014)	Loss 0.0025 (0.0073)
[03/20 18:41:47] BIKE INFO: Epoch: [17][520/795], lr: 2.96e-06, eta: 0:16:23	Time 0.536 (0.527)	Data 0.012 (0.014)	Loss 0.0019 (0.0073)
[03/20 18:41:52] BIKE INFO: Epoch: [17][530/795], lr: 2.93e-06, eta: 0:16:17	Time 0.525 (0.527)	Data 0.011 (0.014)	Loss 0.0013 (0.0072)
[03/20 18:41:57] BIKE INFO: Epoch: [17][540/795], lr: 2.90e-06, eta: 0:16:12	Time 0.521 (0.527)	Data 0.012 (0.014)	Loss 0.0199 (0.0072)
[03/20 18:42:02] BIKE INFO: Epoch: [17][550/795], lr: 2.87e-06, eta: 0:16:07	Time 0.517 (0.527)	Data 0.011 (0.013)	Loss 0.0017 (0.0072)
[03/20 18:42:08] BIKE INFO: Epoch: [17][560/795], lr: 2.84e-06, eta: 0:16:01	Time 0.517 (0.527)	Data 0.012 (0.013)	Loss 0.0183 (0.0072)
[03/20 18:42:13] BIKE INFO: Epoch: [17][570/795], lr: 2.81e-06, eta: 0:15:56	Time 0.514 (0.527)	Data 0.012 (0.013)	Loss 0.0036 (0.0072)
