[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/03 07:47:31] BIKE INFO: Epoch: [16][420/681], lr: 6.02e-06, eta: 1:54:41	Time 2.918 (2.986)	Data 0.014 (0.015)	Loss 0.0015 (0.0049)
[12/03 07:48:01] BIKE INFO: Epoch: [16][430/681], lr: 5.97e-06, eta: 1:54:10	Time 2.944 (2.985)	Data 0.013 (0.015)	Loss 0.0122 (0.0048)
[12/03 07:48:30] BIKE INFO: Epoch: [16][440/681], lr: 5.92e-06, eta: 1:53:39	Time 2.912 (2.984)	Data 0.014 (0.015)	Loss 0.0009 (0.0048)
[12/03 07:49:00] BIKE INFO: Epoch: [16][450/681], lr: 5.87e-06, eta: 1:53:07	Time 2.898 (2.983)	Data 0.011 (0.015)	Loss 0.0020 (0.0047)
[12/03 07:49:29] BIKE INFO: Epoch: [16][460/681], lr: 5.82e-06, eta: 1:52:35	Time 2.906 (2.983)	Data 0.014 (0.015)	Loss 0.0230 (0.0047)
[12/03 07:49:59] BIKE INFO: Epoch: [16][470/681], lr: 5.77e-06, eta: 1:52:03	Time 2.914 (2.982)	Data 0.016 (0.015)	Loss 0.0010 (0.0047)
[12/03 07:50:28] BIKE INFO: Epoch: [16][480/681], lr: 5.73e-06, eta: 1:51:31	Time 2.911 (2.981)	Data 0.014 (0.015)	Loss 0.0008 (0.0046)
[12/03 07:50:57] BIKE INFO: Epoch: [16][490/681], lr: 5.68e-06, eta: 1:50:58	Time 2.906 (2.979)	Data 0.010 (0.015)	Loss 0.0012 (0.0046)
[12/03 07:51:26] BIKE INFO: Epoch: [16][500/681], lr: 5.63e-06, eta: 1:50:24	Time 2.885 (2.977)	Data 0.015 (0.015)	Loss 0.0012 (0.0045)
[12/03 07:51:55] BIKE INFO: Epoch: [16][510/681], lr: 5.58e-06, eta: 1:49:51	Time 2.918 (2.976)	Data 0.013 (0.015)	Loss 0.0008 (0.0044)
[12/03 07:52:24] BIKE INFO: Epoch: [16][520/681], lr: 5.53e-06, eta: 1:49:19	Time 2.930 (2.975)	Data 0.011 (0.015)	Loss 0.0021 (0.0045)
[12/03 07:52:53] BIKE INFO: Epoch: [16][530/681], lr: 5.48e-06, eta: 1:48:46	Time 2.945 (2.974)	Data 0.009 (0.015)	Loss 0.0005 (0.0044)
[12/03 07:53:22] BIKE INFO: Epoch: [16][540/681], lr: 5.44e-06, eta: 1:48:14	Time 2.938 (2.972)	Data 0.015 (0.015)	Loss 0.0006 (0.0044)
[12/03 07:53:51] BIKE INFO: Epoch: [16][550/681], lr: 5.39e-06, eta: 1:47:42	Time 2.988 (2.971)	Data 0.009 (0.015)	Loss 0.0014 (0.0043)
[12/03 07:54:21] BIKE INFO: Epoch: [16][560/681], lr: 5.34e-06, eta: 1:47:09	Time 2.940 (2.970)	Data 0.010 (0.015)	Loss 0.0020 (0.0043)
[12/03 07:54:50] BIKE INFO: Epoch: [16][570/681], lr: 5.29e-06, eta: 1:46:38	Time 2.907 (2.969)	Data 0.010 (0.015)	Loss 0.0014 (0.0042)
[12/03 07:55:19] BIKE INFO: Epoch: [16][580/681], lr: 5.25e-06, eta: 1:46:06	Time 2.914 (2.968)	Data 0.011 (0.014)	Loss 0.0009 (0.0042)
[12/03 07:55:48] BIKE INFO: Epoch: [16][590/681], lr: 5.20e-06, eta: 1:45:34	Time 2.946 (2.967)	Data 0.011 (0.014)	Loss 0.0009 (0.0041)
[12/03 07:56:17] BIKE INFO: Epoch: [16][600/681], lr: 5.15e-06, eta: 1:45:02	Time 2.871 (2.966)	Data 0.016 (0.014)	Loss 0.0008 (0.0041)
[12/03 07:56:46] BIKE INFO: Epoch: [16][610/681], lr: 5.10e-06, eta: 1:44:31	Time 2.960 (2.965)	Data 0.010 (0.014)	Loss 0.0008 (0.0040)
[12/03 07:57:15] BIKE INFO: Epoch: [16][620/681], lr: 5.06e-06, eta: 1:43:59	Time 2.938 (2.964)	Data 0.009 (0.014)	Loss 0.0039 (0.0041)
[12/03 07:57:45] BIKE INFO: Epoch: [16][630/681], lr: 5.01e-06, eta: 1:43:29	Time 2.937 (2.964)	Data 0.012 (0.014)	Loss 0.0009 (0.0041)
[12/03 07:58:14] BIKE INFO: Epoch: [16][640/681], lr: 4.97e-06, eta: 1:42:58	Time 3.015 (2.963)	Data 0.014 (0.014)	Loss 0.0035 (0.0041)
[12/03 07:58:43] BIKE INFO: Epoch: [16][650/681], lr: 4.92e-06, eta: 1:42:26	Time 2.944 (2.962)	Data 0.017 (0.014)	Loss 0.0019 (0.0040)
[12/03 07:59:12] BIKE INFO: Epoch: [16][660/681], lr: 4.87e-06, eta: 1:41:55	Time 2.922 (2.961)	Data 0.010 (0.014)	Loss 0.0322 (0.0040)
[12/03 07:59:41] BIKE INFO: Epoch: [16][670/681], lr: 4.83e-06, eta: 1:41:24	Time 2.929 (2.961)	Data 0.010 (0.014)	Loss 0.0012 (0.0040)
[12/03 08:00:10] BIKE INFO: Epoch: [16][680/681], lr: 4.78e-06, eta: 1:40:53	Time 2.926 (2.960)	Data 0.012 (0.014)	Loss 0.0009 (0.0039)
[12/03 08:00:15] BIKE INFO: Epoch: [17][0/681], lr: 4.77e-06, eta: 2:30:56	Time 4.431 (4.431)	Data 1.264 (1.264)	Loss 0.0040 (0.0040)
[12/03 08:00:44] BIKE INFO: Epoch: [17][10/681], lr: 4.73e-06, eta: 1:43:35	Time 2.878 (3.056)	Data 0.010 (0.127)	Loss 0.0015 (0.0029)
[12/03 08:01:13] BIKE INFO: Epoch: [17][20/681], lr: 4.69e-06, eta: 1:40:45	Time 2.892 (2.987)	Data 0.013 (0.073)	Loss 0.0029 (0.0042)
[12/03 08:01:42] BIKE INFO: Epoch: [17][30/681], lr: 4.64e-06, eta: 1:39:19	Time 2.866 (2.959)	Data 0.013 (0.054)	Loss 0.0005 (0.0032)
[12/03 08:02:11] BIKE INFO: Epoch: [17][40/681], lr: 4.60e-06, eta: 1:38:36	Time 2.960 (2.952)	Data 0.014 (0.044)	Loss 0.0008 (0.0027)
[12/03 08:02:41] BIKE INFO: Epoch: [17][50/681], lr: 4.56e-06, eta: 1:37:52	Time 2.957 (2.945)	Data 0.013 (0.038)	Loss 0.0008 (0.0024)
[12/03 08:03:10] BIKE INFO: Epoch: [17][60/681], lr: 4.51e-06, eta: 1:37:07	Time 2.954 (2.937)	Data 0.012 (0.034)	Loss 0.0012 (0.0028)
[12/03 08:03:39] BIKE INFO: Epoch: [17][70/681], lr: 4.47e-06, eta: 1:36:36	Time 2.972 (2.937)	Data 0.013 (0.031)	Loss 0.0013 (0.0048)
[12/03 08:04:08] BIKE INFO: Epoch: [17][80/681], lr: 4.42e-06, eta: 1:36:06	Time 2.898 (2.936)	Data 0.010 (0.029)	Loss 0.0005 (0.0044)
[12/03 08:04:37] BIKE INFO: Epoch: [17][90/681], lr: 4.38e-06, eta: 1:35:34	Time 2.865 (2.935)	Data 0.014 (0.027)	Loss 0.0076 (0.0041)
[12/03 08:05:07] BIKE INFO: Epoch: [17][100/681], lr: 4.34e-06, eta: 1:34:59	Time 2.969 (2.932)	Data 0.014 (0.026)	Loss 0.0006 (0.0041)
[12/03 08:05:36] BIKE INFO: Epoch: [17][110/681], lr: 4.29e-06, eta: 1:34:24	Time 2.878 (2.929)	Data 0.009 (0.024)	Loss 0.0007 (0.0039)
[12/03 08:06:05] BIKE INFO: Epoch: [17][120/681], lr: 4.25e-06, eta: 1:33:50	Time 2.914 (2.926)	Data 0.014 (0.023)	Loss 0.0009 (0.0036)
[12/03 08:06:33] BIKE INFO: Epoch: [17][130/681], lr: 4.21e-06, eta: 1:33:15	Time 2.863 (2.924)	Data 0.010 (0.022)	Loss 0.0006 (0.0036)
[12/03 08:07:02] BIKE INFO: Epoch: [17][140/681], lr: 4.17e-06, eta: 1:32:42	Time 2.873 (2.921)	Data 0.014 (0.022)	Loss 0.0023 (0.0038)
[12/03 08:07:31] BIKE INFO: Epoch: [17][150/681], lr: 4.12e-06, eta: 1:32:10	Time 2.891 (2.920)	Data 0.014 (0.021)	Loss 0.0022 (0.0037)
[12/03 08:08:00] BIKE INFO: Epoch: [17][160/681], lr: 4.08e-06, eta: 1:31:38	Time 2.888 (2.918)	Data 0.014 (0.021)	Loss 0.0012 (0.0036)
[12/03 08:08:30] BIKE INFO: Epoch: [17][170/681], lr: 4.04e-06, eta: 1:31:09	Time 2.919 (2.919)	Data 0.014 (0.020)	Loss 0.0008 (0.0035)
[12/03 08:08:59] BIKE INFO: Epoch: [17][180/681], lr: 4.00e-06, eta: 1:30:41	Time 2.967 (2.919)	Data 0.014 (0.020)	Loss 0.0014 (0.0035)
[12/03 08:09:28] BIKE INFO: Epoch: [17][190/681], lr: 3.96e-06, eta: 1:30:13	Time 2.907 (2.920)	Data 0.011 (0.019)	Loss 0.0006 (0.0036)
[12/03 08:09:57] BIKE INFO: Epoch: [17][200/681], lr: 3.91e-06, eta: 1:29:42	Time 2.884 (2.919)	Data 0.014 (0.019)	Loss 0.0009 (0.0035)
[12/03 08:10:26] BIKE INFO: Epoch: [17][210/681], lr: 3.87e-06, eta: 1:29:13	Time 2.945 (2.919)	Data 0.013 (0.019)	Loss 0.0012 (0.0035)
[12/03 08:10:55] BIKE INFO: Epoch: [17][220/681], lr: 3.83e-06, eta: 1:28:42	Time 2.857 (2.918)	Data 0.012 (0.019)	Loss 0.0028 (0.0034)
[12/03 08:11:24] BIKE INFO: Epoch: [17][230/681], lr: 3.79e-06, eta: 1:28:13	Time 2.909 (2.918)	Data 0.016 (0.018)	Loss 0.0007 (0.0041)
[12/03 08:11:54] BIKE INFO: Epoch: [17][240/681], lr: 3.75e-06, eta: 1:27:44	Time 2.927 (2.918)	Data 0.012 (0.018)	Loss 0.0008 (0.0041)
[12/03 08:12:23] BIKE INFO: Epoch: [17][250/681], lr: 3.71e-06, eta: 1:27:16	Time 2.865 (2.919)	Data 0.012 (0.018)	Loss 0.0013 (0.0039)
[12/03 08:12:53] BIKE INFO: Epoch: [17][260/681], lr: 3.67e-06, eta: 1:26:49	Time 2.919 (2.920)	Data 0.016 (0.018)	Loss 0.0010 (0.0038)
[12/03 08:13:22] BIKE INFO: Epoch: [17][270/681], lr: 3.63e-06, eta: 1:26:21	Time 2.977 (2.921)	Data 0.014 (0.018)	Loss 0.0007 (0.0038)
[12/03 08:13:51] BIKE INFO: Epoch: [17][280/681], lr: 3.59e-06, eta: 1:25:51	Time 2.934 (2.920)	Data 0.014 (0.017)	Loss 0.0021 (0.0038)
[12/03 08:14:20] BIKE INFO: Epoch: [17][290/681], lr: 3.55e-06, eta: 1:25:21	Time 2.844 (2.920)	Data 0.010 (0.017)	Loss 0.0014 (0.0038)
[12/03 08:14:49] BIKE INFO: Epoch: [17][300/681], lr: 3.51e-06, eta: 1:24:49	Time 2.897 (2.918)	Data 0.012 (0.017)	Loss 0.0010 (0.0037)
[12/03 08:15:18] BIKE INFO: Epoch: [17][310/681], lr: 3.47e-06, eta: 1:24:21	Time 2.962 (2.919)	Data 0.014 (0.017)	Loss 0.0010 (0.0036)
[12/03 08:15:47] BIKE INFO: Epoch: [17][320/681], lr: 3.43e-06, eta: 1:23:52	Time 2.925 (2.919)	Data 0.013 (0.017)	Loss 0.0008 (0.0036)
[12/03 08:16:16] BIKE INFO: Epoch: [17][330/681], lr: 3.39e-06, eta: 1:23:21	Time 2.897 (2.918)	Data 0.014 (0.017)	Loss 0.0016 (0.0037)
[12/03 08:16:46] BIKE INFO: Epoch: [17][340/681], lr: 3.36e-06, eta: 1:22:52	Time 2.882 (2.918)	Data 0.011 (0.017)	Loss 0.0016 (0.0036)
[12/03 08:17:15] BIKE INFO: Epoch: [17][350/681], lr: 3.32e-06, eta: 1:22:22	Time 2.864 (2.918)	Data 0.015 (0.017)	Loss 0.0094 (0.0036)
[12/03 08:17:44] BIKE INFO: Epoch: [17][360/681], lr: 3.28e-06, eta: 1:21:52	Time 2.982 (2.917)	Data 0.010 (0.016)	Loss 0.0009 (0.0036)
[12/03 08:18:13] BIKE INFO: Epoch: [17][370/681], lr: 3.24e-06, eta: 1:21:24	Time 2.948 (2.918)	Data 0.014 (0.016)	Loss 0.0056 (0.0035)
[12/03 08:18:42] BIKE INFO: Epoch: [17][380/681], lr: 3.20e-06, eta: 1:20:55	Time 2.885 (2.918)	Data 0.018 (0.016)	Loss 0.0007 (0.0035)
[12/03 08:19:11] BIKE INFO: Epoch: [17][390/681], lr: 3.17e-06, eta: 1:20:26	Time 2.938 (2.918)	Data 0.014 (0.016)	Loss 0.0020 (0.0035)
[12/03 08:19:41] BIKE INFO: Epoch: [17][400/681], lr: 3.13e-06, eta: 1:19:57	Time 2.921 (2.918)	Data 0.016 (0.016)	Loss 0.0014 (0.0034)
[12/03 08:20:10] BIKE INFO: Epoch: [17][410/681], lr: 3.09e-06, eta: 1:19:29	Time 2.862 (2.919)	Data 0.012 (0.016)	Loss 0.0027 (0.0034)
[12/03 08:20:39] BIKE INFO: Epoch: [17][420/681], lr: 3.05e-06, eta: 1:18:59	Time 2.915 (2.918)	Data 0.014 (0.016)	Loss 0.0012 (0.0038)
[12/03 08:21:08] BIKE INFO: Epoch: [17][430/681], lr: 3.02e-06, eta: 1:18:30	Time 2.924 (2.918)	Data 0.014 (0.016)	Loss 0.0009 (0.0039)
[12/03 08:21:38] BIKE INFO: Epoch: [17][440/681], lr: 2.98e-06, eta: 1:18:01	Time 2.878 (2.919)	Data 0.014 (0.016)	Loss 0.0017 (0.0038)
[12/03 08:22:07] BIKE INFO: Epoch: [17][450/681], lr: 2.94e-06, eta: 1:17:31	Time 2.887 (2.918)	Data 0.014 (0.016)	Loss 0.0019 (0.0038)
[12/03 08:22:35] BIKE INFO: Epoch: [17][460/681], lr: 2.91e-06, eta: 1:17:01	Time 2.893 (2.918)	Data 0.014 (0.016)	Loss 0.0024 (0.0037)
[12/03 08:23:05] BIKE INFO: Epoch: [17][470/681], lr: 2.87e-06, eta: 1:16:32	Time 2.967 (2.918)	Data 0.012 (0.016)	Loss 0.0052 (0.0037)
[12/03 08:23:34] BIKE INFO: Epoch: [17][480/681], lr: 2.84e-06, eta: 1:16:02	Time 2.870 (2.917)	Data 0.015 (0.016)	Loss 0.0008 (0.0037)
[12/03 08:24:03] BIKE INFO: Epoch: [17][490/681], lr: 2.80e-06, eta: 1:15:34	Time 2.950 (2.918)	Data 0.014 (0.016)	Loss 0.0006 (0.0036)
[12/03 08:24:32] BIKE INFO: Epoch: [17][500/681], lr: 2.77e-06, eta: 1:15:04	Time 2.910 (2.918)	Data 0.016 (0.016)	Loss 0.0006 (0.0037)
[12/03 08:25:01] BIKE INFO: Epoch: [17][510/681], lr: 2.73e-06, eta: 1:14:35	Time 2.916 (2.917)	Data 0.013 (0.016)	Loss 0.0006 (0.0036)
[12/03 08:25:31] BIKE INFO: Epoch: [17][520/681], lr: 2.70e-06, eta: 1:14:06	Time 2.892 (2.918)	Data 0.014 (0.016)	Loss 0.0015 (0.0036)
[12/03 08:26:00] BIKE INFO: Epoch: [17][530/681], lr: 2.66e-06, eta: 1:13:36	Time 2.864 (2.917)	Data 0.014 (0.016)	Loss 0.0007 (0.0036)
[12/03 08:26:29] BIKE INFO: Epoch: [17][540/681], lr: 2.63e-06, eta: 1:13:07	Time 2.946 (2.918)	Data 0.009 (0.015)	Loss 0.0021 (0.0040)
[12/03 08:26:58] BIKE INFO: Epoch: [17][550/681], lr: 2.59e-06, eta: 1:12:38	Time 3.004 (2.917)	Data 0.014 (0.015)	Loss 0.0013 (0.0039)
[12/03 08:27:27] BIKE INFO: Epoch: [17][560/681], lr: 2.56e-06, eta: 1:12:09	Time 2.909 (2.917)	Data 0.014 (0.015)	Loss 0.0032 (0.0039)
[12/03 08:27:56] BIKE INFO: Epoch: [17][570/681], lr: 2.53e-06, eta: 1:11:39	Time 2.867 (2.917)	Data 0.008 (0.015)	Loss 0.0011 (0.0039)
[12/03 08:28:25] BIKE INFO: Epoch: [17][580/681], lr: 2.49e-06, eta: 1:11:10	Time 2.962 (2.917)	Data 0.016 (0.015)	Loss 0.0025 (0.0038)
[12/03 08:28:54] BIKE INFO: Epoch: [17][590/681], lr: 2.46e-06, eta: 1:10:41	Time 2.904 (2.917)	Data 0.013 (0.015)	Loss 0.0005 (0.0038)
[12/03 08:29:24] BIKE INFO: Epoch: [17][600/681], lr: 2.43e-06, eta: 1:10:12	Time 2.896 (2.917)	Data 0.013 (0.015)	Loss 0.0006 (0.0037)
[12/03 08:29:53] BIKE INFO: Epoch: [17][610/681], lr: 2.39e-06, eta: 1:09:43	Time 2.938 (2.917)	Data 0.009 (0.015)	Loss 0.0007 (0.0037)
[12/03 08:30:22] BIKE INFO: Epoch: [17][620/681], lr: 2.36e-06, eta: 1:09:13	Time 2.873 (2.917)	Data 0.010 (0.015)	Loss 0.0027 (0.0037)
[12/03 08:30:51] BIKE INFO: Epoch: [17][630/681], lr: 2.33e-06, eta: 1:08:43	Time 2.877 (2.916)	Data 0.013 (0.015)	Loss 0.0018 (0.0036)
[12/03 08:31:20] BIKE INFO: Epoch: [17][640/681], lr: 2.29e-06, eta: 1:08:14	Time 2.918 (2.916)	Data 0.009 (0.015)	Loss 0.0015 (0.0036)
[12/03 08:31:49] BIKE INFO: Epoch: [17][650/681], lr: 2.26e-06, eta: 1:07:45	Time 2.867 (2.916)	Data 0.014 (0.015)	Loss 0.0011 (0.0036)
[12/03 08:32:18] BIKE INFO: Epoch: [17][660/681], lr: 2.23e-06, eta: 1:07:16	Time 2.959 (2.916)	Data 0.009 (0.015)	Loss 0.0047 (0.0036)
[12/03 08:32:47] BIKE INFO: Epoch: [17][670/681], lr: 2.20e-06, eta: 1:06:46	Time 2.884 (2.916)	Data 0.011 (0.015)	Loss 0.0013 (0.0035)
[12/03 08:33:16] BIKE INFO: Epoch: [17][680/681], lr: 2.17e-06, eta: 1:06:17	Time 2.944 (2.916)	Data 0.010 (0.015)	Loss 0.0037 (0.0035)
[12/03 08:33:19] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/03 08:33:26] BIKE INFO: Test: [10/271]	Prec@1 85.714 (97.403)	Prec@5 100.000 (100.000)
[12/03 08:33:33] BIKE INFO: Test: [20/271]	Prec@1 100.000 (97.279)	Prec@5 100.000 (100.000)
[12/03 08:33:40] BIKE INFO: Test: [30/271]	Prec@1 85.714 (96.544)	Prec@5 100.000 (100.000)
[12/03 08:33:48] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.038)	Prec@5 100.000 (99.826)
[12/03 08:33:55] BIKE INFO: Test: [50/271]	Prec@1 92.857 (96.779)	Prec@5 100.000 (99.860)
[12/03 08:34:02] BIKE INFO: Test: [60/271]	Prec@1 100.000 (96.838)	Prec@5 100.000 (99.883)
[12/03 08:34:09] BIKE INFO: Test: [70/271]	Prec@1 85.714 (96.680)	Prec@5 100.000 (99.899)
[12/03 08:34:17] BIKE INFO: Test: [80/271]	Prec@1 92.857 (96.473)	Prec@5 100.000 (99.824)
[12/03 08:34:24] BIKE INFO: Test: [90/271]	Prec@1 92.857 (96.546)	Prec@5 100.000 (99.843)
[12/03 08:34:31] BIKE INFO: Test: [100/271]	Prec@1 100.000 (96.676)	Prec@5 100.000 (99.859)
[12/03 08:34:39] BIKE INFO: Test: [110/271]	Prec@1 100.000 (96.718)	Prec@5 100.000 (99.871)
[12/03 08:34:46] BIKE INFO: Test: [120/271]	Prec@1 100.000 (96.753)	Prec@5 100.000 (99.882)
[12/03 08:34:53] BIKE INFO: Test: [130/271]	Prec@1 100.000 (96.783)	Prec@5 100.000 (99.891)
[12/03 08:35:01] BIKE INFO: Test: [140/271]	Prec@1 100.000 (97.011)	Prec@5 100.000 (99.899)
[12/03 08:35:08] BIKE INFO: Test: [150/271]	Prec@1 85.714 (96.878)	Prec@5 100.000 (99.905)
[12/03 08:35:15] BIKE INFO: Test: [160/271]	Prec@1 100.000 (97.028)	Prec@5 100.000 (99.911)
[12/03 08:35:23] BIKE INFO: Test: [170/271]	Prec@1 100.000 (96.992)	Prec@5 100.000 (99.916)
[12/03 08:35:30] BIKE INFO: Test: [180/271]	Prec@1 92.857 (97.001)	Prec@5 100.000 (99.882)
[12/03 08:35:38] BIKE INFO: Test: [190/271]	Prec@1 100.000 (96.971)	Prec@5 100.000 (99.888)
[12/03 08:35:45] BIKE INFO: Test: [200/271]	Prec@1 100.000 (97.086)	Prec@5 100.000 (99.893)
[12/03 08:35:52] BIKE INFO: Test: [210/271]	Prec@1 100.000 (97.055)	Prec@5 100.000 (99.865)
[12/03 08:36:00] BIKE INFO: Test: [220/271]	Prec@1 100.000 (97.027)	Prec@5 100.000 (99.871)
[12/03 08:36:07] BIKE INFO: Test: [230/271]	Prec@1 85.714 (96.815)	Prec@5 100.000 (99.845)
[12/03 08:36:14] BIKE INFO: Test: [240/271]	Prec@1 100.000 (96.799)	Prec@5 100.000 (99.793)
[12/03 08:36:22] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.784)	Prec@5 100.000 (99.801)
[12/03 08:36:29] BIKE INFO: Test: [260/271]	Prec@1 78.571 (96.743)	Prec@5 100.000 (99.808)
[12/03 08:36:36] BIKE INFO: Test: [270/271]	Prec@1 100.000 (96.778)	Prec@5 100.000 (99.815)
[12/03 08:36:36] BIKE INFO: Testing Results: Prec@1 96.778 Prec@5 99.815
[12/03 08:36:36] BIKE INFO: Testing: 96.77845881210017/96.77845881210017
[12/03 08:36:36] BIKE INFO: Saving:
[12/03 08:38:02] BIKE INFO: Epoch: [18][0/681], lr: 2.16e-06, eta: 1:19:06	Time 3.483 (3.483)	Data 0.835 (0.835)	Loss 0.0007 (0.0007)
[12/03 08:38:30] BIKE INFO: Epoch: [18][10/681], lr: 2.13e-06, eta: 1:03:07	Time 2.937 (2.799)	Data 0.013 (0.089)	Loss 0.0008 (0.0107)
[12/03 08:39:00] BIKE INFO: Epoch: [18][20/681], lr: 2.10e-06, eta: 1:04:45	Time 2.983 (2.893)	Data 0.010 (0.052)	Loss 0.0085 (0.0066)
[12/03 08:39:30] BIKE INFO: Epoch: [18][30/681], lr: 2.07e-06, eta: 1:05:04	Time 2.996 (2.929)	Data 0.011 (0.039)	Loss 0.0011 (0.0049)
[12/03 08:39:59] BIKE INFO: Epoch: [18][40/681], lr: 2.04e-06, eta: 1:04:47	Time 2.961 (2.938)	Data 0.011 (0.032)	Loss 0.0068 (0.0048)
[12/03 08:40:29] BIKE INFO: Epoch: [18][50/681], lr: 2.01e-06, eta: 1:04:24	Time 2.962 (2.943)	Data 0.011 (0.029)	Loss 0.0010 (0.0040)
[12/03 08:40:59] BIKE INFO: Epoch: [18][60/681], lr: 1.98e-06, eta: 1:04:02	Time 2.958 (2.949)	Data 0.013 (0.026)	Loss 0.0022 (0.0036)
[12/03 08:41:29] BIKE INFO: Epoch: [18][70/681], lr: 1.95e-06, eta: 1:03:40	Time 2.973 (2.955)	Data 0.010 (0.024)	Loss 0.0007 (0.0034)
[12/03 08:41:59] BIKE INFO: Epoch: [18][80/681], lr: 1.92e-06, eta: 1:03:15	Time 2.970 (2.959)	Data 0.011 (0.022)	Loss 0.0010 (0.0031)
[12/03 08:42:29] BIKE INFO: Epoch: [18][90/681], lr: 1.89e-06, eta: 1:02:52	Time 2.992 (2.963)	Data 0.009 (0.021)	Loss 0.0017 (0.0030)
[12/03 08:42:58] BIKE INFO: Epoch: [18][100/681], lr: 1.86e-06, eta: 1:02:23	Time 2.937 (2.964)	Data 0.010 (0.020)	Loss 0.0009 (0.0029)
[12/03 08:43:28] BIKE INFO: Epoch: [18][110/681], lr: 1.83e-06, eta: 1:01:52	Time 2.895 (2.963)	Data 0.010 (0.019)	Loss 0.0008 (0.0027)
[12/03 08:43:58] BIKE INFO: Epoch: [18][120/681], lr: 1.80e-06, eta: 1:01:24	Time 2.978 (2.964)	Data 0.010 (0.019)	Loss 0.0008 (0.0027)
[12/03 08:44:27] BIKE INFO: Epoch: [18][130/681], lr: 1.78e-06, eta: 1:00:52	Time 2.998 (2.963)	Data 0.010 (0.018)	Loss 0.0134 (0.0027)
[12/03 08:44:57] BIKE INFO: Epoch: [18][140/681], lr: 1.75e-06, eta: 1:00:21	Time 2.949 (2.961)	Data 0.010 (0.018)	Loss 0.0007 (0.0031)
[12/03 08:45:26] BIKE INFO: Epoch: [18][150/681], lr: 1.72e-06, eta: 0:59:52	Time 3.003 (2.961)	Data 0.010 (0.017)	Loss 0.0013 (0.0032)
[12/03 08:45:55] BIKE INFO: Epoch: [18][160/681], lr: 1.69e-06, eta: 0:59:18	Time 2.928 (2.958)	Data 0.014 (0.017)	Loss 0.0017 (0.0036)
[12/03 08:46:25] BIKE INFO: Epoch: [18][170/681], lr: 1.66e-06, eta: 0:58:49	Time 2.952 (2.959)	Data 0.010 (0.017)	Loss 0.0007 (0.0035)
[12/03 08:46:55] BIKE INFO: Epoch: [18][180/681], lr: 1.64e-06, eta: 0:58:20	Time 2.933 (2.959)	Data 0.011 (0.016)	Loss 0.0014 (0.0034)
