[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 16:32:03] BIKE INFO: Epoch: [12][730/1319], lr: 3.96e-05, eta: 21:39:59	Time 3.341 (3.389)	Data 0.116 (0.142)	Loss 0.5287 (0.4726)
[11/10 16:32:37] BIKE INFO: Epoch: [12][740/1319], lr: 3.95e-05, eta: 21:39:25	Time 3.431 (3.389)	Data 0.138 (0.142)	Loss 0.3282 (0.4723)
[11/10 16:33:11] BIKE INFO: Epoch: [12][750/1319], lr: 3.95e-05, eta: 21:38:53	Time 3.399 (3.389)	Data 0.137 (0.142)	Loss 0.5831 (0.4721)
[11/10 16:33:45] BIKE INFO: Epoch: [12][760/1319], lr: 3.95e-05, eta: 21:38:19	Time 3.393 (3.389)	Data 0.127 (0.142)	Loss 0.5124 (0.4720)
[11/10 16:34:19] BIKE INFO: Epoch: [12][770/1319], lr: 3.95e-05, eta: 21:37:42	Time 3.369 (3.389)	Data 0.122 (0.142)	Loss 0.4218 (0.4714)
[11/10 16:34:52] BIKE INFO: Epoch: [12][780/1319], lr: 3.95e-05, eta: 21:37:07	Time 3.387 (3.389)	Data 0.139 (0.142)	Loss 0.4534 (0.4707)
[11/10 16:35:26] BIKE INFO: Epoch: [12][790/1319], lr: 3.94e-05, eta: 21:36:28	Time 3.369 (3.389)	Data 0.118 (0.142)	Loss 0.3501 (0.4696)
[11/10 16:36:00] BIKE INFO: Epoch: [12][800/1319], lr: 3.94e-05, eta: 21:35:50	Time 3.372 (3.389)	Data 0.120 (0.141)	Loss 0.5849 (0.4696)
[11/10 16:36:34] BIKE INFO: Epoch: [12][810/1319], lr: 3.94e-05, eta: 21:35:11	Time 3.367 (3.389)	Data 0.116 (0.141)	Loss 0.3671 (0.4691)
[11/10 16:37:07] BIKE INFO: Epoch: [12][820/1319], lr: 3.94e-05, eta: 21:34:36	Time 3.374 (3.389)	Data 0.131 (0.141)	Loss 0.3884 (0.4688)
[11/10 16:37:41] BIKE INFO: Epoch: [12][830/1319], lr: 3.94e-05, eta: 21:33:58	Time 3.376 (3.388)	Data 0.120 (0.141)	Loss 0.3689 (0.4684)
[11/10 16:38:15] BIKE INFO: Epoch: [12][840/1319], lr: 3.93e-05, eta: 21:33:21	Time 3.371 (3.388)	Data 0.112 (0.141)	Loss 0.3529 (0.4681)
[11/10 16:38:49] BIKE INFO: Epoch: [12][850/1319], lr: 3.93e-05, eta: 21:32:43	Time 3.369 (3.388)	Data 0.120 (0.141)	Loss 0.3764 (0.4678)
[11/10 16:39:23] BIKE INFO: Epoch: [12][860/1319], lr: 3.93e-05, eta: 21:32:08	Time 3.380 (3.388)	Data 0.126 (0.141)	Loss 0.4625 (0.4674)
[11/10 16:39:56] BIKE INFO: Epoch: [12][870/1319], lr: 3.93e-05, eta: 21:31:31	Time 3.360 (3.388)	Data 0.115 (0.140)	Loss 0.6147 (0.4676)
[11/10 16:40:30] BIKE INFO: Epoch: [12][880/1319], lr: 3.93e-05, eta: 21:30:52	Time 3.367 (3.388)	Data 0.121 (0.140)	Loss 0.3954 (0.4671)
[11/10 16:41:04] BIKE INFO: Epoch: [12][890/1319], lr: 3.92e-05, eta: 21:30:14	Time 3.378 (3.387)	Data 0.122 (0.140)	Loss 0.4641 (0.4670)
[11/10 16:41:37] BIKE INFO: Epoch: [12][900/1319], lr: 3.92e-05, eta: 21:29:36	Time 3.385 (3.387)	Data 0.128 (0.140)	Loss 0.3032 (0.4661)
[11/10 16:42:11] BIKE INFO: Epoch: [12][910/1319], lr: 3.92e-05, eta: 21:29:03	Time 3.374 (3.387)	Data 0.127 (0.140)	Loss 0.6508 (0.4662)
[11/10 16:42:45] BIKE INFO: Epoch: [12][920/1319], lr: 3.92e-05, eta: 21:28:27	Time 3.373 (3.387)	Data 0.120 (0.140)	Loss 0.3774 (0.4663)
[11/10 16:43:19] BIKE INFO: Epoch: [12][930/1319], lr: 3.92e-05, eta: 21:27:50	Time 3.377 (3.387)	Data 0.123 (0.140)	Loss 0.4394 (0.4662)
[11/10 16:43:53] BIKE INFO: Epoch: [12][940/1319], lr: 3.92e-05, eta: 21:27:16	Time 3.377 (3.387)	Data 0.093 (0.140)	Loss 0.4321 (0.4660)
[11/10 16:44:27] BIKE INFO: Epoch: [12][950/1319], lr: 3.91e-05, eta: 21:26:44	Time 3.388 (3.387)	Data 0.130 (0.140)	Loss 0.5777 (0.4659)
[11/10 16:45:01] BIKE INFO: Epoch: [12][960/1319], lr: 3.91e-05, eta: 21:26:12	Time 3.404 (3.387)	Data 0.138 (0.139)	Loss 0.5265 (0.4659)
[11/10 16:45:35] BIKE INFO: Epoch: [12][970/1319], lr: 3.91e-05, eta: 21:25:38	Time 3.387 (3.387)	Data 0.135 (0.139)	Loss 0.3167 (0.4656)
[11/10 16:46:08] BIKE INFO: Epoch: [12][980/1319], lr: 3.91e-05, eta: 21:25:01	Time 3.350 (3.387)	Data 0.111 (0.139)	Loss 0.5168 (0.4658)
[11/10 16:46:42] BIKE INFO: Epoch: [12][990/1319], lr: 3.91e-05, eta: 21:24:26	Time 3.385 (3.387)	Data 0.125 (0.139)	Loss 0.5010 (0.4657)
[11/10 16:47:16] BIKE INFO: Epoch: [12][1000/1319], lr: 3.90e-05, eta: 21:23:50	Time 3.367 (3.387)	Data 0.116 (0.139)	Loss 0.3293 (0.4651)
[11/10 16:47:50] BIKE INFO: Epoch: [12][1010/1319], lr: 3.90e-05, eta: 21:23:14	Time 3.397 (3.387)	Data 0.124 (0.139)	Loss 0.3512 (0.4649)
[11/10 16:48:24] BIKE INFO: Epoch: [12][1020/1319], lr: 3.90e-05, eta: 21:22:42	Time 3.369 (3.387)	Data 0.122 (0.139)	Loss 0.5040 (0.4648)
[11/10 16:48:57] BIKE INFO: Epoch: [12][1030/1319], lr: 3.90e-05, eta: 21:22:08	Time 3.395 (3.387)	Data 0.141 (0.139)	Loss 0.4312 (0.4644)
[11/10 16:49:31] BIKE INFO: Epoch: [12][1040/1319], lr: 3.90e-05, eta: 21:21:34	Time 3.400 (3.387)	Data 0.134 (0.139)	Loss 0.4833 (0.4642)
[11/10 16:50:05] BIKE INFO: Epoch: [12][1050/1319], lr: 3.89e-05, eta: 21:21:01	Time 3.400 (3.387)	Data 0.127 (0.139)	Loss 0.4576 (0.4640)
[11/10 16:50:39] BIKE INFO: Epoch: [12][1060/1319], lr: 3.89e-05, eta: 21:20:29	Time 3.392 (3.387)	Data 0.138 (0.139)	Loss 0.3636 (0.4634)
[11/10 16:51:13] BIKE INFO: Epoch: [12][1070/1319], lr: 3.89e-05, eta: 21:19:57	Time 3.389 (3.387)	Data 0.141 (0.139)	Loss 0.4029 (0.4634)
[11/10 16:51:47] BIKE INFO: Epoch: [12][1080/1319], lr: 3.89e-05, eta: 21:19:23	Time 3.380 (3.387)	Data 0.133 (0.139)	Loss 0.4172 (0.4635)
[11/10 16:52:21] BIKE INFO: Epoch: [12][1090/1319], lr: 3.89e-05, eta: 21:18:50	Time 3.385 (3.387)	Data 0.139 (0.139)	Loss 0.5047 (0.4636)
[11/10 16:52:55] BIKE INFO: Epoch: [12][1100/1319], lr: 3.88e-05, eta: 21:18:18	Time 3.398 (3.387)	Data 0.144 (0.139)	Loss 0.2966 (0.4633)
[11/10 16:53:29] BIKE INFO: Epoch: [12][1110/1319], lr: 3.88e-05, eta: 21:17:45	Time 3.382 (3.387)	Data 0.125 (0.139)	Loss 0.3179 (0.4629)
[11/10 16:54:03] BIKE INFO: Epoch: [12][1120/1319], lr: 3.88e-05, eta: 21:17:11	Time 3.372 (3.387)	Data 0.128 (0.139)	Loss 0.4650 (0.4624)
[11/10 16:54:36] BIKE INFO: Epoch: [12][1130/1319], lr: 3.88e-05, eta: 21:16:36	Time 3.384 (3.387)	Data 0.139 (0.139)	Loss 0.4446 (0.4623)
[11/10 16:55:10] BIKE INFO: Epoch: [12][1140/1319], lr: 3.88e-05, eta: 21:16:03	Time 3.402 (3.387)	Data 0.137 (0.139)	Loss 0.3252 (0.4620)
[11/10 16:55:44] BIKE INFO: Epoch: [12][1150/1319], lr: 3.87e-05, eta: 21:15:32	Time 3.393 (3.387)	Data 0.134 (0.139)	Loss 0.3989 (0.4619)
[11/10 16:56:18] BIKE INFO: Epoch: [12][1160/1319], lr: 3.87e-05, eta: 21:15:02	Time 3.395 (3.388)	Data 0.150 (0.139)	Loss 0.5354 (0.4622)
[11/10 16:56:52] BIKE INFO: Epoch: [12][1170/1319], lr: 3.87e-05, eta: 21:14:27	Time 3.381 (3.388)	Data 0.139 (0.139)	Loss 0.4817 (0.4622)
[11/10 16:57:26] BIKE INFO: Epoch: [12][1180/1319], lr: 3.87e-05, eta: 21:13:53	Time 3.388 (3.388)	Data 0.127 (0.139)	Loss 0.4606 (0.4618)
[11/10 16:58:00] BIKE INFO: Epoch: [12][1190/1319], lr: 3.87e-05, eta: 21:13:20	Time 3.374 (3.388)	Data 0.135 (0.139)	Loss 0.2926 (0.4616)
[11/10 16:58:34] BIKE INFO: Epoch: [12][1200/1319], lr: 3.86e-05, eta: 21:12:48	Time 3.397 (3.388)	Data 0.132 (0.139)	Loss 0.4049 (0.4615)
[11/10 16:59:08] BIKE INFO: Epoch: [12][1210/1319], lr: 3.86e-05, eta: 21:12:17	Time 3.391 (3.388)	Data 0.139 (0.139)	Loss 0.6205 (0.4614)
[11/10 16:59:42] BIKE INFO: Epoch: [12][1220/1319], lr: 3.86e-05, eta: 21:11:43	Time 3.408 (3.388)	Data 0.151 (0.139)	Loss 0.3462 (0.4604)
[11/10 17:00:16] BIKE INFO: Epoch: [12][1230/1319], lr: 3.86e-05, eta: 21:11:09	Time 3.401 (3.388)	Data 0.130 (0.139)	Loss 0.4805 (0.4601)
[11/10 17:00:50] BIKE INFO: Epoch: [12][1240/1319], lr: 3.86e-05, eta: 21:10:38	Time 3.401 (3.388)	Data 0.146 (0.139)	Loss 0.4035 (0.4598)
[11/10 17:01:24] BIKE INFO: Epoch: [12][1250/1319], lr: 3.85e-05, eta: 21:10:06	Time 3.411 (3.388)	Data 0.105 (0.139)	Loss 0.4664 (0.4597)
[11/10 17:01:58] BIKE INFO: Epoch: [12][1260/1319], lr: 3.85e-05, eta: 21:09:35	Time 3.401 (3.388)	Data 0.140 (0.139)	Loss 0.5668 (0.4590)
[11/10 17:02:32] BIKE INFO: Epoch: [12][1270/1319], lr: 3.85e-05, eta: 21:08:59	Time 3.403 (3.388)	Data 0.119 (0.139)	Loss 0.4463 (0.4588)
[11/10 17:03:06] BIKE INFO: Epoch: [12][1280/1319], lr: 3.85e-05, eta: 21:08:25	Time 3.378 (3.388)	Data 0.138 (0.138)	Loss 0.4099 (0.4585)
[11/10 17:03:40] BIKE INFO: Epoch: [12][1290/1319], lr: 3.85e-05, eta: 21:07:54	Time 3.422 (3.388)	Data 0.105 (0.138)	Loss 0.3635 (0.4584)
[11/10 17:04:14] BIKE INFO: Epoch: [12][1300/1319], lr: 3.84e-05, eta: 21:07:22	Time 3.405 (3.388)	Data 0.143 (0.138)	Loss 0.4051 (0.4577)
[11/10 17:04:47] BIKE INFO: Epoch: [12][1310/1319], lr: 3.84e-05, eta: 21:06:47	Time 3.384 (3.388)	Data 0.099 (0.138)	Loss 0.3602 (0.4575)
[11/10 17:05:29] BIKE INFO: Epoch: [13][0/1319], lr: 3.84e-05, eta: 3 days, 17:48:26	Time 14.418 (14.418)	Data 11.240 (11.240)	Loss 0.3110 (0.3110)
[11/10 17:06:03] BIKE INFO: Epoch: [13][10/1319], lr: 3.84e-05, eta: 1 day, 3:14:52	Time 3.389 (4.376)	Data 0.138 (1.140)	Loss 0.4137 (0.4164)
[11/10 17:06:37] BIKE INFO: Epoch: [13][20/1319], lr: 3.84e-05, eta: 1 day, 0:15:55	Time 3.404 (3.899)	Data 0.138 (0.656)	Loss 0.4288 (0.4089)
[11/10 17:07:10] BIKE INFO: Epoch: [13][30/1319], lr: 3.83e-05, eta: 23:12:55	Time 3.335 (3.732)	Data 0.124 (0.484)	Loss 0.3513 (0.4279)
[11/10 17:07:44] BIKE INFO: Epoch: [13][40/1319], lr: 3.83e-05, eta: 22:39:50	Time 3.384 (3.645)	Data 0.119 (0.397)	Loss 0.4419 (0.4282)
[11/10 17:08:18] BIKE INFO: Epoch: [13][50/1319], lr: 3.83e-05, eta: 22:17:51	Time 3.364 (3.588)	Data 0.135 (0.341)	Loss 0.3041 (0.4273)
[11/10 17:08:51] BIKE INFO: Epoch: [13][60/1319], lr: 3.83e-05, eta: 22:03:56	Time 3.346 (3.552)	Data 0.111 (0.305)	Loss 0.3385 (0.4254)
[11/10 17:09:25] BIKE INFO: Epoch: [13][70/1319], lr: 3.83e-05, eta: 21:53:25	Time 3.362 (3.525)	Data 0.139 (0.278)	Loss 0.3761 (0.4259)
[11/10 17:09:59] BIKE INFO: Epoch: [13][80/1319], lr: 3.82e-05, eta: 21:44:52	Time 3.349 (3.504)	Data 0.114 (0.257)	Loss 0.3948 (0.4265)
[11/10 17:10:32] BIKE INFO: Epoch: [13][90/1319], lr: 3.82e-05, eta: 21:38:19	Time 3.351 (3.488)	Data 0.129 (0.241)	Loss 0.3868 (0.4251)
[11/10 17:11:06] BIKE INFO: Epoch: [13][100/1319], lr: 3.82e-05, eta: 21:32:48	Time 3.340 (3.475)	Data 0.095 (0.228)	Loss 0.4295 (0.4213)
[11/10 17:11:39] BIKE INFO: Epoch: [13][110/1319], lr: 3.82e-05, eta: 21:28:12	Time 3.371 (3.464)	Data 0.139 (0.218)	Loss 0.5148 (0.4210)
[11/10 17:12:13] BIKE INFO: Epoch: [13][120/1319], lr: 3.82e-05, eta: 21:24:23	Time 3.353 (3.455)	Data 0.086 (0.209)	Loss 0.4738 (0.4257)
[11/10 17:12:46] BIKE INFO: Epoch: [13][130/1319], lr: 3.81e-05, eta: 21:21:17	Time 3.378 (3.448)	Data 0.140 (0.202)	Loss 0.4775 (0.4253)
[11/10 17:13:20] BIKE INFO: Epoch: [13][140/1319], lr: 3.81e-05, eta: 21:18:40	Time 3.341 (3.443)	Data 0.101 (0.196)	Loss 0.4611 (0.4263)
[11/10 17:13:54] BIKE INFO: Epoch: [13][150/1319], lr: 3.81e-05, eta: 21:16:07	Time 3.360 (3.438)	Data 0.129 (0.191)	Loss 0.3429 (0.4243)
[11/10 17:14:27] BIKE INFO: Epoch: [13][160/1319], lr: 3.81e-05, eta: 21:13:28	Time 3.346 (3.432)	Data 0.102 (0.186)	Loss 0.5321 (0.4271)
[11/10 17:15:01] BIKE INFO: Epoch: [13][170/1319], lr: 3.81e-05, eta: 21:11:29	Time 3.369 (3.428)	Data 0.121 (0.181)	Loss 0.5041 (0.4278)
[11/10 17:15:34] BIKE INFO: Epoch: [13][180/1319], lr: 3.80e-05, eta: 21:09:20	Time 3.342 (3.424)	Data 0.111 (0.177)	Loss 0.3696 (0.4268)
[11/10 17:16:08] BIKE INFO: Epoch: [13][190/1319], lr: 3.80e-05, eta: 21:07:41	Time 3.354 (3.421)	Data 0.134 (0.174)	Loss 0.5187 (0.4276)
[11/10 17:16:42] BIKE INFO: Epoch: [13][200/1319], lr: 3.80e-05, eta: 21:05:44	Time 3.339 (3.417)	Data 0.109 (0.171)	Loss 0.3873 (0.4266)
[11/10 17:17:15] BIKE INFO: Epoch: [13][210/1319], lr: 3.80e-05, eta: 21:04:05	Time 3.377 (3.414)	Data 0.126 (0.168)	Loss 0.4199 (0.4260)
[11/10 17:17:49] BIKE INFO: Epoch: [13][220/1319], lr: 3.80e-05, eta: 21:02:48	Time 3.349 (3.412)	Data 0.116 (0.166)	Loss 0.3106 (0.4294)
[11/10 17:18:23] BIKE INFO: Epoch: [13][230/1319], lr: 3.79e-05, eta: 21:01:36	Time 3.349 (3.411)	Data 0.116 (0.164)	Loss 0.2433 (0.4281)
[11/10 17:18:56] BIKE INFO: Epoch: [13][240/1319], lr: 3.79e-05, eta: 21:00:08	Time 3.327 (3.408)	Data 0.108 (0.161)	Loss 0.4362 (0.4258)
[11/10 17:19:30] BIKE INFO: Epoch: [13][250/1319], lr: 3.79e-05, eta: 20:58:50	Time 3.351 (3.406)	Data 0.134 (0.159)	Loss 0.4701 (0.4259)
[11/10 17:20:03] BIKE INFO: Epoch: [13][260/1319], lr: 3.79e-05, eta: 20:57:29	Time 3.344 (3.404)	Data 0.112 (0.158)	Loss 0.4671 (0.4255)
[11/10 17:20:37] BIKE INFO: Epoch: [13][270/1319], lr: 3.79e-05, eta: 20:56:14	Time 3.349 (3.402)	Data 0.139 (0.156)	Loss 0.4600 (0.4249)
[11/10 17:21:10] BIKE INFO: Epoch: [13][280/1319], lr: 3.78e-05, eta: 20:54:54	Time 3.333 (3.400)	Data 0.098 (0.154)	Loss 0.3320 (0.4242)
[11/10 17:21:44] BIKE INFO: Epoch: [13][290/1319], lr: 3.78e-05, eta: 20:53:44	Time 3.348 (3.399)	Data 0.132 (0.153)	Loss 0.3786 (0.4245)
[11/10 17:22:17] BIKE INFO: Epoch: [13][300/1319], lr: 3.78e-05, eta: 20:52:31	Time 3.346 (3.397)	Data 0.107 (0.152)	Loss 0.4753 (0.4250)
[11/10 17:22:51] BIKE INFO: Epoch: [13][310/1319], lr: 3.78e-05, eta: 20:51:34	Time 3.356 (3.396)	Data 0.134 (0.150)	Loss 0.4514 (0.4248)
[11/10 17:23:24] BIKE INFO: Epoch: [13][320/1319], lr: 3.77e-05, eta: 20:50:35	Time 3.340 (3.395)	Data 0.112 (0.149)	Loss 0.3734 (0.4254)
[11/10 17:23:58] BIKE INFO: Epoch: [13][330/1319], lr: 3.77e-05, eta: 20:49:43	Time 3.373 (3.394)	Data 0.141 (0.149)	Loss 0.4885 (0.4246)
[11/10 17:24:32] BIKE INFO: Epoch: [13][340/1319], lr: 3.77e-05, eta: 20:48:53	Time 3.344 (3.393)	Data 0.124 (0.148)	Loss 0.3653 (0.4244)
[11/10 17:25:05] BIKE INFO: Epoch: [13][350/1319], lr: 3.77e-05, eta: 20:47:54	Time 3.338 (3.392)	Data 0.115 (0.147)	Loss 0.5410 (0.4239)
[11/10 17:25:39] BIKE INFO: Epoch: [13][360/1319], lr: 3.77e-05, eta: 20:46:56	Time 3.338 (3.391)	Data 0.112 (0.146)	Loss 0.4252 (0.4233)
[11/10 17:26:12] BIKE INFO: Epoch: [13][370/1319], lr: 3.76e-05, eta: 20:45:58	Time 3.362 (3.390)	Data 0.125 (0.145)	Loss 0.3818 (0.4232)
[11/10 17:26:46] BIKE INFO: Epoch: [13][380/1319], lr: 3.76e-05, eta: 20:45:02	Time 3.340 (3.389)	Data 0.123 (0.144)	Loss 0.4017 (0.4233)
[11/10 17:27:19] BIKE INFO: Epoch: [13][390/1319], lr: 3.76e-05, eta: 20:44:14	Time 3.396 (3.388)	Data 0.149 (0.143)	Loss 0.3666 (0.4233)
[11/10 17:27:53] BIKE INFO: Epoch: [13][400/1319], lr: 3.76e-05, eta: 20:43:22	Time 3.329 (3.387)	Data 0.115 (0.143)	Loss 0.3134 (0.4230)
[11/10 17:28:27] BIKE INFO: Epoch: [13][410/1319], lr: 3.76e-05, eta: 20:42:32	Time 3.348 (3.387)	Data 0.127 (0.142)	Loss 0.5640 (0.4231)
[11/10 17:29:00] BIKE INFO: Epoch: [13][420/1319], lr: 3.75e-05, eta: 20:41:43	Time 3.342 (3.386)	Data 0.111 (0.141)	Loss 0.4005 (0.4235)
[11/10 17:29:34] BIKE INFO: Epoch: [13][430/1319], lr: 3.75e-05, eta: 20:41:05	Time 3.385 (3.386)	Data 0.140 (0.141)	Loss 0.5312 (0.4230)
[11/10 17:30:08] BIKE INFO: Epoch: [13][440/1319], lr: 3.75e-05, eta: 20:40:20	Time 3.336 (3.385)	Data 0.109 (0.140)	Loss 0.3806 (0.4228)
[11/10 17:30:41] BIKE INFO: Epoch: [13][450/1319], lr: 3.75e-05, eta: 20:39:34	Time 3.359 (3.385)	Data 0.129 (0.140)	Loss 0.5029 (0.4231)
[11/10 17:31:15] BIKE INFO: Epoch: [13][460/1319], lr: 3.75e-05, eta: 20:38:45	Time 3.336 (3.384)	Data 0.107 (0.139)	Loss 0.3723 (0.4230)
[11/10 17:31:48] BIKE INFO: Epoch: [13][470/1319], lr: 3.74e-05, eta: 20:38:02	Time 3.387 (3.384)	Data 0.125 (0.139)	Loss 0.4575 (0.4232)
[11/10 17:32:22] BIKE INFO: Epoch: [13][480/1319], lr: 3.74e-05, eta: 20:37:19	Time 3.328 (3.383)	Data 0.111 (0.138)	Loss 0.5711 (0.4235)
[11/10 17:32:56] BIKE INFO: Epoch: [13][490/1319], lr: 3.74e-05, eta: 20:36:37	Time 3.365 (3.383)	Data 0.131 (0.138)	Loss 0.5114 (0.4236)
[11/10 17:33:29] BIKE INFO: Epoch: [13][500/1319], lr: 3.74e-05, eta: 20:35:50	Time 3.331 (3.382)	Data 0.106 (0.138)	Loss 0.4456 (0.4241)
[11/10 17:34:03] BIKE INFO: Epoch: [13][510/1319], lr: 3.74e-05, eta: 20:35:07	Time 3.365 (3.382)	Data 0.133 (0.137)	Loss 0.3915 (0.4243)
[11/10 17:34:37] BIKE INFO: Epoch: [13][520/1319], lr: 3.73e-05, eta: 20:34:31	Time 3.355 (3.382)	Data 0.108 (0.137)	Loss 0.4417 (0.4237)
[11/10 17:35:10] BIKE INFO: Epoch: [13][530/1319], lr: 3.73e-05, eta: 20:33:55	Time 3.362 (3.382)	Data 0.130 (0.137)	Loss 0.5277 (0.4233)
[11/10 17:35:44] BIKE INFO: Epoch: [13][540/1319], lr: 3.73e-05, eta: 20:33:14	Time 3.344 (3.381)	Data 0.109 (0.136)	Loss 0.4952 (0.4235)
[11/10 17:36:18] BIKE INFO: Epoch: [13][550/1319], lr: 3.73e-05, eta: 20:32:34	Time 3.381 (3.381)	Data 0.131 (0.136)	Loss 0.3037 (0.4236)
[11/10 17:36:51] BIKE INFO: Epoch: [13][560/1319], lr: 3.73e-05, eta: 20:31:54	Time 3.345 (3.381)	Data 0.117 (0.136)	Loss 0.4101 (0.4232)
[11/10 17:37:25] BIKE INFO: Epoch: [13][570/1319], lr: 3.72e-05, eta: 20:31:13	Time 3.361 (3.380)	Data 0.127 (0.135)	Loss 0.2803 (0.4227)
[11/10 17:37:58] BIKE INFO: Epoch: [13][580/1319], lr: 3.72e-05, eta: 20:30:32	Time 3.338 (3.380)	Data 0.105 (0.135)	Loss 0.4859 (0.4232)
[11/10 17:38:32] BIKE INFO: Epoch: [13][590/1319], lr: 3.72e-05, eta: 20:29:54	Time 3.363 (3.380)	Data 0.133 (0.135)	Loss 0.4155 (0.4234)
[11/10 17:39:06] BIKE INFO: Epoch: [13][600/1319], lr: 3.72e-05, eta: 20:29:09	Time 3.334 (3.379)	Data 0.107 (0.134)	Loss 0.3331 (0.4234)
[11/10 17:39:39] BIKE INFO: Epoch: [13][610/1319], lr: 3.71e-05, eta: 20:28:30	Time 3.363 (3.379)	Data 0.133 (0.134)	Loss 0.2388 (0.4230)
[11/10 17:40:13] BIKE INFO: Epoch: [13][620/1319], lr: 3.71e-05, eta: 20:27:50	Time 3.350 (3.379)	Data 0.111 (0.134)	Loss 0.3619 (0.4233)
[11/10 17:40:47] BIKE INFO: Epoch: [13][630/1319], lr: 3.71e-05, eta: 20:27:14	Time 3.383 (3.379)	Data 0.142 (0.134)	Loss 0.3657 (0.4234)
[11/10 17:41:20] BIKE INFO: Epoch: [13][640/1319], lr: 3.71e-05, eta: 20:26:41	Time 3.346 (3.379)	Data 0.124 (0.134)	Loss 0.4602 (0.4236)
[11/10 17:41:54] BIKE INFO: Epoch: [13][650/1319], lr: 3.71e-05, eta: 20:26:03	Time 3.357 (3.379)	Data 0.124 (0.134)	Loss 0.3898 (0.4235)
[11/10 17:42:28] BIKE INFO: Epoch: [13][660/1319], lr: 3.70e-05, eta: 20:25:22	Time 3.336 (3.378)	Data 0.110 (0.133)	Loss 0.3414 (0.4232)
