[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/04 07:41:46] BIKE INFO: Epoch: [16][440/681], lr: 5.92e-06, eta: 1:52:16	Time 2.985 (2.948)	Data 0.009 (0.013)	Loss 0.0026 (0.0196)
[12/04 07:42:15] BIKE INFO: Epoch: [16][450/681], lr: 5.87e-06, eta: 1:51:48	Time 2.966 (2.949)	Data 0.010 (0.013)	Loss 0.0039 (0.0195)
[12/04 07:42:45] BIKE INFO: Epoch: [16][460/681], lr: 5.82e-06, eta: 1:51:20	Time 2.973 (2.949)	Data 0.011 (0.013)	Loss 0.0068 (0.0197)
[12/04 07:43:15] BIKE INFO: Epoch: [16][470/681], lr: 5.77e-06, eta: 1:50:51	Time 3.027 (2.950)	Data 0.011 (0.013)	Loss 0.0025 (0.0196)
[12/04 07:43:45] BIKE INFO: Epoch: [16][480/681], lr: 5.73e-06, eta: 1:50:23	Time 2.996 (2.950)	Data 0.012 (0.013)	Loss 0.0022 (0.0193)
[12/04 07:44:14] BIKE INFO: Epoch: [16][490/681], lr: 5.68e-06, eta: 1:49:54	Time 3.006 (2.950)	Data 0.010 (0.013)	Loss 0.1730 (0.0197)
[12/04 07:44:44] BIKE INFO: Epoch: [16][500/681], lr: 5.63e-06, eta: 1:49:24	Time 2.969 (2.950)	Data 0.011 (0.013)	Loss 0.0021 (0.0200)
[12/04 07:45:13] BIKE INFO: Epoch: [16][510/681], lr: 5.58e-06, eta: 1:48:54	Time 2.993 (2.950)	Data 0.014 (0.013)	Loss 0.0527 (0.0202)
[12/04 07:45:42] BIKE INFO: Epoch: [16][520/681], lr: 5.53e-06, eta: 1:48:23	Time 2.997 (2.950)	Data 0.010 (0.013)	Loss 0.0100 (0.0200)
[12/04 07:46:12] BIKE INFO: Epoch: [16][530/681], lr: 5.48e-06, eta: 1:47:54	Time 2.923 (2.949)	Data 0.011 (0.013)	Loss 0.0168 (0.0198)
[12/04 07:46:41] BIKE INFO: Epoch: [16][540/681], lr: 5.44e-06, eta: 1:47:23	Time 2.948 (2.949)	Data 0.010 (0.013)	Loss 0.0416 (0.0197)
[12/04 07:47:10] BIKE INFO: Epoch: [16][550/681], lr: 5.39e-06, eta: 1:46:53	Time 2.956 (2.949)	Data 0.016 (0.013)	Loss 0.0079 (0.0196)
[12/04 07:47:40] BIKE INFO: Epoch: [16][560/681], lr: 5.34e-06, eta: 1:46:24	Time 3.013 (2.949)	Data 0.010 (0.013)	Loss 0.3691 (0.0202)
[12/04 07:48:10] BIKE INFO: Epoch: [16][570/681], lr: 5.29e-06, eta: 1:45:56	Time 2.953 (2.949)	Data 0.011 (0.012)	Loss 0.0134 (0.0202)
[12/04 07:48:39] BIKE INFO: Epoch: [16][580/681], lr: 5.25e-06, eta: 1:45:25	Time 2.975 (2.949)	Data 0.013 (0.012)	Loss 0.0008 (0.0200)
[12/04 07:49:08] BIKE INFO: Epoch: [16][590/681], lr: 5.20e-06, eta: 1:44:56	Time 2.948 (2.949)	Data 0.013 (0.012)	Loss 0.0031 (0.0200)
[12/04 07:49:38] BIKE INFO: Epoch: [16][600/681], lr: 5.15e-06, eta: 1:44:27	Time 2.988 (2.950)	Data 0.010 (0.012)	Loss 0.1066 (0.0202)
[12/04 07:50:08] BIKE INFO: Epoch: [16][610/681], lr: 5.10e-06, eta: 1:43:59	Time 3.044 (2.950)	Data 0.016 (0.012)	Loss 0.0076 (0.0202)
[12/04 07:50:38] BIKE INFO: Epoch: [16][620/681], lr: 5.06e-06, eta: 1:43:30	Time 2.914 (2.950)	Data 0.009 (0.012)	Loss 0.0010 (0.0199)
[12/04 07:51:07] BIKE INFO: Epoch: [16][630/681], lr: 5.01e-06, eta: 1:43:00	Time 2.929 (2.950)	Data 0.017 (0.012)	Loss 0.0015 (0.0198)
[12/04 07:51:37] BIKE INFO: Epoch: [16][640/681], lr: 4.97e-06, eta: 1:42:31	Time 2.980 (2.950)	Data 0.011 (0.012)	Loss 0.0017 (0.0200)
[12/04 07:52:07] BIKE INFO: Epoch: [16][650/681], lr: 4.92e-06, eta: 1:42:02	Time 3.029 (2.951)	Data 0.011 (0.012)	Loss 0.1622 (0.0203)
[12/04 07:52:36] BIKE INFO: Epoch: [16][660/681], lr: 4.87e-06, eta: 1:41:32	Time 2.877 (2.950)	Data 0.010 (0.012)	Loss 0.0013 (0.0204)
[12/04 07:53:05] BIKE INFO: Epoch: [16][670/681], lr: 4.83e-06, eta: 1:41:02	Time 3.005 (2.950)	Data 0.012 (0.012)	Loss 0.0359 (0.0206)
[12/04 07:53:35] BIKE INFO: Epoch: [16][680/681], lr: 4.78e-06, eta: 1:40:33	Time 2.917 (2.950)	Data 0.009 (0.012)	Loss 0.0435 (0.0206)
[12/04 07:53:39] BIKE INFO: Epoch: [17][0/681], lr: 4.77e-06, eta: 2:08:19	Time 3.767 (3.767)	Data 0.877 (0.877)	Loss 0.0033 (0.0033)
[12/04 07:54:08] BIKE INFO: Epoch: [17][10/681], lr: 4.73e-06, eta: 1:41:17	Time 2.917 (2.988)	Data 0.010 (0.089)	Loss 0.0485 (0.0278)
[12/04 07:54:37] BIKE INFO: Epoch: [17][20/681], lr: 4.69e-06, eta: 1:40:21	Time 2.895 (2.975)	Data 0.012 (0.052)	Loss 0.0009 (0.0213)
[12/04 07:55:07] BIKE INFO: Epoch: [17][30/681], lr: 4.64e-06, eta: 1:39:25	Time 2.964 (2.962)	Data 0.013 (0.038)	Loss 0.0310 (0.0210)
[12/04 07:55:36] BIKE INFO: Epoch: [17][40/681], lr: 4.60e-06, eta: 1:38:53	Time 2.999 (2.961)	Data 0.009 (0.032)	Loss 0.0051 (0.0207)
[12/04 07:56:06] BIKE INFO: Epoch: [17][50/681], lr: 4.56e-06, eta: 1:38:31	Time 2.986 (2.965)	Data 0.010 (0.027)	Loss 0.0032 (0.0186)
[12/04 07:56:36] BIKE INFO: Epoch: [17][60/681], lr: 4.51e-06, eta: 1:38:05	Time 2.965 (2.967)	Data 0.013 (0.025)	Loss 0.0139 (0.0183)
[12/04 07:57:06] BIKE INFO: Epoch: [17][70/681], lr: 4.47e-06, eta: 1:37:43	Time 2.958 (2.971)	Data 0.011 (0.023)	Loss 0.0012 (0.0165)
[12/04 07:57:36] BIKE INFO: Epoch: [17][80/681], lr: 4.42e-06, eta: 1:37:15	Time 2.944 (2.971)	Data 0.012 (0.021)	Loss 0.0051 (0.0165)
[12/04 07:58:05] BIKE INFO: Epoch: [17][90/681], lr: 4.38e-06, eta: 1:36:41	Time 2.998 (2.969)	Data 0.010 (0.020)	Loss 0.0018 (0.0168)
[12/04 07:58:35] BIKE INFO: Epoch: [17][100/681], lr: 4.34e-06, eta: 1:36:11	Time 2.901 (2.969)	Data 0.008 (0.019)	Loss 0.0014 (0.0163)
[12/04 07:59:04] BIKE INFO: Epoch: [17][110/681], lr: 4.29e-06, eta: 1:35:41	Time 2.953 (2.969)	Data 0.011 (0.018)	Loss 0.0210 (0.0166)
[12/04 07:59:34] BIKE INFO: Epoch: [17][120/681], lr: 4.25e-06, eta: 1:35:09	Time 2.971 (2.968)	Data 0.009 (0.018)	Loss 0.1057 (0.0170)
[12/04 08:00:04] BIKE INFO: Epoch: [17][130/681], lr: 4.21e-06, eta: 1:34:47	Time 3.010 (2.972)	Data 0.010 (0.017)	Loss 0.0080 (0.0162)
[12/04 08:00:35] BIKE INFO: Epoch: [17][140/681], lr: 4.17e-06, eta: 1:34:25	Time 2.970 (2.976)	Data 0.010 (0.017)	Loss 0.0043 (0.0164)
[12/04 08:01:04] BIKE INFO: Epoch: [17][150/681], lr: 4.12e-06, eta: 1:33:57	Time 2.998 (2.976)	Data 0.009 (0.016)	Loss 0.1043 (0.0171)
[12/04 08:01:34] BIKE INFO: Epoch: [17][160/681], lr: 4.08e-06, eta: 1:33:31	Time 2.947 (2.978)	Data 0.009 (0.016)	Loss 0.0127 (0.0183)
[12/04 08:02:04] BIKE INFO: Epoch: [17][170/681], lr: 4.04e-06, eta: 1:33:00	Time 3.008 (2.978)	Data 0.009 (0.015)	Loss 0.0173 (0.0179)
[12/04 08:02:34] BIKE INFO: Epoch: [17][180/681], lr: 4.00e-06, eta: 1:32:35	Time 3.022 (2.980)	Data 0.010 (0.015)	Loss 0.0027 (0.0181)
[12/04 08:03:05] BIKE INFO: Epoch: [17][190/681], lr: 3.96e-06, eta: 1:32:10	Time 3.025 (2.983)	Data 0.009 (0.015)	Loss 0.0328 (0.0184)
[12/04 08:03:35] BIKE INFO: Epoch: [17][200/681], lr: 3.91e-06, eta: 1:31:43	Time 2.998 (2.984)	Data 0.010 (0.015)	Loss 0.0504 (0.0188)
[12/04 08:04:05] BIKE INFO: Epoch: [17][210/681], lr: 3.87e-06, eta: 1:31:14	Time 2.993 (2.985)	Data 0.009 (0.015)	Loss 0.0012 (0.0191)
[12/04 08:04:35] BIKE INFO: Epoch: [17][220/681], lr: 3.83e-06, eta: 1:30:45	Time 3.023 (2.985)	Data 0.010 (0.014)	Loss 0.0033 (0.0194)
[12/04 08:05:05] BIKE INFO: Epoch: [17][230/681], lr: 3.79e-06, eta: 1:30:17	Time 3.077 (2.986)	Data 0.009 (0.014)	Loss 0.0114 (0.0195)
[12/04 08:05:35] BIKE INFO: Epoch: [17][240/681], lr: 3.75e-06, eta: 1:29:47	Time 2.930 (2.986)	Data 0.012 (0.014)	Loss 0.2856 (0.0205)
[12/04 08:06:05] BIKE INFO: Epoch: [17][250/681], lr: 3.71e-06, eta: 1:29:17	Time 3.012 (2.986)	Data 0.009 (0.014)	Loss 0.0009 (0.0201)
[12/04 08:06:35] BIKE INFO: Epoch: [17][260/681], lr: 3.67e-06, eta: 1:28:49	Time 3.019 (2.988)	Data 0.009 (0.014)	Loss 0.0020 (0.0200)
[12/04 08:07:05] BIKE INFO: Epoch: [17][270/681], lr: 3.63e-06, eta: 1:28:19	Time 2.989 (2.987)	Data 0.008 (0.014)	Loss 0.0029 (0.0204)
[12/04 08:07:34] BIKE INFO: Epoch: [17][280/681], lr: 3.59e-06, eta: 1:27:49	Time 3.002 (2.987)	Data 0.009 (0.014)	Loss 0.0100 (0.0206)
[12/04 08:08:04] BIKE INFO: Epoch: [17][290/681], lr: 3.55e-06, eta: 1:27:20	Time 2.934 (2.988)	Data 0.013 (0.013)	Loss 0.0009 (0.0202)
[12/04 08:08:34] BIKE INFO: Epoch: [17][300/681], lr: 3.51e-06, eta: 1:26:50	Time 3.044 (2.988)	Data 0.009 (0.013)	Loss 0.0024 (0.0207)
[12/04 08:09:04] BIKE INFO: Epoch: [17][310/681], lr: 3.47e-06, eta: 1:26:20	Time 2.999 (2.988)	Data 0.009 (0.013)	Loss 0.0072 (0.0206)
[12/04 08:09:34] BIKE INFO: Epoch: [17][320/681], lr: 3.43e-06, eta: 1:25:51	Time 3.001 (2.988)	Data 0.012 (0.013)	Loss 0.0019 (0.0205)
[12/04 08:10:04] BIKE INFO: Epoch: [17][330/681], lr: 3.39e-06, eta: 1:25:21	Time 3.009 (2.988)	Data 0.011 (0.013)	Loss 0.0115 (0.0204)
[12/04 08:10:34] BIKE INFO: Epoch: [17][340/681], lr: 3.36e-06, eta: 1:24:52	Time 2.964 (2.989)	Data 0.009 (0.013)	Loss 0.0046 (0.0216)
[12/04 08:11:04] BIKE INFO: Epoch: [17][350/681], lr: 3.32e-06, eta: 1:24:22	Time 2.944 (2.988)	Data 0.013 (0.013)	Loss 0.0012 (0.0214)
[12/04 08:11:34] BIKE INFO: Epoch: [17][360/681], lr: 3.28e-06, eta: 1:23:52	Time 3.021 (2.989)	Data 0.009 (0.013)	Loss 0.0022 (0.0210)
[12/04 08:12:04] BIKE INFO: Epoch: [17][370/681], lr: 3.24e-06, eta: 1:23:23	Time 2.956 (2.989)	Data 0.009 (0.013)	Loss 0.0342 (0.0207)
[12/04 08:12:34] BIKE INFO: Epoch: [17][380/681], lr: 3.20e-06, eta: 1:22:55	Time 3.043 (2.990)	Data 0.010 (0.013)	Loss 0.0015 (0.0206)
[12/04 08:13:04] BIKE INFO: Epoch: [17][390/681], lr: 3.17e-06, eta: 1:22:26	Time 2.990 (2.991)	Data 0.010 (0.013)	Loss 0.0011 (0.0203)
[12/04 08:13:34] BIKE INFO: Epoch: [17][400/681], lr: 3.13e-06, eta: 1:21:56	Time 2.956 (2.991)	Data 0.010 (0.013)	Loss 0.0066 (0.0202)
[12/04 08:14:04] BIKE INFO: Epoch: [17][410/681], lr: 3.09e-06, eta: 1:21:26	Time 2.914 (2.990)	Data 0.009 (0.013)	Loss 0.0011 (0.0202)
[12/04 08:14:34] BIKE INFO: Epoch: [17][420/681], lr: 3.05e-06, eta: 1:20:56	Time 2.975 (2.990)	Data 0.023 (0.013)	Loss 0.0103 (0.0199)
[12/04 08:15:03] BIKE INFO: Epoch: [17][430/681], lr: 3.02e-06, eta: 1:20:25	Time 2.914 (2.990)	Data 0.008 (0.013)	Loss 0.0027 (0.0197)
[12/04 08:15:33] BIKE INFO: Epoch: [17][440/681], lr: 2.98e-06, eta: 1:19:54	Time 2.979 (2.989)	Data 0.010 (0.012)	Loss 0.0017 (0.0195)
[12/04 08:16:03] BIKE INFO: Epoch: [17][450/681], lr: 2.94e-06, eta: 1:19:23	Time 2.952 (2.988)	Data 0.009 (0.012)	Loss 0.0098 (0.0195)
[12/04 08:16:32] BIKE INFO: Epoch: [17][460/681], lr: 2.91e-06, eta: 1:18:52	Time 2.915 (2.988)	Data 0.009 (0.012)	Loss 0.0049 (0.0193)
[12/04 08:17:02] BIKE INFO: Epoch: [17][470/681], lr: 2.87e-06, eta: 1:18:23	Time 2.976 (2.988)	Data 0.009 (0.012)	Loss 0.0014 (0.0192)
[12/04 08:17:32] BIKE INFO: Epoch: [17][480/681], lr: 2.84e-06, eta: 1:17:51	Time 2.997 (2.987)	Data 0.010 (0.012)	Loss 0.0392 (0.0195)
[12/04 08:18:01] BIKE INFO: Epoch: [17][490/681], lr: 2.80e-06, eta: 1:17:20	Time 3.002 (2.986)	Data 0.010 (0.012)	Loss 0.0291 (0.0194)
[12/04 08:18:31] BIKE INFO: Epoch: [17][500/681], lr: 2.77e-06, eta: 1:16:50	Time 2.976 (2.986)	Data 0.011 (0.012)	Loss 0.0116 (0.0195)
[12/04 08:19:01] BIKE INFO: Epoch: [17][510/681], lr: 2.73e-06, eta: 1:16:20	Time 2.968 (2.986)	Data 0.015 (0.012)	Loss 0.0245 (0.0195)
[12/04 08:19:31] BIKE INFO: Epoch: [17][520/681], lr: 2.70e-06, eta: 1:15:50	Time 3.017 (2.986)	Data 0.009 (0.012)	Loss 0.0527 (0.0194)
[12/04 08:20:00] BIKE INFO: Epoch: [17][530/681], lr: 2.66e-06, eta: 1:15:20	Time 2.961 (2.986)	Data 0.010 (0.012)	Loss 0.0039 (0.0193)
[12/04 08:20:30] BIKE INFO: Epoch: [17][540/681], lr: 2.63e-06, eta: 1:14:49	Time 2.950 (2.985)	Data 0.013 (0.012)	Loss 0.0268 (0.0194)
[12/04 08:21:00] BIKE INFO: Epoch: [17][550/681], lr: 2.59e-06, eta: 1:14:20	Time 3.055 (2.986)	Data 0.010 (0.012)	Loss 0.0125 (0.0194)
[12/04 08:21:30] BIKE INFO: Epoch: [17][560/681], lr: 2.56e-06, eta: 1:13:50	Time 2.947 (2.986)	Data 0.010 (0.012)	Loss 0.0035 (0.0198)
[12/04 08:22:00] BIKE INFO: Epoch: [17][570/681], lr: 2.53e-06, eta: 1:13:21	Time 3.047 (2.986)	Data 0.010 (0.012)	Loss 0.1525 (0.0199)
[12/04 08:22:30] BIKE INFO: Epoch: [17][580/681], lr: 2.49e-06, eta: 1:12:52	Time 2.903 (2.987)	Data 0.016 (0.012)	Loss 0.0446 (0.0198)
[12/04 08:23:00] BIKE INFO: Epoch: [17][590/681], lr: 2.46e-06, eta: 1:12:23	Time 3.015 (2.987)	Data 0.010 (0.012)	Loss 0.0025 (0.0196)
[12/04 08:23:30] BIKE INFO: Epoch: [17][600/681], lr: 2.43e-06, eta: 1:11:53	Time 2.898 (2.987)	Data 0.009 (0.012)	Loss 0.0413 (0.0199)
[12/04 08:24:00] BIKE INFO: Epoch: [17][610/681], lr: 2.39e-06, eta: 1:11:23	Time 2.963 (2.987)	Data 0.017 (0.012)	Loss 0.0043 (0.0197)
[12/04 08:24:30] BIKE INFO: Epoch: [17][620/681], lr: 2.36e-06, eta: 1:10:53	Time 3.008 (2.987)	Data 0.009 (0.012)	Loss 0.0013 (0.0197)
[12/04 08:25:00] BIKE INFO: Epoch: [17][630/681], lr: 2.33e-06, eta: 1:10:23	Time 2.968 (2.987)	Data 0.010 (0.012)	Loss 0.0030 (0.0194)
[12/04 08:25:30] BIKE INFO: Epoch: [17][640/681], lr: 2.29e-06, eta: 1:09:53	Time 3.035 (2.987)	Data 0.010 (0.012)	Loss 0.0018 (0.0195)
[12/04 08:25:59] BIKE INFO: Epoch: [17][650/681], lr: 2.26e-06, eta: 1:09:23	Time 2.968 (2.987)	Data 0.010 (0.012)	Loss 0.0037 (0.0193)
[12/04 08:26:29] BIKE INFO: Epoch: [17][660/681], lr: 2.23e-06, eta: 1:08:54	Time 2.979 (2.987)	Data 0.010 (0.012)	Loss 0.0080 (0.0192)
[12/04 08:26:59] BIKE INFO: Epoch: [17][670/681], lr: 2.20e-06, eta: 1:08:23	Time 2.905 (2.987)	Data 0.017 (0.012)	Loss 0.0010 (0.0191)
[12/04 08:27:28] BIKE INFO: Epoch: [17][680/681], lr: 2.17e-06, eta: 1:07:52	Time 2.972 (2.986)	Data 0.010 (0.012)	Loss 0.0126 (0.0190)
[12/04 08:27:31] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 08:27:38] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 08:27:45] BIKE INFO: Test: [20/271]	Prec@1 100.000 (97.619)	Prec@5 100.000 (98.639)
[12/04 08:27:52] BIKE INFO: Test: [30/271]	Prec@1 100.000 (98.387)	Prec@5 100.000 (99.078)
[12/04 08:28:00] BIKE INFO: Test: [40/271]	Prec@1 100.000 (98.432)	Prec@5 100.000 (99.129)
[12/04 08:28:07] BIKE INFO: Test: [50/271]	Prec@1 85.714 (97.759)	Prec@5 100.000 (99.300)
[12/04 08:28:15] BIKE INFO: Test: [60/271]	Prec@1 71.429 (97.307)	Prec@5 92.857 (99.297)
[12/04 08:28:22] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.875)	Prec@5 100.000 (99.195)
[12/04 08:28:29] BIKE INFO: Test: [80/271]	Prec@1 100.000 (96.384)	Prec@5 100.000 (99.295)
[12/04 08:28:37] BIKE INFO: Test: [90/271]	Prec@1 85.714 (96.311)	Prec@5 100.000 (99.372)
[12/04 08:28:44] BIKE INFO: Test: [100/271]	Prec@1 71.429 (95.969)	Prec@5 100.000 (99.364)
[12/04 08:28:52] BIKE INFO: Test: [110/271]	Prec@1 100.000 (95.817)	Prec@5 100.000 (99.421)
[12/04 08:28:59] BIKE INFO: Test: [120/271]	Prec@1 100.000 (96.104)	Prec@5 100.000 (99.469)
[12/04 08:29:07] BIKE INFO: Test: [130/271]	Prec@1 100.000 (96.401)	Prec@5 100.000 (99.509)
[12/04 08:29:14] BIKE INFO: Test: [140/271]	Prec@1 100.000 (96.555)	Prec@5 100.000 (99.544)
[12/04 08:29:21] BIKE INFO: Test: [150/271]	Prec@1 100.000 (96.736)	Prec@5 100.000 (99.574)
[12/04 08:29:29] BIKE INFO: Test: [160/271]	Prec@1 100.000 (96.939)	Prec@5 100.000 (99.601)
[12/04 08:29:36] BIKE INFO: Test: [170/271]	Prec@1 100.000 (97.118)	Prec@5 100.000 (99.624)
[12/04 08:29:44] BIKE INFO: Test: [180/271]	Prec@1 100.000 (97.277)	Prec@5 100.000 (99.645)
[12/04 08:29:51] BIKE INFO: Test: [190/271]	Prec@1 100.000 (97.233)	Prec@5 100.000 (99.626)
[12/04 08:29:59] BIKE INFO: Test: [200/271]	Prec@1 100.000 (97.370)	Prec@5 100.000 (99.645)
[12/04 08:30:06] BIKE INFO: Test: [210/271]	Prec@1 71.429 (97.360)	Prec@5 85.714 (99.594)
[12/04 08:30:13] BIKE INFO: Test: [220/271]	Prec@1 100.000 (96.962)	Prec@5 100.000 (99.612)
[12/04 08:30:21] BIKE INFO: Test: [230/271]	Prec@1 100.000 (97.093)	Prec@5 100.000 (99.629)
[12/04 08:30:28] BIKE INFO: Test: [240/271]	Prec@1 100.000 (97.184)	Prec@5 100.000 (99.644)
[12/04 08:30:36] BIKE INFO: Test: [250/271]	Prec@1 100.000 (97.297)	Prec@5 100.000 (99.659)
[12/04 08:30:43] BIKE INFO: Test: [260/271]	Prec@1 100.000 (97.345)	Prec@5 100.000 (99.672)
[12/04 08:30:50] BIKE INFO: Test: [270/271]	Prec@1 100.000 (97.439)	Prec@5 100.000 (99.683)
[12/04 08:30:51] BIKE INFO: Testing Results: Prec@1 97.439 Prec@5 99.683
[12/04 08:30:51] BIKE INFO: Testing: 97.43861290443407/97.43861290443407
[12/04 08:30:51] BIKE INFO: Saving:
[12/04 08:32:02] BIKE INFO: Epoch: [18][0/681], lr: 2.16e-06, eta: 1:19:37	Time 3.505 (3.505)	Data 0.801 (0.801)	Loss 0.1063 (0.1063)
[12/04 08:32:30] BIKE INFO: Epoch: [18][10/681], lr: 2.13e-06, eta: 1:04:14	Time 3.022 (2.849)	Data 0.008 (0.083)	Loss 0.1048 (0.0286)
[12/04 08:33:00] BIKE INFO: Epoch: [18][20/681], lr: 2.10e-06, eta: 1:05:25	Time 2.943 (2.923)	Data 0.010 (0.048)	Loss 0.0009 (0.0275)
[12/04 08:33:30] BIKE INFO: Epoch: [18][30/681], lr: 2.07e-06, eta: 1:05:39	Time 3.027 (2.956)	Data 0.009 (0.036)	Loss 0.0045 (0.0207)
[12/04 08:34:00] BIKE INFO: Epoch: [18][40/681], lr: 2.04e-06, eta: 1:05:14	Time 2.912 (2.959)	Data 0.009 (0.030)	Loss 0.0053 (0.0167)
[12/04 08:34:29] BIKE INFO: Epoch: [18][50/681], lr: 2.01e-06, eta: 1:04:45	Time 2.940 (2.959)	Data 0.016 (0.026)	Loss 0.0053 (0.0158)
[12/04 08:34:59] BIKE INFO: Epoch: [18][60/681], lr: 1.98e-06, eta: 1:04:10	Time 2.934 (2.955)	Data 0.012 (0.024)	Loss 0.0012 (0.0176)
[12/04 08:35:28] BIKE INFO: Epoch: [18][70/681], lr: 1.95e-06, eta: 1:03:43	Time 2.982 (2.957)	Data 0.010 (0.022)	Loss 0.0964 (0.0174)
[12/04 08:35:58] BIKE INFO: Epoch: [18][80/681], lr: 1.92e-06, eta: 1:03:13	Time 2.970 (2.957)	Data 0.009 (0.021)	Loss 0.0064 (0.0168)
[12/04 08:36:28] BIKE INFO: Epoch: [18][90/681], lr: 1.89e-06, eta: 1:02:49	Time 2.982 (2.961)	Data 0.012 (0.019)	Loss 0.0254 (0.0157)
[12/04 08:36:58] BIKE INFO: Epoch: [18][100/681], lr: 1.86e-06, eta: 1:02:21	Time 2.961 (2.962)	Data 0.010 (0.018)	Loss 0.0025 (0.0147)
[12/04 08:37:27] BIKE INFO: Epoch: [18][110/681], lr: 1.83e-06, eta: 1:01:50	Time 2.915 (2.961)	Data 0.014 (0.018)	Loss 0.0061 (0.0143)
[12/04 08:37:57] BIKE INFO: Epoch: [18][120/681], lr: 1.80e-06, eta: 1:01:21	Time 2.979 (2.961)	Data 0.010 (0.017)	Loss 0.2045 (0.0162)
[12/04 08:38:27] BIKE INFO: Epoch: [18][130/681], lr: 1.78e-06, eta: 1:00:54	Time 2.986 (2.964)	Data 0.013 (0.017)	Loss 0.0186 (0.0157)
[12/04 08:38:56] BIKE INFO: Epoch: [18][140/681], lr: 1.75e-06, eta: 1:00:24	Time 2.976 (2.963)	Data 0.010 (0.016)	Loss 0.0015 (0.0150)
[12/04 08:39:26] BIKE INFO: Epoch: [18][150/681], lr: 1.72e-06, eta: 0:59:53	Time 2.904 (2.963)	Data 0.013 (0.016)	Loss 0.0135 (0.0142)
[12/04 08:39:55] BIKE INFO: Epoch: [18][160/681], lr: 1.69e-06, eta: 0:59:23	Time 2.896 (2.962)	Data 0.008 (0.016)	Loss 0.0071 (0.0140)
[12/04 08:40:25] BIKE INFO: Epoch: [18][170/681], lr: 1.66e-06, eta: 0:58:51	Time 2.923 (2.960)	Data 0.022 (0.015)	Loss 0.0015 (0.0143)
