[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/19 18:38:40] BIKE INFO: Epoch: [23][1240/1319], lr: 6.91e-06, eta: 7:29:29	Time 3.376 (3.374)	Data 0.101 (0.118)	Loss 0.1286 (0.1582)
[11/19 18:39:13] BIKE INFO: Epoch: [23][1250/1319], lr: 6.89e-06, eta: 7:28:55	Time 3.374 (3.374)	Data 0.130 (0.118)	Loss 0.1440 (0.1582)
[11/19 18:39:47] BIKE INFO: Epoch: [23][1260/1319], lr: 6.87e-06, eta: 7:28:21	Time 3.363 (3.374)	Data 0.112 (0.118)	Loss 0.1600 (0.1582)
[11/19 18:40:21] BIKE INFO: Epoch: [23][1270/1319], lr: 6.86e-06, eta: 7:27:47	Time 3.384 (3.374)	Data 0.131 (0.118)	Loss 0.1892 (0.1583)
[11/19 18:40:54] BIKE INFO: Epoch: [23][1280/1319], lr: 6.84e-06, eta: 7:27:13	Time 3.368 (3.374)	Data 0.109 (0.118)	Loss 0.1687 (0.1583)
[11/19 18:41:28] BIKE INFO: Epoch: [23][1290/1319], lr: 6.82e-06, eta: 7:26:39	Time 3.388 (3.374)	Data 0.129 (0.118)	Loss 0.1299 (0.1581)
[11/19 18:42:02] BIKE INFO: Epoch: [23][1300/1319], lr: 6.81e-06, eta: 7:26:05	Time 3.373 (3.373)	Data 0.109 (0.118)	Loss 0.1760 (0.1581)
[11/19 18:42:35] BIKE INFO: Epoch: [23][1310/1319], lr: 6.79e-06, eta: 7:25:31	Time 3.389 (3.373)	Data 0.136 (0.118)	Loss 0.1997 (0.1580)
[11/19 18:43:14] BIKE INFO: Test: [0/194]	Prec@1 53.906 (53.906)	Prec@5 81.250 (81.250)
[11/19 18:43:35] BIKE INFO: Test: [10/194]	Prec@1 43.750 (49.929)	Prec@5 77.344 (76.847)
[11/19 18:44:01] BIKE INFO: Test: [20/194]	Prec@1 53.906 (51.339)	Prec@5 77.344 (77.493)
[11/19 18:44:22] BIKE INFO: Test: [30/194]	Prec@1 46.094 (51.008)	Prec@5 76.562 (76.991)
[11/19 18:44:46] BIKE INFO: Test: [40/194]	Prec@1 49.219 (50.495)	Prec@5 75.781 (76.848)
[11/19 18:45:07] BIKE INFO: Test: [50/194]	Prec@1 50.000 (50.260)	Prec@5 80.469 (76.547)
[11/19 18:45:32] BIKE INFO: Test: [60/194]	Prec@1 47.656 (49.731)	Prec@5 77.344 (76.511)
[11/19 18:45:52] BIKE INFO: Test: [70/194]	Prec@1 48.438 (49.637)	Prec@5 75.000 (76.529)
[11/19 18:46:17] BIKE INFO: Test: [80/194]	Prec@1 49.219 (49.566)	Prec@5 75.000 (76.726)
[11/19 18:46:37] BIKE INFO: Test: [90/194]	Prec@1 43.750 (49.777)	Prec@5 71.875 (76.769)
[11/19 18:47:03] BIKE INFO: Test: [100/194]	Prec@1 60.156 (49.760)	Prec@5 84.375 (76.872)
[11/19 18:47:23] BIKE INFO: Test: [110/194]	Prec@1 48.438 (49.817)	Prec@5 82.031 (76.943)
[11/19 18:47:47] BIKE INFO: Test: [120/194]	Prec@1 52.344 (49.871)	Prec@5 77.344 (76.872)
[11/19 18:48:07] BIKE INFO: Test: [130/194]	Prec@1 60.156 (49.887)	Prec@5 82.031 (76.896)
[11/19 18:48:32] BIKE INFO: Test: [140/194]	Prec@1 49.219 (49.801)	Prec@5 77.344 (76.845)
[11/19 18:48:53] BIKE INFO: Test: [150/194]	Prec@1 51.562 (49.902)	Prec@5 75.781 (76.811)
[11/19 18:49:17] BIKE INFO: Test: [160/194]	Prec@1 50.000 (49.898)	Prec@5 79.688 (76.965)
[11/19 18:49:38] BIKE INFO: Test: [170/194]	Prec@1 48.438 (50.009)	Prec@5 72.656 (77.047)
[11/19 18:50:04] BIKE INFO: Test: [180/194]	Prec@1 50.000 (50.009)	Prec@5 77.344 (77.020)
[11/19 18:50:24] BIKE INFO: Test: [190/194]	Prec@1 49.219 (50.061)	Prec@5 79.688 (76.984)
[11/19 18:50:32] BIKE INFO: Testing Results: Prec@1 50.089 Prec@5 76.988
[11/19 18:50:32] BIKE INFO: Testing: 50.08878845121239/50.16546936983519
[11/19 18:50:32] BIKE INFO: Saving:
[11/19 18:50:50] BIKE INFO: Epoch: [24][0/1319], lr: 6.78e-06, eta: 1 day, 5:04:35	Time 13.225 (13.225)	Data 9.996 (9.996)	Loss 0.0951 (0.0951)
[11/19 18:51:24] BIKE INFO: Epoch: [24][10/1319], lr: 6.76e-06, eta: 9:18:47	Time 3.315 (4.241)	Data 0.091 (1.016)	Loss 0.1616 (0.1321)
[11/19 18:51:57] BIKE INFO: Epoch: [24][20/1319], lr: 6.74e-06, eta: 8:21:02	Time 3.338 (3.808)	Data 0.102 (0.579)	Loss 0.1784 (0.1366)
[11/19 18:52:30] BIKE INFO: Epoch: [24][30/1319], lr: 6.73e-06, eta: 8:00:43	Time 3.361 (3.658)	Data 0.118 (0.425)	Loss 0.1147 (0.1390)
[11/19 18:53:04] BIKE INFO: Epoch: [24][40/1319], lr: 6.71e-06, eta: 7:49:57	Time 3.354 (3.581)	Data 0.106 (0.345)	Loss 0.2250 (0.1431)
[11/19 18:53:37] BIKE INFO: Epoch: [24][50/1319], lr: 6.70e-06, eta: 7:43:18	Time 3.358 (3.534)	Data 0.090 (0.297)	Loss 0.1648 (0.1421)
[11/19 18:54:11] BIKE INFO: Epoch: [24][60/1319], lr: 6.68e-06, eta: 7:38:44	Time 3.332 (3.504)	Data 0.092 (0.266)	Loss 0.1630 (0.1411)
[11/19 18:54:44] BIKE INFO: Epoch: [24][70/1319], lr: 6.66e-06, eta: 7:35:12	Time 3.345 (3.482)	Data 0.090 (0.242)	Loss 0.1557 (0.1421)
[11/19 18:55:18] BIKE INFO: Epoch: [24][80/1319], lr: 6.65e-06, eta: 7:32:32	Time 3.360 (3.466)	Data 0.116 (0.225)	Loss 0.2052 (0.1417)
[11/19 18:55:51] BIKE INFO: Epoch: [24][90/1319], lr: 6.63e-06, eta: 7:30:12	Time 3.336 (3.452)	Data 0.095 (0.211)	Loss 0.1761 (0.1439)
[11/19 18:56:25] BIKE INFO: Epoch: [24][100/1319], lr: 6.62e-06, eta: 7:28:17	Time 3.356 (3.442)	Data 0.109 (0.200)	Loss 0.1513 (0.1433)
[11/19 18:56:58] BIKE INFO: Epoch: [24][110/1319], lr: 6.60e-06, eta: 7:26:36	Time 3.356 (3.433)	Data 0.112 (0.192)	Loss 0.1615 (0.1460)
[11/19 18:57:32] BIKE INFO: Epoch: [24][120/1319], lr: 6.58e-06, eta: 7:25:04	Time 3.336 (3.426)	Data 0.098 (0.184)	Loss 0.1655 (0.1468)
[11/19 18:58:05] BIKE INFO: Epoch: [24][130/1319], lr: 6.57e-06, eta: 7:23:47	Time 3.358 (3.420)	Data 0.112 (0.178)	Loss 0.1219 (0.1454)
[11/19 18:58:39] BIKE INFO: Epoch: [24][140/1319], lr: 6.55e-06, eta: 7:22:33	Time 3.341 (3.415)	Data 0.100 (0.172)	Loss 0.1548 (0.1450)
[11/19 18:59:12] BIKE INFO: Epoch: [24][150/1319], lr: 6.53e-06, eta: 7:21:24	Time 3.346 (3.411)	Data 0.093 (0.168)	Loss 0.1925 (0.1436)
[11/19 18:59:46] BIKE INFO: Epoch: [24][160/1319], lr: 6.52e-06, eta: 7:20:20	Time 3.353 (3.407)	Data 0.111 (0.164)	Loss 0.1025 (0.1430)
[11/19 19:00:19] BIKE INFO: Epoch: [24][170/1319], lr: 6.50e-06, eta: 7:19:18	Time 3.352 (3.403)	Data 0.099 (0.160)	Loss 0.1320 (0.1434)
[11/19 19:00:53] BIKE INFO: Epoch: [24][180/1319], lr: 6.49e-06, eta: 7:18:22	Time 3.358 (3.400)	Data 0.112 (0.157)	Loss 0.1510 (0.1441)
[11/19 19:01:26] BIKE INFO: Epoch: [24][190/1319], lr: 6.47e-06, eta: 7:17:26	Time 3.356 (3.398)	Data 0.097 (0.154)	Loss 0.1481 (0.1442)
[11/19 19:02:00] BIKE INFO: Epoch: [24][200/1319], lr: 6.45e-06, eta: 7:16:34	Time 3.363 (3.395)	Data 0.111 (0.151)	Loss 0.1602 (0.1453)
[11/19 19:02:33] BIKE INFO: Epoch: [24][210/1319], lr: 6.44e-06, eta: 7:15:44	Time 3.330 (3.393)	Data 0.088 (0.149)	Loss 0.0984 (0.1452)
[11/19 19:03:07] BIKE INFO: Epoch: [24][220/1319], lr: 6.42e-06, eta: 7:14:55	Time 3.354 (3.391)	Data 0.098 (0.147)	Loss 0.1634 (0.1446)
[11/19 19:03:40] BIKE INFO: Epoch: [24][230/1319], lr: 6.41e-06, eta: 7:14:08	Time 3.348 (3.390)	Data 0.107 (0.145)	Loss 0.1456 (0.1450)
[11/19 19:04:14] BIKE INFO: Epoch: [24][240/1319], lr: 6.39e-06, eta: 7:13:20	Time 3.336 (3.388)	Data 0.104 (0.143)	Loss 0.1387 (0.1458)
[11/19 19:04:47] BIKE INFO: Epoch: [24][250/1319], lr: 6.37e-06, eta: 7:12:37	Time 3.358 (3.387)	Data 0.108 (0.141)	Loss 0.2036 (0.1457)
[11/19 19:05:21] BIKE INFO: Epoch: [24][260/1319], lr: 6.36e-06, eta: 7:11:54	Time 3.342 (3.385)	Data 0.097 (0.140)	Loss 0.1845 (0.1462)
[11/19 19:05:54] BIKE INFO: Epoch: [24][270/1319], lr: 6.34e-06, eta: 7:11:12	Time 3.364 (3.384)	Data 0.115 (0.139)	Loss 0.1724 (0.1463)
[11/19 19:06:28] BIKE INFO: Epoch: [24][280/1319], lr: 6.33e-06, eta: 7:10:30	Time 3.354 (3.383)	Data 0.095 (0.137)	Loss 0.1519 (0.1460)
[11/19 19:07:01] BIKE INFO: Epoch: [24][290/1319], lr: 6.31e-06, eta: 7:09:48	Time 3.351 (3.382)	Data 0.085 (0.136)	Loss 0.1750 (0.1465)
[11/19 19:07:35] BIKE INFO: Epoch: [24][300/1319], lr: 6.30e-06, eta: 7:09:08	Time 3.357 (3.381)	Data 0.120 (0.135)	Loss 0.1765 (0.1472)
[11/19 19:08:08] BIKE INFO: Epoch: [24][310/1319], lr: 6.28e-06, eta: 7:08:27	Time 3.344 (3.380)	Data 0.102 (0.134)	Loss 0.1308 (0.1474)
[11/19 19:08:42] BIKE INFO: Epoch: [24][320/1319], lr: 6.26e-06, eta: 7:07:48	Time 3.347 (3.380)	Data 0.108 (0.133)	Loss 0.1388 (0.1475)
[11/19 19:09:16] BIKE INFO: Epoch: [24][330/1319], lr: 6.25e-06, eta: 7:07:09	Time 3.355 (3.379)	Data 0.100 (0.132)	Loss 0.2395 (0.1482)
[11/19 19:09:49] BIKE INFO: Epoch: [24][340/1319], lr: 6.23e-06, eta: 7:06:32	Time 3.364 (3.378)	Data 0.105 (0.131)	Loss 0.1522 (0.1483)
[11/19 19:10:23] BIKE INFO: Epoch: [24][350/1319], lr: 6.22e-06, eta: 7:05:53	Time 3.350 (3.378)	Data 0.094 (0.130)	Loss 0.1960 (0.1482)
[11/19 19:10:56] BIKE INFO: Epoch: [24][360/1319], lr: 6.20e-06, eta: 7:05:14	Time 3.348 (3.377)	Data 0.099 (0.130)	Loss 0.1662 (0.1479)
[11/19 19:11:30] BIKE INFO: Epoch: [24][370/1319], lr: 6.19e-06, eta: 7:04:37	Time 3.344 (3.377)	Data 0.103 (0.129)	Loss 0.2365 (0.1482)
[11/19 19:12:03] BIKE INFO: Epoch: [24][380/1319], lr: 6.17e-06, eta: 7:03:59	Time 3.357 (3.376)	Data 0.116 (0.128)	Loss 0.1620 (0.1484)
[11/19 19:12:37] BIKE INFO: Epoch: [24][390/1319], lr: 6.15e-06, eta: 7:03:23	Time 3.359 (3.376)	Data 0.099 (0.128)	Loss 0.0840 (0.1481)
[11/19 19:13:11] BIKE INFO: Epoch: [24][400/1319], lr: 6.14e-06, eta: 7:02:46	Time 3.376 (3.375)	Data 0.114 (0.127)	Loss 0.1944 (0.1482)
[11/19 19:13:44] BIKE INFO: Epoch: [24][410/1319], lr: 6.12e-06, eta: 7:02:09	Time 3.354 (3.375)	Data 0.115 (0.127)	Loss 0.1712 (0.1485)
[11/19 19:14:18] BIKE INFO: Epoch: [24][420/1319], lr: 6.11e-06, eta: 7:01:34	Time 3.357 (3.375)	Data 0.099 (0.126)	Loss 0.1251 (0.1486)
[11/19 19:14:51] BIKE INFO: Epoch: [24][430/1319], lr: 6.09e-06, eta: 7:00:57	Time 3.361 (3.374)	Data 0.112 (0.126)	Loss 0.1492 (0.1489)
[11/19 19:15:25] BIKE INFO: Epoch: [24][440/1319], lr: 6.08e-06, eta: 7:00:21	Time 3.353 (3.374)	Data 0.096 (0.125)	Loss 0.1087 (0.1488)
[11/19 19:15:59] BIKE INFO: Epoch: [24][450/1319], lr: 6.06e-06, eta: 6:59:44	Time 3.363 (3.374)	Data 0.113 (0.125)	Loss 0.1187 (0.1485)
[11/19 19:16:32] BIKE INFO: Epoch: [24][460/1319], lr: 6.05e-06, eta: 6:59:08	Time 3.359 (3.373)	Data 0.108 (0.125)	Loss 0.1634 (0.1488)
[11/19 19:17:06] BIKE INFO: Epoch: [24][470/1319], lr: 6.03e-06, eta: 6:58:33	Time 3.366 (3.373)	Data 0.101 (0.124)	Loss 0.1328 (0.1490)
[11/19 19:17:39] BIKE INFO: Epoch: [24][480/1319], lr: 6.01e-06, eta: 6:57:57	Time 3.370 (3.373)	Data 0.109 (0.124)	Loss 0.1016 (0.1491)
[11/19 19:18:13] BIKE INFO: Epoch: [24][490/1319], lr: 6.00e-06, eta: 6:57:22	Time 3.365 (3.373)	Data 0.090 (0.123)	Loss 0.1278 (0.1491)
[11/19 19:18:47] BIKE INFO: Epoch: [24][500/1319], lr: 5.98e-06, eta: 6:56:46	Time 3.361 (3.372)	Data 0.116 (0.123)	Loss 0.1288 (0.1491)
[11/19 19:19:20] BIKE INFO: Epoch: [24][510/1319], lr: 5.97e-06, eta: 6:56:11	Time 3.365 (3.372)	Data 0.106 (0.123)	Loss 0.1320 (0.1487)
[11/19 19:19:54] BIKE INFO: Epoch: [24][520/1319], lr: 5.95e-06, eta: 6:55:36	Time 3.360 (3.372)	Data 0.117 (0.122)	Loss 0.1945 (0.1486)
[11/19 19:20:28] BIKE INFO: Epoch: [24][530/1319], lr: 5.94e-06, eta: 6:55:01	Time 3.360 (3.372)	Data 0.105 (0.122)	Loss 0.1363 (0.1484)
[11/19 19:21:01] BIKE INFO: Epoch: [24][540/1319], lr: 5.92e-06, eta: 6:54:26	Time 3.368 (3.372)	Data 0.108 (0.122)	Loss 0.1005 (0.1480)
[11/19 19:21:35] BIKE INFO: Epoch: [24][550/1319], lr: 5.91e-06, eta: 6:53:51	Time 3.362 (3.372)	Data 0.099 (0.121)	Loss 0.1979 (0.1482)
[11/19 19:22:08] BIKE INFO: Epoch: [24][560/1319], lr: 5.89e-06, eta: 6:53:17	Time 3.366 (3.371)	Data 0.091 (0.121)	Loss 0.1083 (0.1485)
[11/19 19:22:42] BIKE INFO: Epoch: [24][570/1319], lr: 5.88e-06, eta: 6:52:42	Time 3.361 (3.371)	Data 0.104 (0.121)	Loss 0.1334 (0.1483)
[11/19 19:23:16] BIKE INFO: Epoch: [24][580/1319], lr: 5.86e-06, eta: 6:52:07	Time 3.369 (3.371)	Data 0.121 (0.121)	Loss 0.1034 (0.1481)
[11/19 19:23:49] BIKE INFO: Epoch: [24][590/1319], lr: 5.84e-06, eta: 6:51:32	Time 3.357 (3.371)	Data 0.108 (0.120)	Loss 0.1195 (0.1478)
[11/19 19:24:23] BIKE INFO: Epoch: [24][600/1319], lr: 5.83e-06, eta: 6:50:57	Time 3.358 (3.371)	Data 0.096 (0.120)	Loss 0.0931 (0.1477)
[11/19 19:24:57] BIKE INFO: Epoch: [24][610/1319], lr: 5.81e-06, eta: 6:50:22	Time 3.364 (3.371)	Data 0.096 (0.120)	Loss 0.1076 (0.1474)
[11/19 19:25:30] BIKE INFO: Epoch: [24][620/1319], lr: 5.80e-06, eta: 6:49:48	Time 3.365 (3.371)	Data 0.122 (0.120)	Loss 0.2013 (0.1475)
[11/19 19:26:04] BIKE INFO: Epoch: [24][630/1319], lr: 5.78e-06, eta: 6:49:13	Time 3.363 (3.370)	Data 0.095 (0.119)	Loss 0.1486 (0.1471)
[11/19 19:26:37] BIKE INFO: Epoch: [24][640/1319], lr: 5.77e-06, eta: 6:48:39	Time 3.362 (3.370)	Data 0.108 (0.119)	Loss 0.1557 (0.1471)
[11/19 19:27:11] BIKE INFO: Epoch: [24][650/1319], lr: 5.75e-06, eta: 6:48:04	Time 3.361 (3.370)	Data 0.115 (0.119)	Loss 0.1242 (0.1470)
[11/19 19:27:45] BIKE INFO: Epoch: [24][660/1319], lr: 5.74e-06, eta: 6:47:31	Time 3.362 (3.370)	Data 0.120 (0.119)	Loss 0.1692 (0.1468)
[11/19 19:28:18] BIKE INFO: Epoch: [24][670/1319], lr: 5.72e-06, eta: 6:46:56	Time 3.353 (3.370)	Data 0.104 (0.119)	Loss 0.1194 (0.1469)
[11/19 19:28:52] BIKE INFO: Epoch: [24][680/1319], lr: 5.71e-06, eta: 6:46:22	Time 3.389 (3.370)	Data 0.127 (0.119)	Loss 0.2656 (0.1471)
[11/19 19:29:26] BIKE INFO: Epoch: [24][690/1319], lr: 5.69e-06, eta: 6:45:48	Time 3.362 (3.370)	Data 0.098 (0.118)	Loss 0.1315 (0.1468)
[11/19 19:29:59] BIKE INFO: Epoch: [24][700/1319], lr: 5.68e-06, eta: 6:45:14	Time 3.395 (3.370)	Data 0.099 (0.118)	Loss 0.1441 (0.1470)
[11/19 19:30:33] BIKE INFO: Epoch: [24][710/1319], lr: 5.66e-06, eta: 6:44:40	Time 3.361 (3.370)	Data 0.115 (0.118)	Loss 0.1427 (0.1468)
[11/19 19:31:07] BIKE INFO: Epoch: [24][720/1319], lr: 5.65e-06, eta: 6:44:06	Time 3.362 (3.370)	Data 0.109 (0.118)	Loss 0.1127 (0.1468)
[11/19 19:31:40] BIKE INFO: Epoch: [24][730/1319], lr: 5.63e-06, eta: 6:43:33	Time 3.372 (3.370)	Data 0.125 (0.118)	Loss 0.0894 (0.1467)
[11/19 19:32:14] BIKE INFO: Epoch: [24][740/1319], lr: 5.62e-06, eta: 6:42:59	Time 3.361 (3.370)	Data 0.104 (0.118)	Loss 0.2167 (0.1467)
[11/19 19:32:48] BIKE INFO: Epoch: [24][750/1319], lr: 5.60e-06, eta: 6:42:25	Time 3.398 (3.370)	Data 0.120 (0.118)	Loss 0.1124 (0.1466)
[11/19 19:33:22] BIKE INFO: Epoch: [24][760/1319], lr: 5.59e-06, eta: 6:41:51	Time 3.371 (3.370)	Data 0.123 (0.118)	Loss 0.1525 (0.1465)
[11/19 19:33:55] BIKE INFO: Epoch: [24][770/1319], lr: 5.57e-06, eta: 6:41:17	Time 3.356 (3.370)	Data 0.100 (0.118)	Loss 0.1373 (0.1464)
[11/19 19:34:29] BIKE INFO: Epoch: [24][780/1319], lr: 5.56e-06, eta: 6:40:43	Time 3.366 (3.370)	Data 0.108 (0.118)	Loss 0.1898 (0.1465)
[11/19 19:35:03] BIKE INFO: Epoch: [24][790/1319], lr: 5.54e-06, eta: 6:40:09	Time 3.363 (3.370)	Data 0.101 (0.117)	Loss 0.1109 (0.1463)
[11/19 19:35:36] BIKE INFO: Epoch: [24][800/1319], lr: 5.53e-06, eta: 6:39:35	Time 3.361 (3.370)	Data 0.112 (0.117)	Loss 0.1666 (0.1463)
[11/19 19:36:10] BIKE INFO: Epoch: [24][810/1319], lr: 5.51e-06, eta: 6:39:01	Time 3.362 (3.370)	Data 0.104 (0.117)	Loss 0.1113 (0.1461)
[11/19 19:36:44] BIKE INFO: Epoch: [24][820/1319], lr: 5.50e-06, eta: 6:38:27	Time 3.373 (3.370)	Data 0.113 (0.117)	Loss 0.1544 (0.1460)
[11/19 19:37:17] BIKE INFO: Epoch: [24][830/1319], lr: 5.48e-06, eta: 6:37:53	Time 3.365 (3.370)	Data 0.109 (0.117)	Loss 0.1451 (0.1461)
[11/19 19:37:51] BIKE INFO: Epoch: [24][840/1319], lr: 5.47e-06, eta: 6:37:19	Time 3.352 (3.370)	Data 0.104 (0.117)	Loss 0.1292 (0.1462)
[11/19 19:38:25] BIKE INFO: Epoch: [24][850/1319], lr: 5.45e-06, eta: 6:36:46	Time 3.356 (3.370)	Data 0.099 (0.117)	Loss 0.2129 (0.1465)
[11/19 19:38:58] BIKE INFO: Epoch: [24][860/1319], lr: 5.44e-06, eta: 6:36:12	Time 3.383 (3.370)	Data 0.124 (0.117)	Loss 0.1178 (0.1464)
[11/19 19:39:32] BIKE INFO: Epoch: [24][870/1319], lr: 5.42e-06, eta: 6:35:38	Time 3.381 (3.370)	Data 0.123 (0.117)	Loss 0.1008 (0.1462)
[11/19 19:40:06] BIKE INFO: Epoch: [24][880/1319], lr: 5.41e-06, eta: 6:35:04	Time 3.368 (3.370)	Data 0.122 (0.117)	Loss 0.2169 (0.1464)
[11/19 19:40:39] BIKE INFO: Epoch: [24][890/1319], lr: 5.39e-06, eta: 6:34:30	Time 3.374 (3.369)	Data 0.103 (0.117)	Loss 0.0895 (0.1463)
[11/19 19:41:13] BIKE INFO: Epoch: [24][900/1319], lr: 5.38e-06, eta: 6:33:56	Time 3.386 (3.369)	Data 0.113 (0.117)	Loss 0.1272 (0.1464)
[11/19 19:41:47] BIKE INFO: Epoch: [24][910/1319], lr: 5.36e-06, eta: 6:33:22	Time 3.355 (3.369)	Data 0.088 (0.117)	Loss 0.1156 (0.1465)
[11/19 19:42:20] BIKE INFO: Epoch: [24][920/1319], lr: 5.35e-06, eta: 6:32:48	Time 3.368 (3.369)	Data 0.117 (0.116)	Loss 0.1448 (0.1464)
[11/19 19:42:54] BIKE INFO: Epoch: [24][930/1319], lr: 5.33e-06, eta: 6:32:14	Time 3.355 (3.369)	Data 0.116 (0.116)	Loss 0.1908 (0.1463)
[11/19 19:43:28] BIKE INFO: Epoch: [24][940/1319], lr: 5.32e-06, eta: 6:31:40	Time 3.359 (3.369)	Data 0.110 (0.116)	Loss 0.1239 (0.1463)
[11/19 19:44:01] BIKE INFO: Epoch: [24][950/1319], lr: 5.31e-06, eta: 6:31:07	Time 3.380 (3.369)	Data 0.117 (0.116)	Loss 0.0995 (0.1462)
[11/19 19:44:35] BIKE INFO: Epoch: [24][960/1319], lr: 5.29e-06, eta: 6:30:33	Time 3.365 (3.369)	Data 0.100 (0.116)	Loss 0.1122 (0.1463)
[11/19 19:45:09] BIKE INFO: Epoch: [24][970/1319], lr: 5.28e-06, eta: 6:29:59	Time 3.365 (3.369)	Data 0.095 (0.116)	Loss 0.1681 (0.1462)
[11/19 19:45:42] BIKE INFO: Epoch: [24][980/1319], lr: 5.26e-06, eta: 6:29:27	Time 3.366 (3.369)	Data 0.120 (0.116)	Loss 0.1535 (0.1461)
[11/19 19:46:16] BIKE INFO: Epoch: [24][990/1319], lr: 5.25e-06, eta: 6:28:53	Time 3.371 (3.369)	Data 0.101 (0.116)	Loss 0.1538 (0.1461)
[11/19 19:46:50] BIKE INFO: Epoch: [24][1000/1319], lr: 5.23e-06, eta: 6:28:20	Time 3.392 (3.369)	Data 0.122 (0.116)	Loss 0.1042 (0.1462)
[11/19 19:47:24] BIKE INFO: Epoch: [24][1010/1319], lr: 5.22e-06, eta: 6:27:46	Time 3.367 (3.369)	Data 0.108 (0.116)	Loss 0.1192 (0.1461)
[11/19 19:47:57] BIKE INFO: Epoch: [24][1020/1319], lr: 5.20e-06, eta: 6:27:13	Time 3.385 (3.370)	Data 0.118 (0.116)	Loss 0.2280 (0.1461)
[11/19 19:48:31] BIKE INFO: Epoch: [24][1030/1319], lr: 5.19e-06, eta: 6:26:39	Time 3.362 (3.370)	Data 0.108 (0.116)	Loss 0.1935 (0.1460)
[11/19 19:49:05] BIKE INFO: Epoch: [24][1040/1319], lr: 5.17e-06, eta: 6:26:06	Time 3.368 (3.370)	Data 0.093 (0.116)	Loss 0.1594 (0.1459)
