[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/02 04:33:07] BIKE INFO: Epoch: [16][630/681], lr: 5.01e-06, eta: 1:44:26	Time 3.039 (2.991)	Data 0.017 (0.022)	Loss 0.0016 (0.0200)
[12/02 04:33:37] BIKE INFO: Epoch: [16][640/681], lr: 4.97e-06, eta: 1:43:56	Time 3.010 (2.991)	Data 0.013 (0.022)	Loss 0.0075 (0.0200)
[12/02 04:34:07] BIKE INFO: Epoch: [16][650/681], lr: 4.92e-06, eta: 1:43:26	Time 2.996 (2.991)	Data 0.021 (0.022)	Loss 0.0019 (0.0198)
[12/02 04:34:37] BIKE INFO: Epoch: [16][660/681], lr: 4.87e-06, eta: 1:42:56	Time 2.927 (2.991)	Data 0.008 (0.021)	Loss 0.0010 (0.0197)
[12/02 04:35:06] BIKE INFO: Epoch: [16][670/681], lr: 4.83e-06, eta: 1:42:26	Time 2.971 (2.991)	Data 0.022 (0.021)	Loss 0.0894 (0.0198)
[12/02 04:35:36] BIKE INFO: Epoch: [16][680/681], lr: 4.78e-06, eta: 1:41:55	Time 2.952 (2.990)	Data 0.020 (0.021)	Loss 0.0041 (0.0196)
[12/02 04:35:40] BIKE INFO: Epoch: [17][0/681], lr: 4.77e-06, eta: 2:15:30	Time 3.978 (3.978)	Data 1.099 (1.099)	Loss 0.0266 (0.0266)
[12/02 04:36:10] BIKE INFO: Epoch: [17][10/681], lr: 4.73e-06, eta: 1:43:56	Time 3.014 (3.066)	Data 0.008 (0.117)	Loss 0.0052 (0.0205)
[12/02 04:36:40] BIKE INFO: Epoch: [17][20/681], lr: 4.69e-06, eta: 1:42:27	Time 3.041 (3.037)	Data 0.007 (0.068)	Loss 0.0009 (0.0129)
[12/02 04:37:10] BIKE INFO: Epoch: [17][30/681], lr: 4.64e-06, eta: 1:41:12	Time 2.961 (3.015)	Data 0.009 (0.051)	Loss 0.0055 (0.0179)
[12/02 04:37:39] BIKE INFO: Epoch: [17][40/681], lr: 4.60e-06, eta: 1:40:25	Time 2.969 (3.007)	Data 0.011 (0.042)	Loss 0.0016 (0.0157)
[12/02 04:38:09] BIKE INFO: Epoch: [17][50/681], lr: 4.56e-06, eta: 1:39:41	Time 2.974 (3.000)	Data 0.011 (0.038)	Loss 0.0126 (0.0146)
[12/02 04:38:39] BIKE INFO: Epoch: [17][60/681], lr: 4.51e-06, eta: 1:39:02	Time 3.002 (2.995)	Data 0.021 (0.035)	Loss 0.0013 (0.0151)
[12/02 04:39:09] BIKE INFO: Epoch: [17][70/681], lr: 4.47e-06, eta: 1:38:33	Time 3.047 (2.996)	Data 0.023 (0.032)	Loss 0.0025 (0.0164)
[12/02 04:39:39] BIKE INFO: Epoch: [17][80/681], lr: 4.42e-06, eta: 1:38:06	Time 2.993 (2.997)	Data 0.025 (0.031)	Loss 0.0026 (0.0186)
[12/02 04:40:09] BIKE INFO: Epoch: [17][90/681], lr: 4.38e-06, eta: 1:37:39	Time 3.037 (2.999)	Data 0.027 (0.029)	Loss 0.0018 (0.0200)
[12/02 04:40:39] BIKE INFO: Epoch: [17][100/681], lr: 4.34e-06, eta: 1:37:12	Time 2.945 (3.000)	Data 0.027 (0.028)	Loss 0.0323 (0.0205)
[12/02 04:41:09] BIKE INFO: Epoch: [17][110/681], lr: 4.29e-06, eta: 1:36:40	Time 3.024 (2.999)	Data 0.018 (0.028)	Loss 0.0026 (0.0203)
[12/02 04:41:39] BIKE INFO: Epoch: [17][120/681], lr: 4.25e-06, eta: 1:36:05	Time 2.975 (2.997)	Data 0.021 (0.027)	Loss 0.0012 (0.0192)
[12/02 04:42:09] BIKE INFO: Epoch: [17][130/681], lr: 4.21e-06, eta: 1:35:36	Time 2.981 (2.997)	Data 0.008 (0.026)	Loss 0.0023 (0.0192)
[12/02 04:42:39] BIKE INFO: Epoch: [17][140/681], lr: 4.17e-06, eta: 1:35:03	Time 3.001 (2.995)	Data 0.021 (0.026)	Loss 0.0012 (0.0190)
[12/02 04:43:08] BIKE INFO: Epoch: [17][150/681], lr: 4.12e-06, eta: 1:34:33	Time 3.015 (2.995)	Data 0.025 (0.026)	Loss 0.0060 (0.0200)
[12/02 04:43:38] BIKE INFO: Epoch: [17][160/681], lr: 4.08e-06, eta: 1:34:02	Time 2.995 (2.995)	Data 0.020 (0.026)	Loss 0.0021 (0.0201)
[12/02 04:44:08] BIKE INFO: Epoch: [17][170/681], lr: 4.04e-06, eta: 1:33:33	Time 3.025 (2.996)	Data 0.024 (0.026)	Loss 0.0029 (0.0193)
[12/02 04:44:39] BIKE INFO: Epoch: [17][180/681], lr: 4.00e-06, eta: 1:33:05	Time 3.021 (2.997)	Data 0.027 (0.025)	Loss 0.0032 (0.0191)
[12/02 04:45:09] BIKE INFO: Epoch: [17][190/681], lr: 3.96e-06, eta: 1:32:37	Time 3.026 (2.997)	Data 0.023 (0.025)	Loss 0.0098 (0.0199)
[12/02 04:45:39] BIKE INFO: Epoch: [17][200/681], lr: 3.91e-06, eta: 1:32:08	Time 3.020 (2.998)	Data 0.023 (0.025)	Loss 0.0019 (0.0193)
[12/02 04:46:09] BIKE INFO: Epoch: [17][210/681], lr: 3.87e-06, eta: 1:31:39	Time 3.082 (2.999)	Data 0.020 (0.025)	Loss 0.0039 (0.0194)
[12/02 04:46:39] BIKE INFO: Epoch: [17][220/681], lr: 3.83e-06, eta: 1:31:10	Time 2.998 (2.999)	Data 0.007 (0.025)	Loss 0.0010 (0.0194)
[12/02 04:47:09] BIKE INFO: Epoch: [17][230/681], lr: 3.79e-06, eta: 1:30:40	Time 2.961 (2.999)	Data 0.027 (0.025)	Loss 0.0128 (0.0188)
[12/02 04:47:39] BIKE INFO: Epoch: [17][240/681], lr: 3.75e-06, eta: 1:30:09	Time 2.936 (2.999)	Data 0.027 (0.025)	Loss 0.0140 (0.0189)
[12/02 04:48:09] BIKE INFO: Epoch: [17][250/681], lr: 3.71e-06, eta: 1:29:38	Time 3.047 (2.998)	Data 0.025 (0.025)	Loss 0.0013 (0.0186)
[12/02 04:48:39] BIKE INFO: Epoch: [17][260/681], lr: 3.67e-06, eta: 1:29:08	Time 2.983 (2.998)	Data 0.025 (0.025)	Loss 0.0015 (0.0182)
[12/02 04:49:09] BIKE INFO: Epoch: [17][270/681], lr: 3.63e-06, eta: 1:28:39	Time 3.003 (2.999)	Data 0.029 (0.025)	Loss 0.0024 (0.0179)
[12/02 04:49:39] BIKE INFO: Epoch: [17][280/681], lr: 3.59e-06, eta: 1:28:09	Time 3.015 (2.998)	Data 0.028 (0.025)	Loss 0.0015 (0.0183)
[12/02 04:50:09] BIKE INFO: Epoch: [17][290/681], lr: 3.55e-06, eta: 1:27:42	Time 2.993 (3.000)	Data 0.027 (0.025)	Loss 0.0011 (0.0178)
[12/02 04:50:39] BIKE INFO: Epoch: [17][300/681], lr: 3.51e-06, eta: 1:27:13	Time 3.015 (3.001)	Data 0.022 (0.025)	Loss 0.0016 (0.0177)
[12/02 04:51:10] BIKE INFO: Epoch: [17][310/681], lr: 3.47e-06, eta: 1:26:43	Time 3.006 (3.001)	Data 0.024 (0.025)	Loss 0.0036 (0.0175)
[12/02 04:51:39] BIKE INFO: Epoch: [17][320/681], lr: 3.43e-06, eta: 1:26:12	Time 2.965 (3.001)	Data 0.025 (0.025)	Loss 0.0011 (0.0179)
[12/02 04:52:09] BIKE INFO: Epoch: [17][330/681], lr: 3.39e-06, eta: 1:25:42	Time 2.992 (3.000)	Data 0.025 (0.025)	Loss 0.0057 (0.0178)
[12/02 04:52:39] BIKE INFO: Epoch: [17][340/681], lr: 3.36e-06, eta: 1:25:11	Time 2.977 (3.000)	Data 0.026 (0.025)	Loss 0.0012 (0.0174)
[12/02 04:53:09] BIKE INFO: Epoch: [17][350/681], lr: 3.32e-06, eta: 1:24:39	Time 2.954 (2.999)	Data 0.026 (0.025)	Loss 0.0019 (0.0172)
[12/02 04:53:38] BIKE INFO: Epoch: [17][360/681], lr: 3.28e-06, eta: 1:24:07	Time 2.974 (2.997)	Data 0.026 (0.025)	Loss 0.0014 (0.0170)
[12/02 04:54:08] BIKE INFO: Epoch: [17][370/681], lr: 3.24e-06, eta: 1:23:36	Time 2.937 (2.997)	Data 0.028 (0.025)	Loss 0.0050 (0.0171)
[12/02 04:54:38] BIKE INFO: Epoch: [17][380/681], lr: 3.20e-06, eta: 1:23:05	Time 2.968 (2.996)	Data 0.026 (0.025)	Loss 0.0021 (0.0169)
[12/02 04:55:08] BIKE INFO: Epoch: [17][390/681], lr: 3.17e-06, eta: 1:22:34	Time 2.961 (2.996)	Data 0.026 (0.025)	Loss 0.0056 (0.0174)
[12/02 04:55:37] BIKE INFO: Epoch: [17][400/681], lr: 3.13e-06, eta: 1:22:03	Time 2.985 (2.995)	Data 0.026 (0.025)	Loss 0.0057 (0.0176)
[12/02 04:56:07] BIKE INFO: Epoch: [17][410/681], lr: 3.09e-06, eta: 1:21:33	Time 3.027 (2.995)	Data 0.026 (0.025)	Loss 0.0075 (0.0180)
[12/02 04:56:37] BIKE INFO: Epoch: [17][420/681], lr: 3.05e-06, eta: 1:21:02	Time 2.923 (2.994)	Data 0.027 (0.025)	Loss 0.0671 (0.0178)
[12/02 04:57:07] BIKE INFO: Epoch: [17][430/681], lr: 3.02e-06, eta: 1:20:32	Time 2.984 (2.994)	Data 0.027 (0.025)	Loss 0.0093 (0.0177)
[12/02 04:57:36] BIKE INFO: Epoch: [17][440/681], lr: 2.98e-06, eta: 1:20:00	Time 2.976 (2.993)	Data 0.025 (0.025)	Loss 0.0033 (0.0176)
[12/02 04:58:05] BIKE INFO: Epoch: [17][450/681], lr: 2.94e-06, eta: 1:19:27	Time 2.877 (2.991)	Data 0.027 (0.025)	Loss 0.0022 (0.0177)
[12/02 04:58:34] BIKE INFO: Epoch: [17][460/681], lr: 2.91e-06, eta: 1:18:55	Time 2.908 (2.989)	Data 0.026 (0.025)	Loss 0.0010 (0.0175)
[12/02 04:59:03] BIKE INFO: Epoch: [17][470/681], lr: 2.87e-06, eta: 1:18:22	Time 2.898 (2.988)	Data 0.026 (0.025)	Loss 0.0013 (0.0173)
[12/02 04:59:33] BIKE INFO: Epoch: [17][480/681], lr: 2.84e-06, eta: 1:17:51	Time 2.909 (2.987)	Data 0.026 (0.025)	Loss 0.1244 (0.0173)
[12/02 05:00:02] BIKE INFO: Epoch: [17][490/681], lr: 2.80e-06, eta: 1:17:19	Time 2.930 (2.986)	Data 0.024 (0.025)	Loss 0.0184 (0.0178)
[12/02 05:00:32] BIKE INFO: Epoch: [17][500/681], lr: 2.77e-06, eta: 1:16:48	Time 2.986 (2.985)	Data 0.025 (0.025)	Loss 0.0097 (0.0179)
[12/02 05:01:01] BIKE INFO: Epoch: [17][510/681], lr: 2.73e-06, eta: 1:16:18	Time 2.939 (2.984)	Data 0.020 (0.025)	Loss 0.0308 (0.0179)
[12/02 05:01:31] BIKE INFO: Epoch: [17][520/681], lr: 2.70e-06, eta: 1:15:47	Time 2.860 (2.984)	Data 0.022 (0.025)	Loss 0.0013 (0.0176)
[12/02 05:02:00] BIKE INFO: Epoch: [17][530/681], lr: 2.66e-06, eta: 1:15:17	Time 2.940 (2.984)	Data 0.012 (0.025)	Loss 0.0027 (0.0176)
[12/02 05:02:30] BIKE INFO: Epoch: [17][540/681], lr: 2.63e-06, eta: 1:14:46	Time 2.963 (2.983)	Data 0.017 (0.024)	Loss 0.0014 (0.0174)
[12/02 05:03:00] BIKE INFO: Epoch: [17][550/681], lr: 2.59e-06, eta: 1:14:15	Time 2.926 (2.982)	Data 0.012 (0.024)	Loss 0.0607 (0.0175)
[12/02 05:03:29] BIKE INFO: Epoch: [17][560/681], lr: 2.56e-06, eta: 1:13:44	Time 2.909 (2.982)	Data 0.010 (0.024)	Loss 0.0240 (0.0175)
[12/02 05:03:58] BIKE INFO: Epoch: [17][570/681], lr: 2.53e-06, eta: 1:13:13	Time 2.954 (2.981)	Data 0.009 (0.024)	Loss 0.0078 (0.0174)
[12/02 05:04:28] BIKE INFO: Epoch: [17][580/681], lr: 2.49e-06, eta: 1:12:43	Time 2.973 (2.981)	Data 0.025 (0.024)	Loss 0.0014 (0.0180)
[12/02 05:04:58] BIKE INFO: Epoch: [17][590/681], lr: 2.46e-06, eta: 1:12:13	Time 2.962 (2.980)	Data 0.025 (0.024)	Loss 0.0201 (0.0178)
[12/02 05:05:27] BIKE INFO: Epoch: [17][600/681], lr: 2.43e-06, eta: 1:11:43	Time 2.971 (2.980)	Data 0.021 (0.024)	Loss 0.0087 (0.0179)
[12/02 05:05:57] BIKE INFO: Epoch: [17][610/681], lr: 2.39e-06, eta: 1:11:12	Time 2.925 (2.980)	Data 0.007 (0.024)	Loss 0.0049 (0.0177)
[12/02 05:06:26] BIKE INFO: Epoch: [17][620/681], lr: 2.36e-06, eta: 1:10:42	Time 2.933 (2.979)	Data 0.016 (0.023)	Loss 0.0105 (0.0177)
[12/02 05:06:56] BIKE INFO: Epoch: [17][630/681], lr: 2.33e-06, eta: 1:10:11	Time 2.902 (2.979)	Data 0.019 (0.023)	Loss 0.0016 (0.0175)
[12/02 05:07:25] BIKE INFO: Epoch: [17][640/681], lr: 2.29e-06, eta: 1:09:41	Time 3.012 (2.978)	Data 0.008 (0.023)	Loss 0.0021 (0.0174)
[12/02 05:07:55] BIKE INFO: Epoch: [17][650/681], lr: 2.26e-06, eta: 1:09:11	Time 2.929 (2.978)	Data 0.008 (0.023)	Loss 0.0151 (0.0173)
[12/02 05:08:25] BIKE INFO: Epoch: [17][660/681], lr: 2.23e-06, eta: 1:08:42	Time 2.961 (2.978)	Data 0.008 (0.023)	Loss 0.0013 (0.0171)
[12/02 05:08:55] BIKE INFO: Epoch: [17][670/681], lr: 2.20e-06, eta: 1:08:12	Time 2.960 (2.978)	Data 0.025 (0.023)	Loss 0.0036 (0.0181)
[12/02 05:09:25] BIKE INFO: Epoch: [17][680/681], lr: 2.17e-06, eta: 1:07:42	Time 2.965 (2.979)	Data 0.024 (0.023)	Loss 0.0152 (0.0179)
[12/02 05:09:27] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/02 05:09:34] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/02 05:09:41] BIKE INFO: Test: [20/271]	Prec@1 92.857 (96.599)	Prec@5 100.000 (99.320)
[12/02 05:09:49] BIKE INFO: Test: [30/271]	Prec@1 100.000 (97.696)	Prec@5 100.000 (99.539)
[12/02 05:09:56] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.909)	Prec@5 100.000 (99.652)
[12/02 05:10:03] BIKE INFO: Test: [50/271]	Prec@1 100.000 (97.479)	Prec@5 100.000 (99.720)
[12/02 05:10:11] BIKE INFO: Test: [60/271]	Prec@1 78.571 (96.838)	Prec@5 85.714 (99.532)
[12/02 05:10:18] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.573)	Prec@5 100.000 (99.396)
[12/02 05:10:25] BIKE INFO: Test: [80/271]	Prec@1 100.000 (96.120)	Prec@5 100.000 (99.471)
[12/02 05:10:33] BIKE INFO: Test: [90/271]	Prec@1 92.857 (95.918)	Prec@5 100.000 (99.529)
[12/02 05:10:40] BIKE INFO: Test: [100/271]	Prec@1 64.286 (95.686)	Prec@5 100.000 (99.434)
[12/02 05:10:47] BIKE INFO: Test: [110/271]	Prec@1 100.000 (95.560)	Prec@5 100.000 (99.485)
[12/02 05:10:55] BIKE INFO: Test: [120/271]	Prec@1 85.714 (95.809)	Prec@5 100.000 (99.528)
[12/02 05:11:02] BIKE INFO: Test: [130/271]	Prec@1 100.000 (95.583)	Prec@5 100.000 (99.564)
[12/02 05:11:10] BIKE INFO: Test: [140/271]	Prec@1 100.000 (95.694)	Prec@5 100.000 (99.595)
[12/02 05:11:17] BIKE INFO: Test: [150/271]	Prec@1 100.000 (95.932)	Prec@5 100.000 (99.622)
[12/02 05:11:24] BIKE INFO: Test: [160/271]	Prec@1 100.000 (96.185)	Prec@5 100.000 (99.645)
[12/02 05:11:32] BIKE INFO: Test: [170/271]	Prec@1 100.000 (96.408)	Prec@5 100.000 (99.666)
[12/02 05:11:39] BIKE INFO: Test: [180/271]	Prec@1 100.000 (96.606)	Prec@5 100.000 (99.684)
[12/02 05:11:47] BIKE INFO: Test: [190/271]	Prec@1 100.000 (96.597)	Prec@5 100.000 (99.663)
[12/02 05:11:54] BIKE INFO: Test: [200/271]	Prec@1 100.000 (96.660)	Prec@5 100.000 (99.680)
[12/02 05:12:02] BIKE INFO: Test: [210/271]	Prec@1 78.571 (96.682)	Prec@5 100.000 (99.695)
[12/02 05:12:09] BIKE INFO: Test: [220/271]	Prec@1 100.000 (96.542)	Prec@5 100.000 (99.709)
[12/02 05:12:16] BIKE INFO: Test: [230/271]	Prec@1 100.000 (96.691)	Prec@5 100.000 (99.722)
[12/02 05:12:24] BIKE INFO: Test: [240/271]	Prec@1 100.000 (96.740)	Prec@5 100.000 (99.733)
[12/02 05:12:31] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.870)	Prec@5 100.000 (99.744)
[12/02 05:12:39] BIKE INFO: Test: [260/271]	Prec@1 100.000 (96.990)	Prec@5 100.000 (99.754)
[12/02 05:12:46] BIKE INFO: Test: [270/271]	Prec@1 100.000 (97.095)	Prec@5 100.000 (99.762)
[12/02 05:12:46] BIKE INFO: Testing Results: Prec@1 97.095 Prec@5 99.762
[12/02 05:12:46] BIKE INFO: Testing: 97.09533310641643/97.72908025660489
[12/02 05:12:46] BIKE INFO: Saving:
[12/02 05:13:23] BIKE INFO: Epoch: [18][0/681], lr: 2.16e-06, eta: 1:15:49	Time 3.338 (3.338)	Data 0.691 (0.691)	Loss 0.0069 (0.0069)
[12/02 05:13:51] BIKE INFO: Epoch: [18][10/681], lr: 2.13e-06, eta: 1:04:39	Time 3.029 (2.867)	Data 0.023 (0.078)	Loss 0.0032 (0.0069)
[12/02 05:14:21] BIKE INFO: Epoch: [18][20/681], lr: 2.10e-06, eta: 1:06:03	Time 2.985 (2.951)	Data 0.009 (0.046)	Loss 0.1742 (0.0151)
[12/02 05:14:51] BIKE INFO: Epoch: [18][30/681], lr: 2.07e-06, eta: 1:05:55	Time 3.010 (2.967)	Data 0.013 (0.036)	Loss 0.0011 (0.0119)
[12/02 05:15:21] BIKE INFO: Epoch: [18][40/681], lr: 2.04e-06, eta: 1:05:36	Time 2.980 (2.976)	Data 0.015 (0.031)	Loss 0.0010 (0.0182)
[12/02 05:15:51] BIKE INFO: Epoch: [18][50/681], lr: 2.01e-06, eta: 1:05:08	Time 3.022 (2.977)	Data 0.021 (0.028)	Loss 0.0021 (0.0211)
[12/02 05:16:22] BIKE INFO: Epoch: [18][60/681], lr: 1.98e-06, eta: 1:04:49	Time 2.998 (2.985)	Data 0.032 (0.026)	Loss 0.0064 (0.0213)
[12/02 05:16:51] BIKE INFO: Epoch: [18][70/681], lr: 1.95e-06, eta: 1:04:20	Time 2.994 (2.986)	Data 0.010 (0.025)	Loss 0.3336 (0.0276)
[12/02 05:17:21] BIKE INFO: Epoch: [18][80/681], lr: 1.92e-06, eta: 1:03:51	Time 2.997 (2.986)	Data 0.025 (0.024)	Loss 0.0295 (0.0254)
[12/02 05:17:51] BIKE INFO: Epoch: [18][90/681], lr: 1.89e-06, eta: 1:03:20	Time 2.982 (2.986)	Data 0.022 (0.023)	Loss 0.0036 (0.0240)
[12/02 05:18:21] BIKE INFO: Epoch: [18][100/681], lr: 1.86e-06, eta: 1:02:50	Time 2.931 (2.986)	Data 0.019 (0.023)	Loss 0.0024 (0.0220)
[12/02 05:18:51] BIKE INFO: Epoch: [18][110/681], lr: 1.83e-06, eta: 1:02:21	Time 2.972 (2.986)	Data 0.023 (0.022)	Loss 0.0509 (0.0209)
[12/02 05:19:21] BIKE INFO: Epoch: [18][120/681], lr: 1.80e-06, eta: 1:01:52	Time 2.975 (2.987)	Data 0.022 (0.022)	Loss 0.0029 (0.0206)
[12/02 05:19:51] BIKE INFO: Epoch: [18][130/681], lr: 1.78e-06, eta: 1:01:21	Time 2.974 (2.986)	Data 0.019 (0.022)	Loss 0.0164 (0.0204)
[12/02 05:20:21] BIKE INFO: Epoch: [18][140/681], lr: 1.75e-06, eta: 1:00:53	Time 2.963 (2.987)	Data 0.009 (0.021)	Loss 0.0020 (0.0195)
[12/02 05:20:50] BIKE INFO: Epoch: [18][150/681], lr: 1.72e-06, eta: 1:00:22	Time 3.008 (2.986)	Data 0.025 (0.021)	Loss 0.0349 (0.0188)
[12/02 05:21:20] BIKE INFO: Epoch: [18][160/681], lr: 1.69e-06, eta: 0:59:52	Time 2.957 (2.986)	Data 0.024 (0.021)	Loss 0.0024 (0.0184)
[12/02 05:21:50] BIKE INFO: Epoch: [18][170/681], lr: 1.66e-06, eta: 0:59:20	Time 2.955 (2.984)	Data 0.026 (0.021)	Loss 0.0012 (0.0176)
[12/02 05:22:19] BIKE INFO: Epoch: [18][180/681], lr: 1.64e-06, eta: 0:58:48	Time 2.973 (2.983)	Data 0.022 (0.021)	Loss 0.0256 (0.0182)
[12/02 05:22:49] BIKE INFO: Epoch: [18][190/681], lr: 1.61e-06, eta: 0:58:16	Time 2.930 (2.981)	Data 0.023 (0.021)	Loss 0.0017 (0.0185)
[12/02 05:23:19] BIKE INFO: Epoch: [18][200/681], lr: 1.58e-06, eta: 0:57:46	Time 3.012 (2.981)	Data 0.023 (0.021)	Loss 0.0039 (0.0183)
[12/02 05:23:48] BIKE INFO: Epoch: [18][210/681], lr: 1.56e-06, eta: 0:57:16	Time 2.956 (2.980)	Data 0.023 (0.021)	Loss 0.0013 (0.0177)
[12/02 05:24:18] BIKE INFO: Epoch: [18][220/681], lr: 1.53e-06, eta: 0:56:45	Time 2.939 (2.980)	Data 0.028 (0.021)	Loss 0.0010 (0.0179)
[12/02 05:24:48] BIKE INFO: Epoch: [18][230/681], lr: 1.50e-06, eta: 0:56:16	Time 2.968 (2.980)	Data 0.022 (0.021)	Loss 0.0324 (0.0193)
[12/02 05:25:17] BIKE INFO: Epoch: [18][240/681], lr: 1.48e-06, eta: 0:55:45	Time 2.945 (2.979)	Data 0.024 (0.021)	Loss 0.0021 (0.0192)
[12/02 05:25:47] BIKE INFO: Epoch: [18][250/681], lr: 1.45e-06, eta: 0:55:15	Time 2.997 (2.978)	Data 0.023 (0.021)	Loss 0.0010 (0.0196)
[12/02 05:26:17] BIKE INFO: Epoch: [18][260/681], lr: 1.42e-06, eta: 0:54:45	Time 3.026 (2.979)	Data 0.025 (0.022)	Loss 0.0011 (0.0202)
[12/02 05:26:47] BIKE INFO: Epoch: [18][270/681], lr: 1.40e-06, eta: 0:54:15	Time 2.965 (2.978)	Data 0.021 (0.022)	Loss 0.0043 (0.0201)
[12/02 05:27:16] BIKE INFO: Epoch: [18][280/681], lr: 1.37e-06, eta: 0:53:45	Time 2.974 (2.978)	Data 0.026 (0.022)	Loss 0.0010 (0.0195)
[12/02 05:27:46] BIKE INFO: Epoch: [18][290/681], lr: 1.35e-06, eta: 0:53:15	Time 3.001 (2.978)	Data 0.024 (0.022)	Loss 0.0014 (0.0191)
[12/02 05:28:16] BIKE INFO: Epoch: [18][300/681], lr: 1.32e-06, eta: 0:52:45	Time 3.032 (2.978)	Data 0.028 (0.022)	Loss 0.0067 (0.0187)
[12/02 05:28:46] BIKE INFO: Epoch: [18][310/681], lr: 1.30e-06, eta: 0:52:15	Time 3.059 (2.978)	Data 0.025 (0.022)	Loss 0.0034 (0.0185)
[12/02 05:29:16] BIKE INFO: Epoch: [18][320/681], lr: 1.28e-06, eta: 0:51:47	Time 3.061 (2.979)	Data 0.024 (0.022)	Loss 0.0021 (0.0180)
[12/02 05:29:46] BIKE INFO: Epoch: [18][330/681], lr: 1.25e-06, eta: 0:51:17	Time 3.080 (2.979)	Data 0.023 (0.022)	Loss 0.0022 (0.0177)
[12/02 05:30:15] BIKE INFO: Epoch: [18][340/681], lr: 1.23e-06, eta: 0:50:47	Time 3.011 (2.979)	Data 0.023 (0.022)	Loss 0.0509 (0.0175)
[12/02 05:30:46] BIKE INFO: Epoch: [18][350/681], lr: 1.20e-06, eta: 0:50:19	Time 3.004 (2.980)	Data 0.027 (0.022)	Loss 0.0063 (0.0175)
